Texto: 
secondary to persistent severe headaches and as part of a research protocol, the patient underwent an mri which demonstrated a densely enhancing lesion in the region of the pineal gland.

an angiogram was performed to exclude a vascular malformation.
angiographic images demonstrate a 1.3 cm aneurysm arising from the distal/peripheral aspect of the left posterior cerebral artery.  there was no shunting of blood through the lesion / early venous visualization and no additional feeding vessels.  also, the adjacent vein of galen and straight sinus are normal in appearance.
aneurysm
aneurysm
the patient is a 34 y/o white man who presented with headaches and hypertension.
aneurysms peripheral to the circle of willis are relatively rare and are usually secondary to infection or trauma.  no etiology was identified in this patient.  peripheral aneurysms, when present, are not uncommonly multiple and usually present secondary to spontaneous hemmorhage.  please see the other case discussions of aneurysm already submitted on medpix.


Keywords by value: 
- aneurysm: 0.3156922349218564
- peripheral: 0.22236144648968542
- aneurysms: 0.2217601002580618
- the: 0.20682520241216457
- secondary: 0.18431315993551423
- discussions: 0.15839600698670359
- are: 0.1573263284058837
- headaches: 0.15463311872175797
- of: 0.14199097075806577
- hemmorhage: 0.13843332360238564
- uncommonly: 0.13651883690222724
- willis: 0.13320590517011807
- circle: 0.131751463737966
- usually: 0.13050675045416363
- to: 0.1295651750216154
- densely: 0.12915120442620207
- and: 0.1285116840987907
- galen: 0.1239237859939345
- research: 0.12138419724766712
- angiographic: 0.12138419724766712
- shunting: 0.11655615351790931
- pineal: 0.11428183689142583
- already: 0.11001460954367394
- submitted: 0.10959687120394168
- was: 0.108372242503647
- present: 0.10637539495022255
- protocol: 0.1011600587412655
- patient: 0.10113930774938026
- no: 0.10112028403519124
- medpix: 0.100397534938527
- exclude: 0.10015030911825516
- straight: 0.10015030911825516
- lesion: 0.09938706436776094
- visualization: 0.09919372944535532
- feeding: 0.09720948904155315
- angiogram: 0.09311306424374716
- part: 0.09261970857688878
- 34: 0.09033585095912013
- spontaneous: 0.0901933340129723
- please: 0.08695152103108268
- relatively: 0.0844067693873562
- gland: 0.08420144723117373
- etiology: 0.08350055746604639
- arising: 0.08235855967932311
- vessels: 0.08043485155420907
- additional: 0.08035206864344016
- malformation: 0.0799437184813826
- persistent: 0.07986313822744227
- hypertension: 0.0793088655268104
- an: 0.079273083684853
- rare: 0.07824860045140662
- in: 0.07735647329909863
- sinus: 0.07489892286757334
- early: 0.07471630004911503
- vein: 0.07429718518444102
- venous: 0.07400362762876982
- identified: 0.07348688709640623
- cerebral: 0.07181171847906344
- underwent: 0.07140336831700587
- vascular: 0.06843008792226846
- white: 0.06838728267871554
- adjacent: 0.06718786282907811
- aspect: 0.06687046056695475
- severe: 0.06561680369138978
- enhancing: 0.0649323907129537
- see: 0.06447853306071978
- artery: 0.06437538717835242
- demonstrated: 0.06370231699123138
- infection: 0.06261238221364877
- when: 0.06261238221364877
- appearance: 0.062488348848194604
- region: 0.06200051236780917
- through: 0.06170213427614828
- performed: 0.061321426349649856
- presented: 0.060444531940251844
- blood: 0.060197679302516696
- trauma: 0.060197679302516696
- cm: 0.0595290675431212
- who: 0.058632509924766846
- man: 0.05487516104764548
- demonstrate: 0.05388629805582365
- other: 0.05382864337767567
- posterior: 0.05359983677647674
- mri: 0.05320622967201102
- case: 0.05207411717929443
- multiple: 0.05069891592088108
- also: 0.04875537914661336
- images: 0.0479463922882625
- which: 0.04713202968207429
- normal: 0.04232080627615124
- as: 0.04164107048104146
- there: 0.04124318888760709
- from: 0.04116655907457453
- not: 0.04091972076751571
- or: 0.036059017165523836
- this: 0.035617021782268984
- left: 0.03535828343066934
- on: 0.03130497141521019
- is: 0.02838606579217676
- with: 0.020296544332751305
