Texto: 
grossly bloody currant jelly stool
intussusception reduced 2 times and followed by surgery which demonstrated a large benign polyp in the colon as a lead point for the intussuception.
gastrograffin enema demonstrating filling defect in rectum which was subsequently reduced by a contrast enema and a focal area of narrowing with polypoid filling defect in the transverse colon.
intussusception- colocolic
2yo boy with abdominal pain, vomiting and bloody diarhea.


Keywords by value: 
- bloody: 0.29586999940661457
- intussusception: 0.2829077734820068
- enema: 0.26682600315626254
- reduced: 0.2536886409802403
- filling: 0.20480610436583888
- intussuception: 0.20207179566072384
- colocolic: 0.20207179566072384
- diarhea: 0.20207179566072384
- colon: 0.20137028072987218
- currant: 0.19540297963831652
- defect: 0.19400138909463252
- jelly: 0.19023024406387265
- 2yo: 0.19023024406387265
- gastrograffin: 0.1719528553028349
- polypoid: 0.15588487100263348
- polyp: 0.1346441511279882
- rectum: 0.13341300157813127
- stool: 0.13186701540310589
- grossly: 0.12684432049012015
- which: 0.12025623691120921
- times: 0.11900152190433001
- lead: 0.11774817876611729
- subsequently: 0.11282074919789378
- by: 0.11230845683849282
- point: 0.10931791814060056
- demonstrating: 0.10903693044247062
- narrowing: 0.10250818252758537
- transverse: 0.10188443544586676
- in: 0.09868658789385945
- vomiting: 0.09784681771749293
- benign: 0.09083583753066898
- boy: 0.09045684487211386
- followed: 0.08929601520268196
- area: 0.08566310195622509
- and: 0.08197361557039201
- demonstrated: 0.08126746265294006
- the: 0.07915642730089861
- focal: 0.07909640592833768
- abdominal: 0.07232228589914434
- surgery: 0.07109459486584636
- large: 0.06625580136992057
- contrast: 0.06424980391575044
- as: 0.0531230934757412
- with: 0.051786143313206495
- pain: 0.04731819393721226
- was: 0.0460848604690093
- for: 0.04007911253884201
- of: 0.025877609790919468
