Texto: 
severe ankle tenderness, swelling and bruising
not reported by the author of this case.  

however, these fractures are often treated with orif to prevent or mitigate growth deformities.
conventional radiographs demonstrate fusion of the medial portion of the distal left tibial physis.  a fracture through the epiphysis at the margin of the fused and non fused portions of the physis is seen.  the non fused portion of the physis is fractured.

multiplanar reformed ct demonstrates a coronal fracture though the posterior third of the tibial metaphysis which terminates at the level of the physis.
triplane fracture
salter harris fractures
tillaux fracture
pilon fracture
ankle injury
triplane fractures of the distal tibia involve perisagital fractures extending from the joint space through the epiphysis to the physis, an axial fracture through a portion of the physis, and an coronal oblique fracture through the metaphysis. the locations and extent of the three fractures involving these orthoginal planes vary depending on the extent to which the physis has already fused.

per wheeless' textbook of orthopedics:

the mechanism of injury is forced external rotation. the anterior part of fracture begins intra-articularly in saggital plane; when frx reaches epiphyseal plate, it courses laterally in horizontal plane; the posterior portion changes direction upward in saggital plane.


Keywords by value: 
- physis: 0.44182937094530567
- the: 0.30487799093182866
- fracture: 0.26719291885430774
- fused: 0.24949372141411386
- fractures: 0.21723137772644768
- triplane: 0.17960709674909292
- plane: 0.17787184354709817
- portion: 0.1680921743449998
- of: 0.16100523307119943
- saggital: 0.1464460708948677
- through: 0.13992955266216991
- epiphysis: 0.11623350968104164
- metaphysis: 0.10798519842365145
- extent: 0.107564691913528
- ankle: 0.103773461748705
- tibial: 0.10148175721444028
- perisagital: 0.09398067096780822
- orthoginal: 0.09398067096780822
- frx: 0.09398067096780822
- coronal: 0.09359758801743759
- mitigate: 0.08980354837454646
- reformed: 0.08980354837454646
- pilon: 0.08980354837454646
- tillaux: 0.08683983272926796
- wheeless: 0.08454099627923588
- terminates: 0.07740015804069561
- injury: 0.07664401620458097
- forced: 0.07552187189746594
- reaches: 0.07469726776763344
- author: 0.07255815625218745
- upward: 0.07025931980215536
- bruising: 0.0692774293818278
- textbook: 0.0688194850161306
- courses: 0.06838103365892569
- distal: 0.06828977101805744
- orif: 0.06716762671094241
- multiplanar: 0.06679296535268482
- these: 0.06637103879623125
- vary: 0.06608219720889359
- epiphyseal: 0.06510030678856603
- salter: 0.0647927600123954
- direction: 0.0647927600123954
- begins: 0.06449412890265273
- fractured: 0.06392164541117303
- harris: 0.06392164541117303
- horizontal: 0.06364690774526302
- orthopedics: 0.06337930693583141
- already: 0.062373430353528464
- locations: 0.06145708873491938
- posterior: 0.06077748582675048
- planes: 0.060615637419133624
- conventional: 0.06002678847240215
- deformities: 0.05965212711414456
- laterally: 0.05946978515200126
- depending: 0.055977643325074836
- portions: 0.055849665879140385
- non: 0.055767164041726554
- mechanism: 0.055353085323823034
- prevent: 0.053886936214641926
- plate: 0.053886936214641926
- which: 0.05344356323199514
- part: 0.0525112888756043
- rotation: 0.052328946913461
- involve: 0.051715026034387615
- margin: 0.05154613615500163
- though: 0.051055469521726446
- oblique: 0.05089697328914125
- tibia: 0.05021245242557221
- fusion: 0.049365231268182506
- per: 0.04877261763954744
- and: 0.04857363708934476
- growth: 0.048457545624244154
- is: 0.04828094118707409
- external: 0.047509562152510024
- an: 0.04494434134371686
- third: 0.04474589263581224
- at: 0.04439381727019561
- to: 0.04407464310771525
- in: 0.043857707805620795
- reported: 0.042326562976945314
- involving: 0.0411627127109751
- extending: 0.03984454395835483
- swelling: 0.039552831879298776
- three: 0.03944876986405214
- space: 0.039117649458156364
- joint: 0.03872420586695783
- often: 0.03834523709051877
- medial: 0.03825263375316415
- radiographs: 0.0381152710259429
- severe: 0.03720183302965138
- tenderness: 0.036853965059486155
- treated: 0.03659565514373809
- changes: 0.03551611421110625
- level: 0.03549845859082169
- when: 0.03549845859082169
- however: 0.034782987387412354
- axial: 0.033945731835242576
- anterior: 0.03281186473863389
- demonstrate: 0.030551153821621334
- it: 0.03008182806800772
- case: 0.029523727208383026
- demonstrates: 0.029523727208383026
- seen: 0.027666864199305287
- has: 0.02684289456902119
- by: 0.024955728986295597
- from: 0.023339622946287483
- not: 0.023199676515374554
- ct: 0.022373016375014824
- are: 0.02229927195193368
- or: 0.02044387200136018
- this: 0.020193280117533307
- left: 0.020046586886332218
- on: 0.017748537784071882
- with: 0.011507245261399575
