Texto: 
hyperechoic mass near upper pole of r kidney on us.
mass arising from adrenal gland w/ fatty attenuation on ct (h.u. of <-30)
myelolipoma
myelolipoma
angimyolipoma
rapidly progressing acute renal failure
mass arising from adrenal with fatty attenuation on ct is consistent with myelolipoma (see factoid).  this mass was discovered incidentally during work up for acute renal failure.


Keywords by value: 
- myelolipoma: 0.5201905590212604
- fatty: 0.2714749550425445
- adrenal: 0.2645568862230908
- angimyolipoma: 0.22841137922888674
- arising: 0.22696934344143047
- attenuation: 0.218564788017099
- mass: 0.21822432139694442
- failure: 0.21687428555485996
- renal: 0.17788474968494603
- progressing: 0.16517170579509313
- acute: 0.15452783377949092
- rapidly: 0.14283768949593173
- hyperechoic: 0.13148351317404536
- discovered: 0.13021226604964614
- on: 0.12940856729820002
- pole: 0.12447685377966854
- incidentally: 0.12168159098169122
- work: 0.11644963795337297
- near: 0.11630696981864655
- gland: 0.11602404940840526
- us: 0.1136120928094611
- from: 0.11344961496752388
- ct: 0.10875111818424982
- kidney: 0.1003411553304955
- factoid: 0.09974674902016126
- during: 0.09046626781976802
- see: 0.08884717248480674
- consistent: 0.07744404852926812
- upper: 0.0763245076713718
- up: 0.0706511079785604
- with: 0.05593460302452332
- of: 0.05590120206960725
- was: 0.04977660452882592
- this: 0.049077910545892396
- for: 0.04328975100301815
- is: 0.039114129368104565
