Texto: 
mild inspiratory and expiratory wheeze and bibasilar rales.
patients are treated with bronchdilators to  stop bronchspasm.  additionallly, anti-biotics are used to prevent a consolidative process.
pa and lateral radiographs demonstrate hyperinflation with partial flattening of the hemidiaphragms.  the is bibasilar airway wall thickening without focal airspace consolidation or parenchymal destruction.
chronic bronchitis
chronic bronchitis
bronchiectasis
viral bronchitis
65 yo female with recurrent productive cough that has exacerbated over the last 2 weeks.  no fever or chills. patient has a 20 pack year history.
the diagnosis of chronic bronchitis is based upon the presence of chronic cough without a specific cause such as a chronic or acute infection, or bronchiectasis.  the pa close up view of the right base and lateral close up view of the posterior bases demonstrate airway wall thickening with subtle tram tracks.    also, there are no areas of cystic spaces with thin walls or parenchymal destruction to suggest bronchiectasis. the culmination of these findings with the appropriate history is suggestive of chronic bronchitis.


Keywords by value: 
- bronchitis: 0.4783608968024135
- chronic: 0.2734595679725178
- bronchiectasis: 0.24089688089923486
- bibasilar: 0.17359678752033453
- airway: 0.1540238869559146
- the: 0.1532112530375311
- destruction: 0.14000406197835283
- close: 0.1389584536694018
- parenchymal: 0.13795194280549217
- or: 0.1335583656826827
- bronchdilators: 0.12279381145985754
- bronchspasm: 0.12279381145985754
- additionallly: 0.12279381145985754
- culmination: 0.12279381145985754
- of: 0.12020980198952598
- pa: 0.11784916383761226
- cough: 0.11465232512902487
- view: 0.11245754489789495
- thickening: 0.1044743954829092
- consolidative: 0.10254815527270614
- hemidiaphragms: 0.10112994848342706
- tracks: 0.10112994848342706
- wheeze: 0.09759839039633096
- tram: 0.09759839039633096
- inspiratory: 0.0956721793604827
- expiratory: 0.09398741901172586
- wall: 0.09341679342571313
- hyperinflation: 0.0911430898111314
- with: 0.09021122048817773
- stop: 0.0893456885131251
- exacerbated: 0.0877602682084991
- are: 0.08740773717275664
- productive: 0.0828105033321239
- airspace: 0.08246971260090166
- without: 0.08100100295495959
- demonstrate: 0.07983540835834846
- pack: 0.07973802434955665
- bases: 0.07893815451380556
- lateral: 0.076212102816561
- up: 0.07596398097010579
- flattening: 0.07572901938403119
- rales: 0.07552660181193047
- walls: 0.07201050669596022
- consolidation: 0.07096884235848225
- viral: 0.07082640171832631
- prevent: 0.07040790640829396
- has: 0.07014509049151754
- chills: 0.0698694140062561
- spaces: 0.0698694140062561
- appropriate: 0.0674593326217455
- subtle: 0.06619648387066777
- 65: 0.06570336957571073
- and: 0.06346562514659652
- is: 0.06308319283292632
- suggestive: 0.06252655262445014
- last: 0.06245028888001797
- suggest: 0.06237445479276331
- recurrent: 0.0615673156827173
- upon: 0.060407972926922904
- thin: 0.059769914384711
- partial: 0.05916073736000519
- history: 0.058671617481448696
- base: 0.05840791024445212
- specific: 0.058184494080085
- process: 0.05758855907797668
- to: 0.05758730343373621
- used: 0.05748298587101867
- based: 0.055620019344086905
- presence: 0.055169792929706016
- cause: 0.05230860647595686
- areas: 0.052130789955032335
- fever: 0.0520603158941283
- no: 0.04993835452628083
- radiographs: 0.049800872412415334
- 20: 0.0495360668582494
- such: 0.04939117294157785
- yo: 0.0479700841236217
- treated: 0.04781536385827041
- infection: 0.04638178240725724
- cystic: 0.04624419502653183
- weeks: 0.04601796256026411
- focal: 0.04592852359409699
- mild: 0.04352648204713067
- these: 0.043359728869838375
- patients: 0.04319501623133835
- over: 0.04269509880681161
- acute: 0.04153703232842104
- diagnosis: 0.03980411266215596
- posterior: 0.039705500390450205
- findings: 0.037895823200225276
- female: 0.03705166446599454
- also: 0.036116839941422924
- that: 0.033321235247309546
- as: 0.030846727148418702
- there: 0.030551985807519794
- right: 0.02545696510207021
- patient: 0.02497387470338518
- year: 0.023663216754889565
