Texto: 
general decreased level of consiousness
sensitivity to light
no focal neurologic deficits
patient was treated with three sessions of angiography with glueing of the feeding arteries.  the patient was then taken to the or for surgical resection.
ct: left frontal mass with associated serpiginous areas of decreased density.

mri: mass of tangled flow voids with a large central nidus.
arteriovenous malformation (avm)
findings are pathoneumonic
26 yo female who had sudden loss of consciousness followed by the worst headach of life.  she was previously healthy with no history of trauma.


Keywords by value: 
- glueing: 0.22402486514898248
- tangled: 0.22402486514898248
- pathoneumonic: 0.22402486514898248
- headach: 0.22402486514898248
- of: 0.2193106017325076
- consiousness: 0.21406771847158992
- sessions: 0.19326033232021325
- decreased: 0.17354185178208106
- serpiginous: 0.16873911502136402
- nidus: 0.1601097157675144
- worst: 0.1601097157675144
- was: 0.1464620171918412
- voids: 0.14354689025812523
- sensitivity: 0.14219476829627764
- with: 0.13715102485298997
- arteriovenous: 0.13437439005089655
- feeding: 0.13137587196034012
- consciousness: 0.13081772644997608
- angiography: 0.12947546093832135
- avm: 0.12389137005993352
- light: 0.12132481562615034
- sudden: 0.12113806685298281
- deficits: 0.12040495732791642
- healthy: 0.11883135071622938
- life: 0.11492514408105835
- 26: 0.11379587177533088
- general: 0.11245360626367616
- previously: 0.11245360626367616
- neurologic: 0.11193659042371869
- taken: 0.11193659042371869
- the: 0.11180736192804014
- arteries: 0.11118092017559027
- malformation: 0.10804167192725521
- mass: 0.10701672206135857
- then: 0.09916291654958838
- areas: 0.09510734336643578
- followed: 0.09459704250432385
- three: 0.09403535065327093
- central: 0.09354663113431821
- flow: 0.09330587091837089
- density: 0.09289013809432754
- patient: 0.09112460711429961
- no: 0.09110746710691865
- frontal: 0.09016183146031898
- resection: 0.08979568747362257
- yo: 0.08751655722074256
- treated: 0.08723428577587852
- loss: 0.08534432691206217
- level: 0.08461886169688658
- focal: 0.0837919369252827
- she: 0.08338868738295606
- trauma: 0.0813554590846216
- who: 0.07924017698824505
- associated: 0.07383479024789014
- mri: 0.0719067128713599
- large: 0.07018905428335585
- to: 0.07004146616543862
- had: 0.06979501574864792
- findings: 0.0691370890862483
- surgical: 0.06808540958156485
- female: 0.06759700702224138
- by: 0.059487804920699515
- history: 0.0535202101722003
- ct: 0.053331306584366724
- are: 0.05315551953936997
- or: 0.04873274069086575
- left: 0.04778571888943252
- for: 0.04245839530203969
