Texto: 
noncontributory
unavailable
there is a rounded, well-circumscribed, t1 hyperintense mass (this is a noncontrast sequence) in the roof of the third ventricle, near the foramen of monro.  the lesion is isointense on the t2w image.
colloid cyst
differential (lesions near the foramen of monro):  
1.	colloid cyst
2.	meningioma
3.	metastatic disease

reference:  chapman and nakeilny, aids to radiographic differential diagnosis, pg. 436
the patient is a 59 year-old man with htn and memory decline.


Keywords by value: 
- monro: 0.33469940916424523
- colloid: 0.2883134566893767
- foramen: 0.24506853362103703
- near: 0.2245016181371741
- nakeilny: 0.22044562040342866
- chapman: 0.21064755903516938
- 436: 0.19830346157758172
- the: 0.19253677794487686
- differential: 0.17913118769128245
- memory: 0.16039786940798817
- decline: 0.16039786940798817
- cyst: 0.15903644609215867
- pg: 0.15755164321386336
- unavailable: 0.15270243732750896
- is: 0.1510001567207612
- aids: 0.14993771202911266
- roof: 0.14866557659494145
- sequence: 0.13907494133012688
- t2w: 0.13907494133012688
- htn: 0.13746334475373975
- reference: 0.13487836426810618
- noncontrast: 0.13318781548671893
- 59: 0.13070717860558162
- rounded: 0.12543308278095372
- isointense: 0.12473259916468399
- noncontributory: 0.12274531612300772
- hyperintense: 0.10964991485654554
- third: 0.10495813618936205
- meningioma: 0.10329092395510675
- radiographic: 0.10227036953141604
- ventricle: 0.10146628450168058
- image: 0.08815752610752188
- t1: 0.08588661624639024
- of: 0.08092750378594216
- lesions: 0.0791664702169597
- metastatic: 0.07560158640565784
- man: 0.0729773366529288
- diagnosis: 0.07145834310457456
- lesion: 0.06608639607467355
- disease: 0.05786281631174702
- and: 0.05696833962315199
- there: 0.05484846007974271
- mass: 0.05265345807187206
- this: 0.04736633732924356
- patient: 0.044834354739978086
- on: 0.0416318311283777
- to: 0.03446120691231672
- in: 0.03429158892326591
- with: 0.026991952650056765
