Texto: 
pet:
brain:  tomographic images of the brain, following the intravenous administration of f-18 fdg, demonstrate decreased glucose metabolism
within the frontal, parietal and temporal lobes, much more significant on the left than the right.  this is only mild within the right frontal lobe,
moderate within the right parietal lobe and mild within the right temporal
lobe.  decreased activity within the left frontal lobe is moderate, with
severely decreased metabolism within the left parietal lobe and moderately
decreased activity within the left temporal lobe.  there is preservation of motor cortex and cerebellar activity (seen on saggital and coronal images not displayed here), as well as basal ganglia activity.
alzheimer's disease (fdg pet pattern, and history)
alzheimer&#8217;s disease, pick's disease, multi-infarct dementia
73 year old female with dementia.
alzheimer&#8217;s disease is a common cause of dementia.  nuclear medicine imaging modalities include spect and pet which demonstrate high predictive values in the assessment for ad. spect imaging utilizes tc 99m hmpao or ecd.  this is considered a cerebral perfusion agent and will show reduced activity in areas of neuron depletion, which, in alzheimer&#8217;s disease are classically the posterior temporal and parietal lobes, with normal tracer accumulation in the motor cortex.  pet (fdg-f18) fluorodeoxyglucose, a glucose analogue, will typically demonstrate this same accumulation pattern as the above noted spect agents in patients with ad.  decreased accumulation in ad may also involve the frontal lobes (but not exclusively)  

pick&#8217;s disease, on the other hand, typically demonstrates "hypofrontality" with preservation of activity in the remainder of the brain.

multi-infarct dementia will demonstrate multiple focal defects throughout the brain.


Keywords by value: 
- alzheimer: 0.27339306235436744
- 8217: 0.26619185583811555
- dementia: 0.23972260828096167
- activity: 0.22543636974594777
- the: 0.20423036154912177
- pet: 0.18958652038299653
- ad: 0.18224039503421777
- lobe: 0.17744682089355382
- spect: 0.17547645114695773
- fdg: 0.1662785190502657
- parietal: 0.1652959750530742
- within: 0.16499144846003638
- decreased: 0.15849812803994756
- temporal: 0.15724911666345442
- accumulation: 0.1483407263858277
- pick: 0.13880989397268134
- frontal: 0.13175363854071181
- disease: 0.1288918535234957
- lobes: 0.1280963330781124
- brain: 0.1276125794757934
- metabolism: 0.11698430076463848
- preservation: 0.11182246582412181
- demonstrate: 0.10642047493373875
- glucose: 0.0988938175905518
- will: 0.09881522890553385
- and: 0.09517452684929249
- in: 0.08911694696817314
- cortex: 0.0833477972129339
- ecd: 0.08184197966287163
- analogue: 0.08184197966287163
- hypofrontality: 0.08184197966287163
- motor: 0.08141659684871137
- moderate: 0.07683624005726436
- pattern: 0.0764156853668323
- utilizes: 0.07562346332460615
- hmpao: 0.07362154820680242
- depletion: 0.071985864456599
- typically: 0.07185258776640152
- fluorodeoxyglucose: 0.07060291355101189
- of: 0.07010477194370429
- is: 0.07007483145284771
- left: 0.06982935275374544
- right: 0.06786818962267206
- predictive: 0.06504925115511022
- neuron: 0.0643843972127464
- saggital: 0.06376543300052978
- as: 0.06167795883033572
- tomographic: 0.06118451553027145
- exclusively: 0.060746798344739256
- displayed: 0.060329447621263396
- tracer: 0.05883073481684473
- mild: 0.058020732741277656
- agent: 0.05725274530202176
- severely: 0.05496599919200596
- modalities: 0.054744471327312576
- imaging: 0.05378971232841301
- classically: 0.053519194474632416
- agents: 0.053519194474632416
- this: 0.052755252873389016
- 73: 0.05261221847857925
- moderately: 0.05163254547368761
- perfusion: 0.05132840032399881
- with: 0.050104756805882576
- assessment: 0.05007453686396779
- tc: 0.0494469087952759
- 99m: 0.04909038150940365
- reduced: 0.04909038150940365
- here: 0.048747482853740476
- nuclear: 0.048417209140219575
- ganglia: 0.048098663630002494
- images: 0.04734485409807071
- values: 0.047205741560686
- intravenous: 0.04665629911201823
- which: 0.046540708531891295
- on: 0.04636832616998274
- medicine: 0.04510988398573333
- involve: 0.04503543191792064
- remainder: 0.04503543191792064
- much: 0.04432304015214423
- defects: 0.044119904922634345
- basal: 0.04379124462925678
- cerebellar: 0.04188014729173701
- administration: 0.04075418815450287
- coronal: 0.04075418815450287
- same: 0.04048230605462719
- not: 0.04040633960161576
- hand: 0.04000429639361985
- considered: 0.03987823217393326
- throughout: 0.03763750418743682
- above: 0.03691940722421352
- cerebral: 0.03545538226820146
- cause: 0.034863645459835974
- areas: 0.03474513088718599
- show: 0.032487866968286455
- only: 0.03197202369237577
- following: 0.030700890885948035
- focal: 0.030611325190134844
- include: 0.030449408326705233
- significant: 0.02954804473163767
- high: 0.029085232641119375
- common: 0.029022800776902277
- than: 0.029010366370638828
- patients: 0.02878944466267571
- more: 0.02810124001426413
- noted: 0.027133577725820385
- other: 0.026576653063811663
- posterior: 0.02646368507358927
- may: 0.025753507354110285
- demonstrates: 0.02571039615782608
- but: 0.02530674017473332
- multiple: 0.025031422205587735
- well: 0.02477979701239368
- female: 0.024694905497682863
- seen: 0.024093368496066418
- also: 0.024071845680426883
- normal: 0.02089492350551268
- there: 0.020362874736051285
- history: 0.0195522936686197
- are: 0.019419062907224127
- or: 0.017803309333030735
- year: 0.01577151552987589
- for: 0.015511131420687654
- old: 0.015146114354266261
