Texto: 
significant for absent breath sounds at right base.
tube thoracostomy with chemical pleurodesis.  consider lung transplantation.
cxr:  dilated, cystic air spaces.   large pneumothorax at base of left lung.

hrct:  diffuse, small, thin-walled cysts throughout both lung fields.  pneumothorax at anterior right lung base.
spontaneous pneumothorax secondary to pulmonary lymphangioleiomyomatosis
pneumothorax from other causes, especially bullous disease, atypical infection, trauma.
41 year old caucasian woman presents with worsening dyspnea and chest pain.
pulmonary lam is a rare lung disease affecting women of reproductive age.  the main feature of the disease is proliferation of pulmonary interstitial smooth muscle cells.  patients typically present with dyspnea, and may also have cough and chest pain.  median survival is 8 to 10 years from diagnosis although patients may benefit from hormonal therapy, oophorectomy, and lung transplantation.  complications of lam include spontaneous pneumothorax, chylothorax, chyloperitoneum, chyluria, renal angiomyolipomas, hemoptysis, and meningioma.


Keywords by value: 
- pneumothorax: 0.3812619394898761
- lung: 0.3193392585944819
- lam: 0.22242251802376228
- transplantation: 0.20361496673210594
- base: 0.19966365863701768
- pulmonary: 0.1599936721746259
- dyspnea: 0.15398938480608018
- spontaneous: 0.15226417901528544
- chyluria: 0.13992089742323957
- chyloperitoneum: 0.1337018873238514
- pleurodesis: 0.12307041933791861
- chylothorax: 0.12307041933791861
- bullous: 0.12070606143016609
- reproductive: 0.11685140923853043
- hrct: 0.11377352890610624
- thoracostomy: 0.11121125901188114
- disease: 0.11017978725491322
- oophorectomy: 0.11007459344423326
- lymphangioleiomyomatosis: 0.10901638311741846
- hormonal: 0.10802649346544115
- angiomyolipomas: 0.10802649346544115
- from: 0.10424593550571266
- feature: 0.10000093115320945
- at: 0.09914202604411264
- patients: 0.09843957709995939
- chemical: 0.09516822872827828
- proliferation: 0.09397245724494101
- benefit: 0.09286320538636147
- chest: 0.09236683660021222
- median: 0.09054988901037367
- hemoptysis: 0.09054988901037367
- and: 0.09039713728714371
- may: 0.08805881469697271
- affecting: 0.0880112341572118
- consider: 0.0860609323810075
- fields: 0.0860609323810075
- of: 0.08561029650781189
- survival: 0.08538908923780031
- 41: 0.08022828946522693
- spaces: 0.07961468899747565
- interstitial: 0.07931685505408269
- women: 0.07873799518134382
- caucasian: 0.0777747570845357
- main: 0.07625238789797523
- smooth: 0.0722375466143523
- is: 0.07188193646380824
- absent: 0.07177966287636367
- atypical: 0.07177966287636367
- cxr: 0.06999317340822593
- tube: 0.06991307940825453
- especially: 0.06921045429568651
- sounds: 0.06754872150050201
- cells: 0.06741238312599006
- complications: 0.06701049202540516
- worsening: 0.06681342765110933
- cysts: 0.06629997498256748
- causes: 0.06611177671785128
- rare: 0.06604955364614248
- meningioma: 0.0655606527769755
- cough: 0.06532192474927195
- throughout: 0.06434684723378205
- breath: 0.06412615326593467
- dilated: 0.06266428895523429
- pain: 0.06261667357856784
- muscle: 0.06212605948013744
- typically: 0.06142128162020701
- although: 0.05956378958591233
- right: 0.05801532439471829
- air: 0.05722851942846824
- age: 0.05492918479104268
- diffuse: 0.054869153535777086
- renal: 0.054484574931979175
- years: 0.05363224643652433
- infection: 0.052851039815100365
- cystic: 0.05269426196484603
- include: 0.05205774049735113
- secondary: 0.051859508773411965
- with: 0.0513968691837453
- 10: 0.051161661328275945
- trauma: 0.050812791864999846
- significant: 0.050516726904498044
- therapy: 0.05027059816922477
- anterior: 0.04885116815065313
- both: 0.048790583610496686
- woman: 0.04556681734990764
- other: 0.04543669596596535
- diagnosis: 0.04535592713192468
- small: 0.04513201124070853
- present: 0.04489567426677225
- large: 0.04383850631082608
- to: 0.04374632608835723
- have: 0.04370772229221544
- presents: 0.042088812587596405
- also: 0.04115435946336299
- the: 0.0349161830966677
- left: 0.029845886377735505
- year: 0.026963724677177052
- for: 0.026518559758360982
- old: 0.02589450941501806
