Texto: 
the pe shows that
cancelled dish network subscription
the database is working
scientific fantasy
the database is working
the database is not working
there is no database
this 63 y.o. man presents with a chronic history of poor programming skills and bad web design.
this is a test case for testing and de-bugging the medpix database


Keywords by value: 
- database: 0.702241369068787
- working: 0.34342910378675173
- cancelled: 0.16280581340097144
- subscription: 0.16280581340097144
- fantasy: 0.16280581340097144
- programming: 0.16280581340097144
- scientific: 0.15556964627779246
- design: 0.15556964627779246
- network: 0.14319933687461178
- is: 0.1393977758188621
- dish: 0.13408284445527693
- bad: 0.13408284445527693
- skills: 0.1308290274714311
- web: 0.10979406203656845
- the: 0.10156734438164922
- medpix: 0.09860607785939998
- 63: 0.09836326344670045
- testing: 0.09145158860890407
- poor: 0.08587277457233314
- pe: 0.08416092805703423
- test: 0.08279953164871623
- this: 0.06996296921299468
- chronic: 0.06042759384851449
- shows: 0.05974979400651362
- man: 0.05389598864279278
- case: 0.05114492558193841
- presents: 0.0489726945338086
- that: 0.04417886165001726
- and: 0.04207285612422989
- there: 0.04050726043335056
- not: 0.04018956416068516
- history: 0.038894795649944365
- no: 0.033105310161396416
- for: 0.03085583191067464
- with: 0.019934380181520044
- of: 0.01992247650655464
