Texto: 
treatment for symptomatic os acromiale includes conservative therapy with ice, rest, and nsaids.  if this is not effective ultrasound or electrical stimulation can be used.  this can help to decrease swelling in the subacromial space.  steroids may reduce pain and increase range of motion.  

surgical options focus on decompressing the subacromial space.  after surgery only a thin cortical shelf of the acromion is left and this cannot encroach on the rotator cuff.  removal or fusion of the os acromiale fragments is also indicated.  

rehabilitation is also needed for the best possible function of the shoulder joint.  in the first few weeks of rehabilitation the goal is to increase range of motion.  the next several weeks continue to concentrate on range of motion and then incorporate strength training.

bilateral os acromiale in a division i basketball player, davlin, christina, fluker, dave,
journal of sports science and medicine, 2003, pgs. 175-179
classic findings of an os acromiale were noted on the shoulder mr. increased signal is seen in the syndesmosis of the os acromiale that can be associated with symptoms of shoulder pain. additionally there is increased signal in the supraspinatus muscle and subacromial/subdeltoid bursa.
os acromiale.
fractured acromion.
34 year old male who fell off of a three story building and fractured his pelvis and left scapula.  an mri was performed six months later for persistent shoulder pain.
the patients shoulder pain likely persisted several months after his scapular fracture secondary to impingment type symptoms caused by the os acromiale.


Keywords by value: 
- acromiale: 0.5050880853727001
- os: 0.39528825572644305
- subacromial: 0.20755570950697955
- shoulder: 0.20664674302250702
- the: 0.16985915149349579
- acromion: 0.13674737025658376
- of: 0.12494228493129304
- range: 0.12385998668343078
- motion: 0.12373251096827338
- rehabilitation: 0.12305597234648294
- fractured: 0.11574285293562799
- is: 0.10199262152969951
- and: 0.08795223117329051
- increase: 0.08542046701104256
- davlin: 0.08508534870034296
- christina: 0.08508534870034296
- fluker: 0.08508534870034296
- dave: 0.08508534870034296
- can: 0.08375988232598368
- incorporate: 0.07862039473393577
- impingment: 0.07862039473393577
- pgs: 0.07653914441999582
- story: 0.07653914441999582
- building: 0.07653914441999582
- pain: 0.0761539070146516
- decompressing: 0.07483863909469907
- encroach: 0.07483863909469907
- concentrate: 0.07483863909469907
- science: 0.07105688345546236
- space: 0.07083028478537023
- shelf: 0.07007419045358862
- syndesmosis: 0.07007419045358862
- several: 0.06981455454935684
- electrical: 0.06629243481435192
- in: 0.06617758601158216
- division: 0.0656904868011214
- bursa: 0.06512504355866677
- player: 0.06459192948905516
- his: 0.06453431931403844
- on: 0.06427451563082566
- scapular: 0.06408764683970282
- weeks: 0.063772829336752
- persisted: 0.06230568285665071
- months: 0.06193847989629986
- scapula: 0.061162176267096004
- goal: 0.06047097439546672
- signal: 0.06032007409249658
- training: 0.059827480847944724
- ice: 0.05866008959225958
- stimulation: 0.05866008959225958
- symptoms: 0.05822082006586895
- basketball: 0.05787142646781399
- sports: 0.05787142646781399
- increased: 0.05754077219238615
- supraspinatus: 0.056913975584261686
- rotator: 0.05625532856951214
- cuff: 0.05584072889024352
- this: 0.05484592509855201
- effective: 0.054345219883411275
- reduce: 0.054174078255572175
- journal: 0.05400602042905953
- to: 0.0532039384842963
- continue: 0.052195135625852394
- nsaids: 0.05205897325100681
- after: 0.05162061104707399
- fragments: 0.050915466661452115
- also: 0.05005160901573678
- next: 0.0496849841368283
- help: 0.04888216995971074
- for: 0.0483774964059715
- options: 0.04796702893361293
- 2003: 0.04788026591700408
- six: 0.047794302570908595
- fell: 0.04737598326765173
- medicine: 0.046897572915130345
- steroids: 0.04674340482614657
- 34: 0.046368777881033246
- rest: 0.046008618963868236
- decrease: 0.0457301816594452
- few: 0.045132520916815064
- focus: 0.04506841786704696
- fusion: 0.04469278494048124
- strength: 0.04457086219745027
- off: 0.04445051269504492
- needed: 0.04392736864992828
- additionally: 0.043814994314342236
- indicated: 0.04375931082341563
- be: 0.04316576089295222
- function: 0.04306414425160894
- best: 0.042809988007503574
- caused: 0.04266075351134941
- thin: 0.041415311950596896
- includes: 0.041372231241085605
- conservative: 0.04107611249624515
- persistent: 0.040993205665670024
- symptomatic: 0.04091102930124454
- an: 0.040690334682195274
- removal: 0.04066875705580821
- used: 0.03983067093549264
- classic: 0.03979430848387242
- cortical: 0.03819720054579941
- later: 0.03807567495650935
- muscle: 0.037778612999145776
- then: 0.03766238773161944
- pelvis: 0.037211450026433314
- or: 0.037017696513717
- left: 0.036298332793549715
- possible: 0.03604891529625593
- first: 0.03590430841469777
- swelling: 0.03580913455798733
- three: 0.035714922069796505
- type: 0.035691516895589866
- joint: 0.035058938454084705
- mr: 0.034425643876443826
- only: 0.03323906381208336
- ultrasound: 0.032817434645965045
- likely: 0.03179360836010496
- secondary: 0.03153556379835925
- performed: 0.03147587106963528
- if: 0.030913053290119008
- therapy: 0.03056935349453307
- fracture: 0.030237870240850513
- who: 0.03009566855731838
- patients: 0.02993036028824527
- surgery: 0.028604912382339354
- bilateral: 0.028593984487677512
- noted: 0.028208871923666768
- associated: 0.0280426856647388
- were: 0.027425308438681305
- mri: 0.02731039581024332
- may: 0.02677410984567617
- findings: 0.026258483981758268
- surgical: 0.025859052796664207
- treatment: 0.02534405812474134
- seen: 0.02504818026516613
- male: 0.023688626203829045
- that: 0.023088695484220947
- by: 0.022593655493240168
- there: 0.021169848341832446
- not: 0.021003814355847188
- with: 0.020836156319461233
- was: 0.01854224499564074
- year: 0.01639653517571424
- old: 0.0157463495701907
