Texto: 
vitals - afebrile, tachycardic at 110, bp, resp and o2 sats wnl

gu - guiac positive stool in the rectal vault.  normal rectal tone, normal prostate exam.

abdomen - soft, diffusely, minimally tender to palpation.  no organomegaly noted.  normal, active bowel sounds.

lab : hemoglobin/hematocrit (baseline) 13/40, (initial presentation-prior to colon prep) 10/30, (after colon prep and before transsfusion) 6/18, (after transfusion) 9/27.  
all other lab studies, including stool studies, were negative.
surgery was definitive management, and the patient, as expected, has had no further gi bleeding.
ectopic gastric mucosa within the mid-abdominal cavity on meckel's scan post-void image.
adult presentation of a meckel's diverticulum
meckel's diverticulum (diverticular disease)
vascular malformations
inflammatory etiologies
neoplasms
22 year old presented to the hospital with a one day complaint of brbpr approximately 12 hours prior to presentation.  the blood was characterized as dark red, and appeared on the stool, on the tissue and in the toilet bowl.  the blood passage was associated with cramping abdominal pain.  the patient had a similar experience once before, approximately one year prior, for which he did not see medical attention.  
during the course of his stay, he was found to be anemic.  he was initially volume resucitated with crystalloid. he had a negative upper endoscopy.  during the course of his lower endoscopy prep, he had a copious passage of bloody diarrhea, which worsened his anemia.  he was transfused 2 units prbcs.  his lower endoscopy was also negative, and his bleeding had resolved.  it was decided to send the patient for a meckel's scan.
unique to this case is the patient age upon presentation.  typically we think of a meckel's diverticulum manifesting in childhood, but clearly it must remain in the differential diagnosis for any adult with endoscopically negative gi bleeding.


Keywords by value: 
- meckel: 0.31198676714954365
- prep: 0.23638013618584297
- he: 0.20292166124689745
- endoscopy: 0.17732493995977486
- his: 0.17318855378204276
- the: 0.17094195638748347
- stool: 0.1708637418181917
- was: 0.15923581145916052
- presentation: 0.1572627846562203
- diverticulum: 0.15178936106715812
- had: 0.14227920037260622
- negative: 0.14143328803527816
- bleeding: 0.14004154604921623
- passage: 0.1259392669103245
- rectal: 0.11559287093071388
- adult: 0.10536392015235506
- lab: 0.10317000832703054
- to: 0.09994711777675368
- gi: 0.09595240325592189
- prior: 0.09586461834272604
- before: 0.09234549396526637
- transsfusion: 0.09133626043374203
- resucitated: 0.09133626043374203
- toilet: 0.08727667293438794
- manifesting: 0.08727667293438794
- colon: 0.086973682163319
- crystalloid: 0.08439634976536699
- prbcs: 0.08439634976536699
- course: 0.08437355749325644
- studies: 0.08379098987796131
- brbpr: 0.08216219754520854
- bowl: 0.08216219754520854
- copious: 0.0803367622660129
- send: 0.0803367622660129
- endoscopically: 0.0803367622660129
- sats: 0.07879337872861433
- guiac: 0.07879337872861433
- anemic: 0.07879337872861433
- diverticular: 0.07745643909699196
- transfused: 0.07745643909699196
- patient: 0.07430408085976606
- approximately: 0.07288461807196073
- cramping: 0.07259545002451098
- think: 0.07259545002451098
- during: 0.07235060377420988
- vault: 0.0711626993774794
- and: 0.07081032176700681
- normal: 0.0699566719758277
- scan: 0.06776912144206826
- transfusion: 0.06732811403704712
- of: 0.06706067055011897
- blood: 0.066338202178745
- resp: 0.06565553935613594
- gu: 0.06565553935613594
- one: 0.06539984722202902
- decided: 0.06527767659892968
- tachycardic: 0.06491355739186425
- organomegaly: 0.06422278870910436
- unique: 0.06422278870910436
