Texto: 
pericardial cyst
28 year old active duty male with no medical history or symptoms, presenting for discharge physical.


Keywords by value: 
- pericardial: 0.37722137558172714
- duty: 0.365555602483407
- discharge: 0.3457021982624359
- 28: 0.31995802159494574
- presenting: 0.30200087199489317
- active: 0.2862794433663529
- medical: 0.24501393352172082
- cyst: 0.22239277325184462
- symptoms: 0.2109351804428698
- physical: 0.20903826461614128
- male: 0.1716487207529957
- history: 0.1472912896526827
- or: 0.13411584524000553
- no: 0.12536699953149424
- year: 0.11880994125517992
- for: 0.11684841633654836
- old: 0.11409867068677153
- with: 0.07548980567448145
