Texto: 
unknown
unknown
multiple axial ct images demonstrate scattered bilateral intracranial calcification involving the periventricular regions, basal ganglia, and cortex in addition to severe ventriculomegaly.
congenital toxoplasmosis
• toxoplasmosis
• cytomegalovirus
• rubella
• hsv
• syphilis
newborn baby boy, day of life 1.
the cases exemplifies the characteristic intracranial abnormalities that may be seen with congenital toxoplasmosis.


Keywords by value: 
- toxoplasmosis: 0.5137073822705441
- intracranial: 0.24505802977354835
- unknown: 0.2307859665097354
- exemplifies: 0.21906724114042822
- congenital: 0.21882830098856418
- rubella: 0.20337613570917323
- cytomegalovirus: 0.1980191835571808
- ventriculomegaly: 0.19158130484116356
- hsv: 0.18801665241679696
- syphilis: 0.17832880357114517
- periventricular: 0.156552175729916
- newborn: 0.15018773650693393
- ganglia: 0.14312170554153775
- baby: 0.1372892886877433
- scattered: 0.132505463720362
- regions: 0.13069150456851988
- basal: 0.13030461027645832
- life: 0.12493020455151196
- cortex: 0.12400426529526748
- addition: 0.12325645060135776
- characteristic: 0.12310936902332595
- abnormalities: 0.11030705108432665
- calcification: 0.10872072867966918
- involving: 0.10666306653951886
- boy: 0.10416919531338095
- cases: 0.1024237869360905
- day: 0.09699933730469464
- severe: 0.0963994190493617
- the: 0.09115574777645964
- axial: 0.08796203201908386
- bilateral: 0.08184054502301498
- demonstrate: 0.0791658163011647
- may: 0.07663177348440206
- multiple: 0.0744831470943271
- seen: 0.07169188769824458
- images: 0.07043934026167446
- that: 0.0660835296708432
- be: 0.061773646819574334
- ct: 0.057974180444664396
- to: 0.038069539808296186
- in: 0.03788216161220447
- and: 0.03146666451082694
- with: 0.029818201623916983
- of: 0.029800395894471077
