Texto: 
unknown
chest radiograph: well defined, oval shaped mass at the left lung base adjacent to the cardiac apex

chest ct: well-circumscribed, homogeneous mass with near-water attenuation in the anterior mediastinum
pericardial cyst
pericardial cyst
bronchogenic cyst
pericardial fat pad
morgagni hernia
47 y/o male with 2 week history of congestion


Keywords by value: 
- pericardial: 0.5074984338814517
- cyst: 0.29919827305070446
- morgagni: 0.20825343753565564
- pad: 0.18645824011735482
- oval: 0.18569090702028188
- chest: 0.1825181778761131
- congestion: 0.1709761174868411
- well: 0.16742652005420328
- bronchogenic: 0.16623757477877893
- apex: 0.16249107825220008
- 47: 0.15853223674520578
- mediastinum: 0.15475698496180293
- homogeneous: 0.15264774880024765
- shaped: 0.1444423773604781
- hernia: 0.14311203045577434
- attenuation: 0.13228332436449594
- mass: 0.13207726163701913
- base: 0.1315127395064179
- unknown: 0.13100968997591825
- cardiac: 0.1283829413049798
- defined: 0.12333746017633763
- week: 0.11628530777317156
- radiograph: 0.11260490607262799
- adjacent: 0.11206608230919232
- fat: 0.10754705223383497
- lung: 0.10516981662160735
- the: 0.10349230879437557
- anterior: 0.09653060044232731
- male: 0.07697642339378932
- with: 0.06770729450265767
- history: 0.06605325472152863
- ct: 0.06582011481484974
- at: 0.0653020160718449
- left: 0.058975894371479154
- to: 0.04322168009812998
- in: 0.04300894307820216
- of: 0.03383343178390002
