Texto: 
clinical findings of sciatica. bilateral, asymmetric sensory deficits and motor dysfunction of the lower extremity.
surgical excision of the tumor with regular postoperative follow up.

during postoperative follow up at a 5 month interval, sagittal and axial gadolinium-enhanced t1-weighted images demonstrate no evidence of residual disease or recurrence of the tumor.
• sagittal t1-weighted mr image of the lumbar spine shows a well-defined isointense lesion in the region of filum terminale, located at the level of l1 vertebra.
• sagittal t2-weighted mr image shows heterogeneous hyperintense nature of the lesion.
• axial t2-weighted mr image reveals the central location of the lesion within the cord region.
• gadolinium-enhanced sagittal t1-weighted mr
image demonstrates intense enhancement of the lesion.
myxopapillary ependymoma
» intramedullary:
• ependymomas
• astrocytomas
• hemangioblastomas

» extramedullary-intradural:
• ependymoma - myxopapillary type
• schwannoma
• meningioma
• epdermoid/dermoid
• "drop" metastasis
60 year old man presented with a 2 years history of chronic, slowly progressing low back pain and bilateral leg numbness and weakness.
the diagnosis of myxopapillary ependymoma was delayed because symptoms were attributed to sciatica, probably due to the known degenerative spine disease.


Keywords by value: 
- myxopapillary: 0.30347164850930414
- sagittal: 0.2392675688614315
- sciatica: 0.22990512622402598
- the: 0.20178819668685807
- mr: 0.20133788510071948
- image: 0.19900140055148932
- of: 0.19790419018380365
- ependymoma: 0.19712987055943867
- postoperative: 0.1615686920145512
- lesion: 0.14917938328056568
- hemangioblastomas: 0.11190952244966675
- spine: 0.10277755075277412
- ependymomas: 0.10115721616976804
- filum: 0.0999706295231598
- terminale: 0.0999706295231598
- region: 0.09306239455754667
- astrocytomas: 0.09300442711518855
- shows: 0.09131344375413397
- progressing: 0.0899613864528423
- axial: 0.08987002297297227
- attributed: 0.08702788166969921
- vertebra: 0.08617528258091484
- intramedullary: 0.08537286623005895
- drop: 0.08461505218762441
- l1: 0.08389714203216452
- follow: 0.08387245541829592
- bilateral: 0.08361575434891291
- tumor: 0.08137865261713217
- up: 0.07696077966362663
- slowly: 0.07672273491367575
- dysfunction: 0.0755361482670675
- probably: 0.0755361482670675
- intense: 0.073433973303552
- sensory: 0.07327258510467936
- residual: 0.07078623984541152
- interval: 0.07039093264120574
- isointense: 0.07039093264120574
- asymmetric: 0.07000676234545339
- numbness: 0.06915033743432852
- nature: 0.06868406488189603
- regular: 0.06716726491908147
- deficits: 0.06686307809978653
- schwannoma: 0.06666399217506067
- degenerative: 0.06608360059982842
- disease: 0.06530798897332453
- and: 0.06429842052437573
- recurrence: 0.0642271465840904
- lumbar: 0.06281514747245014
- motor: 0.06187925067279742
- hyperintense: 0.06187925067279742
- located: 0.061535727631112085
- excision: 0.06133369217817242
- delayed: 0.060873600321755435
- reveals: 0.059174338331545985
- at: 0.05876546420172212
- leg: 0.058725338313215796
- meningioma: 0.058290651515826165
- 60: 0.05818411078921658
- cord: 0.05766354592109436
- metastasis: 0.05701522322834167
- weakness: 0.056773851553011616
- heterogeneous: 0.0563035586162212
- extremity: 0.05602897597800237
- because: 0.054367489770201186
- location: 0.05416840384547531
- type: 0.05218533133022827
- central: 0.051948157636659324
- back: 0.051881144510933334
- known: 0.05036434454811878
- clinical: 0.04930042417851884
- during: 0.049272790645976706
- years: 0.047684982601946764
- month: 0.04732130388577252
- level: 0.04699040375011336
- chronic: 0.04617465033839658
- presented: 0.04536343866724658
- enhancement: 0.04477527737745036
- due: 0.04471585617823622
- low: 0.04463702853884719
- evidence: 0.04415441824558704
- symptoms: 0.04256295402550389
- man: 0.04118364263289839
- demonstrate: 0.040441503944089276
- diagnosis: 0.040326421880178744
- were: 0.04009913089132762
- lower: 0.03975140313723477
- demonstrates: 0.0390814676693829
- to: 0.03889530901696072
- findings: 0.038393091860628246
- surgical: 0.03780907496947911
- images: 0.035983622605172884
- within: 0.03582824139160979
- with: 0.030464990444658537
- history: 0.02972075296629935
- pain: 0.027836564646976668
- was: 0.02711101356477629
- or: 0.02706218347767748
- no: 0.025296822588679418
- year: 0.023973725278067896
- old: 0.02302307497789577
- in: 0.0193519331932671
