Texto: 
non-focal pain around the knee.
disuse and non-weightbearing use of crutches.
stress fracture of the distal fibula with periosteal reaction and sclerosis through the shaft.
mri demonstrates hypointense t1 and hyperintense t2 signal through the distal femoral metaphysis consistent with a stress fracture.
occult stress fracture
stress reaction
stress fracture
patient ran a marathon over the weekend and has had continual pain in his right knee since the race. he is concerned about a ligamentous injury to his knee from overuse. he stated he only completed approximately half the training recommended in his "marathon for beginners" program.
see factoid


Keywords by value: 
- stress: 0.4307723842576169
- marathon: 0.2830360407361963
- fracture: 0.23722139265530318
- knee: 0.22438911495614383
- his: 0.1898561428905173
- he: 0.18537562612132777
- reaction: 0.17754441346889321
- beginners: 0.16687736894569166
- disuse: 0.15011575126931032
- continual: 0.15011575126931032
- the: 0.14575037086208403
- ran: 0.1439606972097476
- weekend: 0.13936342669628632
- overuse: 0.13569257708580257
- race: 0.13263667288313252
- crutches: 0.13128102292095087
- program: 0.12883834607930142
- through: 0.12423339472650237
- concerned: 0.12219975100649318
- distal: 0.12125916101727686
- training: 0.1173392687114125
- occult: 0.11207672840292003
- shaft: 0.10952007671769641
- completed: 0.10799478501533542
- fibula: 0.1069288775184904
- ligamentous: 0.10658694413838851
- stated: 0.10319538091795438
- half: 0.09828805377469624
- metaphysis: 0.09587229806110878
- periosteal: 0.09182811093711665
- hypointense: 0.09182811093711665
- and: 0.08625008391746067
- around: 0.08328716095024634
- hyperintense: 0.08300500260741325
- recommended: 0.08300500260741325
- use: 0.07984172437380385
- about: 0.07811964892411438
- femoral: 0.0775567459503112
- since: 0.07558786862710895
- pain: 0.07468009376265675
- sclerosis: 0.07432578870636736
- factoid: 0.07287498150733832
- injury: 0.06804671448894273
- approximately: 0.06658250098428137
- only: 0.06519157058065939
- t1: 0.06501618186206878
- see: 0.06491175016141013
- t2: 0.060035076384901166
- signal: 0.05915269439992573
- over: 0.058022840655013314
- consistent: 0.056580627036607364
- mri: 0.05356371064223513
- demonstrates: 0.0524239917343526
- had: 0.05199069570206761
- in: 0.05191747630104278
- has: 0.04766375441285404
- from: 0.04144314814261196
- with: 0.04086582471182635
- of: 0.040841421971930095
- right: 0.0345961356445438
- patient: 0.03393961351417701
- for: 0.03162749497895494
- is: 0.028576785533131657
- to: 0.026087138994624608
