Texto: 
shortness of breath prompted ctpa. normal labs (including lfts)
recommend 3 month follow up to document stability vs tissue biopsy.
ctpa shows multiple, non enhancing hepatic low density lesions, 4-10 mm.
mr further characterizes these lesions as non enhancing, fluid signal lesions.
von meyenburg complex - multiple biliary hamartomas
numerous hepatic cysts
polycystic liver disease
hepatic microabscesses
multiple metastases
choledochal cyst 4-5
45 yo female with multiple hepatic, non enhancing lesions seen on ctpa
incidence: .15-2.8% of autopsies
etiology: failure of involution of embryonic bile ducts
associations: polycystic liver disease
symptoms: asymptomatic

bile duct hamartoma, aka von meyenburg complex, is a benign tumor composed of disorganized bile ducts and ductules and fibrocollagenous stroma. although bile duct hamartoma is benign, there have been reports of an association of cholangiocarcinoma with multiple bile duct hamartomas. 
bile duct hamartoma has a nonspecific imaging appearance and can simulate metastases or microabscesses. therefore, histologic diagnosis is required.


Keywords by value: 
- bile: 0.39938200919675126
- ctpa: 0.3288833508010894
- duct: 0.23603803232093376
- meyenburg: 0.21925556720072625
- microabscesses: 0.21925556720072625
- hepatic: 0.21836184013213347
- hamartoma: 0.202285779578131
- hamartomas: 0.1692771453989897
- multiple: 0.1676486412026761
- lesions: 0.15747819620034448
- von: 0.15187808879080636
- polycystic: 0.14496378238997434
- ducts: 0.14141541900800136
- enhancing: 0.12882911054811494
- metastases: 0.1108391320250826
- ductules: 0.10962778360036313
- complex: 0.10563497355175414
- characterizes: 0.10475519983382303
- fibrocollagenous: 0.10475519983382303
- autopsies: 0.10129804663340702
- non: 0.09757799974102903
- involution: 0.09642546286686694
- liver: 0.09457913333319155
- benign: 0.0941796580911704
- of: 0.09390572906050791
- choledochal: 0.09155287910032683
- disorganized: 0.09028673331376592
- embryonic: 0.08914136512889938
- associations: 0.08914136512889938
- simulate: 0.08914136512889938
- document: 0.08391003023749688
- aka: 0.08391003023749688
- stroma: 0.08081162816194327
- recommend: 0.07976598893295474
- lfts: 0.07927541999412482
- histologic: 0.07669036841913218
- cholangiocarcinoma: 0.07630883573253874
- prompted: 0.07558029327054078
- composed: 0.07456414429000591
- stability: 0.06916207972047883
- nonspecific: 0.0644284254806301
- biliary: 0.0637493029794974
- association: 0.06169108443291846
- therefore: 0.060424938646357534
- incidence: 0.05900950808023344
- numerous: 0.057904670356093715
- disease: 0.057550449798213395
- is: 0.05631937416462412
- etiology: 0.055223094003408704
- shortness: 0.054966030293201275
- 45: 0.054966030293201275
- reports: 0.0533058403455028
- vs: 0.05229717736173037
- failure: 0.05204523374789182
- cysts: 0.05194591689983827
- breath: 0.05024273130622435
- including: 0.04905840921297355
- mm: 0.04905840921297355
- required: 0.04894229941876229
- biopsy: 0.04805172389236927
- labs: 0.04749268029411888
- asymptomatic: 0.04666812717324247
- although: 0.04666812717324247
- density: 0.04545629321477594
- further: 0.044648339328472855
- mr: 0.04435554528290648
- yo: 0.04282670225050212
- and: 0.042495601388108345
- month: 0.04170029373858881
- appearance: 0.04132666975265209
- shows: 0.04023343731209333
- been: 0.03993852017489377
- fluid: 0.039579769050031376
- cyst: 0.03954447601375621
- low: 0.039334867149494065
- signal: 0.03885954591700128
- these: 0.038710672117763856
- symptoms: 0.037507159344761745
- follow: 0.03695487803930931
- imaging: 0.03602580831595038
- can: 0.0359733310700522
- tissue: 0.035960247486599636
- tumor: 0.035856088479477355
- diagnosis: 0.0355362912629992
- have: 0.03424492559265078
- up: 0.03390953814449877
- female: 0.03307896225241925
- seen: 0.03227320011772426
- has: 0.03131204541014618
- normal: 0.02798886539456066
- as: 0.027539322123833476
- there: 0.02727618313047542
- with: 0.026846239346070017
- an: 0.026213627100925743
- or: 0.023847631142007216
- on: 0.0207035429666339
- to: 0.017137585800420994
