Texto: 
frontal chest film displays free air under the diaphram
pneumoperitoneum.
pt one day status post open abdominal surgery


Keywords by value: 
- diaphram: 0.4314752061750681
- displays: 0.35601991507494357
- pneumoperitoneum: 0.34479040515726933
- under: 0.24827359444429156
- open: 0.24795200942131734
- free: 0.23347112641646034
- film: 0.2241288300463132
- pt: 0.21584935190745314
- status: 0.2093093818835535
- air: 0.1961810041462669
- frontal: 0.1930427630847364
- day: 0.1910500577106336
- one: 0.1717238182950022
- abdominal: 0.1640394952597963
- post: 0.1632013084898294
- surgery: 0.1612548789422476
- chest: 0.15831808104605372
- the: 0.05984683798626906
