Texto: 
non contributory
surgery and radiation therapy
• ct--high density mass lesion, right temporal and occipital lobes
• mri--hemorrhagic lesion, with irregular enhancement and associated vasogenic edema
anaplastic oligodendroglioma
• glioma
• metastatic disease
• ruptured avm
59 year old woman, previously healthy, brought to outside er unresponsive.  outside ct scan was abnormal.
brain hemorrhage was diagnosed on outside ct scan.  oligodendroglioma, glioblastoma, and pituitary macroadenoma are well-known for spontaneous non-traumatic hemorrhage.


Keywords by value: 
- outside: 0.3702104163980632
- oligodendroglioma: 0.32268331338368
- hemorrhage: 0.2058446018592292
- scan: 0.18240588489359377
- macroadenoma: 0.17777395494989415
- unresponsive: 0.17569996645159713
- ct: 0.1755728951133571
- anaplastic: 0.16870651591259825
- glioblastoma: 0.15329770333636983
- brought: 0.15161287034327975
- vasogenic: 0.15120762134674276
- lesion: 0.14739773367473696
- non: 0.14587814593180812
- ruptured: 0.14576329657704792
- 59: 0.14576329657704792
- pituitary: 0.14179761137731028
- avm: 0.1359549572543136
- spontaneous: 0.13376281018712805
- hemorrhagic: 0.13334499483436837
- occipital: 0.13154107280965766
- glioma: 0.1305887281107985
- healthy: 0.13040223220779504
- lobes: 0.1282594973700958
- and: 0.1270610087767114
- previously: 0.12340347213268772
- irregular: 0.11868197590383714
- temporal: 0.11808706100615385
- er: 0.11497843572768811
- diagnosed: 0.11135375645817416
- was: 0.10714890675094159
- contributory: 0.10508492280269542
- density: 0.10193506414411484
- radiation: 0.10187051668707302
- brain: 0.09583134568547236
- abnormal: 0.09235552322786228
- edema: 0.09168457030236998
- enhancement: 0.08848105234061103
- therapy: 0.08832460168098184
- high: 0.08736684095010268
- metastatic: 0.08431010889001496
- surgery: 0.08264870543439343
- associated: 0.08102425332109127
- woman: 0.08006013731431016
- mri: 0.07890843462296589
- disease: 0.06452801555975334
- mass: 0.05871859301543902
- are: 0.05833139453789131
- right: 0.050965978177811115
- year: 0.04737481407979932
- for: 0.04659266674977518
- on: 0.046427388400166685
- old: 0.045496220715473025
- to: 0.038430782281062344
- with: 0.03010114701654073
