Texto: 
a large fluid attenuation extra-axial mass is observed posterior to the left side of the cerebellum.  the fourth ventricle is normal in appearance and scalloping of the calvarium is observed posterior to the hypodensity consistent with an arachnoid cyst.
arachnoid cyst
epidermoid
35 yo male presents with a soft tissue nodule present in the region of the mandibular border on the right side.


Keywords by value: 
- arachnoid: 0.32989777782633095
- observed: 0.3216018445217926
- the: 0.28826323308477964
- side: 0.24950406276466558
- calvarium: 0.2128816877374695
- cyst: 0.20834365018936077
- mandibular: 0.19729134104664323
- scalloping: 0.19642397068584133
- hypodensity: 0.19642397068584133
- posterior: 0.18676232468049192
- cerebellum: 0.1659131371950304
- fourth: 0.16193165095099285
- border: 0.15970919208238096
- epidermoid: 0.15688767058763087
- is: 0.14836185951428935
- 35: 0.14479675219012667
- nodule: 0.14253457306815767
- attenuation: 0.13817120521587212
- ventricle: 0.13292460064142872
- yo: 0.1128181780603013
- appearance: 0.10886664958517338
- region: 0.10801674517668908
- of: 0.10601803519745419
- fluid: 0.10426479737229098
- consistent: 0.0979163900934338
- soft: 0.09613868588203248
- tissue: 0.09472990893171405
- present: 0.09266313688863687
- large: 0.09048117836777728
- to: 0.09029092153986329
- in: 0.089846509811043
- presents: 0.08686987033784496
- male: 0.08040261495258992
- normal: 0.07373093499750678
- with: 0.07072092063214798
- an: 0.06905443320338554
- mass: 0.06897798535707575
- left: 0.0616008891758569
- right: 0.05987082312298849
- on: 0.054539244773660255
- and: 0.03731532021105659
