Texto: 
large right sided neck mass
chemotherapy
mixed signal intensity, solid mass involving the right neck with large oral pharyngeal component. 
no adenopathy or bone involvement.
marked enhancement of mass noted following contrast enhancement.
rhabdomyosarcoma, alveolar type
• abscess
• fibromatosis colli
• sarcoma
9 year old girl with rapidly enlarging right neck mass.
recent changes in voice


Keywords by value: 
- neck: 0.3313058279018633
- mass: 0.2758307505899201
- colli: 0.24905987352414843
- fibromatosis: 0.2249398768345431
- voice: 0.22097874844927692
- enhancement: 0.2078199921588693
- pharyngeal: 0.20300334737960457
- alveolar: 0.18947571791710915
- rhabdomyosarcoma: 0.18269013385919003
- large: 0.18090910610282354
- rapidly: 0.18054370316737972
- right: 0.17955961595893694
- enlarging: 0.16858838031160714
- component: 0.15470714133506644
- adenopathy: 0.15185801869136042
- sarcoma: 0.1514415952851915
- mixed: 0.14943790585070557
- oral: 0.1445871369405482
- solid: 0.13840337334252292
- marked: 0.13654120554021915
- involvement: 0.1306636808913703
- chemotherapy: 0.12818833067160135
- intensity: 0.12818833067160135
- girl: 0.12663950921382455
- involving: 0.12645112935845812
- recent: 0.12223690587881968
- type: 0.12110650992100667
- sided: 0.11612617620354045
- abscess: 0.1159235220067475
- changes: 0.10910487809567838
- following: 0.1083009130438826
- signal: 0.1023373939651951
- bone: 0.09850286180495961
- noted: 0.09571680681092264
- contrast: 0.08771590074644386
- with: 0.07070011004016125
- or: 0.06280321516182495
- no: 0.05870634175759767
- year: 0.055635829537217935
- old: 0.05342965517606149
- in: 0.0449100356272627
- the: 0.036022300963871746
- of: 0.03532894598327404
