Texto: 
the external cervical os was closed.
no vaginal bleeding.
when the placental edge is greater than 2 cm from the internal cervical os, women can be offered a trial of labor with a high expectation of success. however, a distance of less than 2 cm from the os is associated with a higher cesarean rate, although vaginal delivery is still possible depending on the clinical circumstances.  

for an uncomplicated pregnancy with placenta previa, the patient can be followed as an outpatient until an episode of bleeding occurs. if bleeding or contractions occur, the patient must rapidly go to the hospital for evaluation. if bleeding persists and is heavy, preparation for immediate surgery is indicated.
the initial transabdominal images show the fetus in cephalic presentation.  the tip of the placenta was initially thought to lie greater than 3 cm from the cervical os on the transabdominal images.  however, the tip of the placenta was not clearly defined and there was concern that the fetal head may have been causing shadowing artifact obscuring the true tip of the placenta.  as a result, translabial imaging was performed which showed a marginal/partial placenta previa.
marginal/partial placenta previa
normal lying placenta:  	placenta lies greater than 2 cm from internal os
low lying placenta:  		placenta lies within 2 cm of internal os
marginal placenta previa: 	placenta extends to margin of internal os
partial placenta previa:	placenta partially covers internal cervical os
complete placenta previa: 	placenta crosses over and covers internal os
the patient presents for follow up of a low lying placenta detected on prior obstetric sonogram.
this is an excellent case demonstrating how the fetus can obscure visualization of the placenta on transabdominal imaging and how translabial imaging can assist with further evaluation.  transvaginal imaging could have been performed as well.  transvaginal imaging can be helpful when bowel gas obscures visualization of the cervix during translabial imaging.  transvaginal imaging is not contraindicated with placenta previa; however, care should be taken not to insert the probe too close to the external cervical os.


Keywords by value: 
- placenta: 0.705534721051841
- os: 0.3163127452894109
- previa: 0.3001113796325289
- the: 0.14866536326718194
- translabial: 0.14298051527457756
- internal: 0.12050947043780348
- transabdominal: 0.11038868377375899
- transvaginal: 0.11038868377375899
- imaging: 0.10963437451472474
- cervical: 0.1067242574094378
- marginal: 0.1027791460170472
- bleeding: 0.09743343415919362
- covers: 0.0910836770146514
- lying: 0.08993575542676284
- cm: 0.08557864658697134
- tip: 0.08402987975321706
- can: 0.07819619631110249
- of: 0.06998585362396774
- partial: 0.06888647409175638
- than: 0.06757603125868597
- lies: 0.0670241835198949
- greater: 0.06586789339615962
- how: 0.0630223337599296
- fetus: 0.062333145203188514
- vaginal: 0.05744994846994668
- is: 0.05713070386881085
- visualization: 0.0570401349538937
- however: 0.0529182161419648
- was: 0.051931771731174754
- be: 0.048358209954021854
- external: 0.04818679988187699
- from: 0.047344647657284335
- an: 0.045585012448657876
- expectation: 0.0455418385073257
- insert: 0.039802190645256814
- probe: 0.039802190645256814
- placental: 0.03925173962201635
- circumstances: 0.03925173962201635
- obscure: 0.03875379610236894
- obscures: 0.03875379610236894
- contractions: 0.03829920928492157
- preparation: 0.03829920928492157
- cephalic: 0.037881029950217804
- obstetric: 0.037881029950217804
- cesarean: 0.03749385636011529
- to: 0.03725243072259469
- obscuring: 0.03713340637114952
- contraindicated: 0.03647949745962923
- evaluation: 0.03635008101122269
- labor: 0.03618087603405475
- persists: 0.03618087603405475
- lie: 0.03618087603405475
- crosses: 0.03618087603405475
- for: 0.036131246615445395
- when: 0.03600448083987761
- on: 0.03600307810253393
- as: 0.03591777867125685
- assist: 0.03563042501081428
- offered: 0.03537552310924846
- sonogram: 0.03537552310924846
- not: 0.03529557374098763
- performed: 0.03526213253707906
- been: 0.034726173763439463
- cervix: 0.034677894673719505
- if: 0.03463161288945371
- low: 0.03420130304311584
- heavy: 0.03387254174891322
- trial: 0.03317491331338426
- go: 0.032559561422852684
- success: 0.032277089786432005
- distance: 0.03200911039961221
- excellent: 0.030638400727813667
- outpatient: 0.0305388843354817
- uncomplicated: 0.030251227137711157
- edge: 0.030067894199595095
- too: 0.02997858514225428
- rapidly: 0.029804420593676474
- have: 0.02977564595380277
- with: 0.0291781958978464
- patient: 0.02907945792251975
- closed: 0.028938246811650623
- true: 0.028938246811650623
- artifact: 0.028795102168864634
- shadowing: 0.02872497423497334
- detected: 0.028587480704291696
- immediate: 0.02852006747694685
- depending: 0.028387795788410147
- helpful: 0.028258790403594143
- clearly: 0.028071065323453045
- delivery: 0.028009959917739025
- fetal: 0.027657616140843402
- images: 0.02757098358905266
- concern: 0.027327540962038047
- episode: 0.02727450037823116
- higher: 0.027067564312495688
- close: 0.02696709097307228
- women: 0.0268199135607838
- still: 0.026401734226080026
- margin: 0.02614045715272732
- gas: 0.026098153661423106
- thought: 0.025732088999556833
- partially: 0.025577279076588605
- must: 0.02553928288997658
