Texto: 
sagittal t1-weighted image of the brain showing a focal area of small gyri with loss of sulcation in the posterior frontal lobe.
polymicrogyria involving the posterior frontal lobe
polymicrogyria
3 year old caucasian male with profound developmental delay.
this finding is associated not only with developmental delay, but can potentially be a seizure focus.


Keywords by value: 
- polymicrogyria: 0.446158078138252
- delay: 0.3146118414738204
- developmental: 0.2966979380640596
- sulcation: 0.2326560868154037
- frontal: 0.220829258558514
- gyri: 0.21181066095054085
- profound: 0.21181066095054085
- lobe: 0.1982763705832718
- potentially: 0.18005136314502898
- posterior: 0.17742070786822192
- caucasian: 0.15249520904437508
- showing: 0.1481219974450832
- focus: 0.14531740958648862
- seizure: 0.14275220490719306
- sagittal: 0.13191243631209662
- involving: 0.12016156192731288
- finding: 0.11276270152316956
- area: 0.1111330337284618
- image: 0.10971298659982259
- only: 0.10717515455060374
- brain: 0.10694426211110335
- loss: 0.10451498227640067
- the: 0.10269175063903968
- focal: 0.10261388330679373
- with: 0.10077532356523501
- of: 0.10071514628932624
- associated: 0.09042009086428608
- can: 0.09002437999035232
- small: 0.08849163593354886
- but: 0.08483209619432992
- male: 0.07638097717914429
- be: 0.06959126648619339
- not: 0.0677241411631388
- this: 0.05894791474011854
- year: 0.05286855254066315
- old: 0.05077211134266433
- is: 0.04698032857305436
- in: 0.042676250141550784
