Texto: 
not available
partial resection followed by radiation therapy
• enhancing pineal region mass.
• associated third and lateral ventricular enlargement.
• negative mri of complete spine.
pineal germinoma
• germinoma
• pineocytoma
• pineoblastoma
• teratoma
• metastatic disease
16 year old boy who fainted during football practice.
ct obtained at outside hospital revealed hydrocephalus and (withheld).


Keywords by value: 
- germinoma: 0.4065410829924293
- pineal: 0.3721112808357363
- fainted: 0.26987018179919114
- pineocytoma: 0.22225841235889396
- pineoblastoma: 0.21943886506781907
- withheld: 0.2102635965948397
- practice: 0.20175313937256278
- football: 0.17711330901965994
- teratoma: 0.14592823034477131
- ventricular: 0.14194998962010832
- hydrocephalus: 0.13775586658130612
- outside: 0.1354665480823783
- 16: 0.13149664525395127
- partial: 0.1300205503592349
- enlargement: 0.129373197271122
- third: 0.12849006137155652
- hospital: 0.12464878237634644
- obtained: 0.11936455381131833
- complete: 0.11828869504350062
- boy: 0.11543714898711067
- available: 0.11449293514582269
- followed: 0.11395574790918982
- radiation: 0.11182867879218021
- spine: 0.11147691655426978
- revealed: 0.11064937012734008
- resection: 0.1081718249765452
- during: 0.10688674191993804
- enhancing: 0.10571266499189631
- negative: 0.10447282101675957
- region: 0.10093944364744598
- therapy: 0.09695860816305413
- who: 0.09545619391578018
- metastatic: 0.09255168612678327
- associated: 0.08894462788339172
- mri: 0.08662198127993952
- lateral: 0.08374760013507536
- by: 0.07166161987468521
- disease: 0.07083583120811004
- and: 0.06974081019510685
- not: 0.06661902766188105
- mass: 0.0644585194126687
- ct: 0.06424523185825838
- at: 0.06373952970378101
- year: 0.05200585055284611
- old: 0.04994361880265587
- of: 0.03302389665578081
