Texto: 
calcium, ionized - low
serum phosphorus - low
serum alkaline phosphatase - elevated
treatment: administered gradually over several months or in a single day's dose with 15,000 mcg (600,000 u) of vitamin d. if the gradual method is chosen, 125-250 mcg (5000-10,000 u) is given daily for 2-3 months until healing is well established and the alkaline phosphatase concentration is approaching the reference range. because this method requires daily treatment, success depends on compliance.
an alternative and recommended therapy is to administer the vitamin d in a single day, usually divided into 4 or 6 oral doses. an intramuscular injection also is available. vitamin d is well stored in the body and released gradually over many weeks. neither calcitriol nor calcidiol with their short half-lives are suitable. 
prevention: 10 mcg (400u) po daily vitamin d preparation and an adequate dietary supply of calcium and phosphorus prevent rickets. as little as 20 min/d of ultraviolet light to the face of a light-skinned baby is sufficient; however, significantly longer periods of exposure are necessary for children with melanotic skin.
bilateral wrists, knees: there is loss of the zone of provisional calcification in the metaphyses with slight irregularity and cupping of the metaphyses of
all the bones imaged. there is also apparent widening of the physes. thin periosteal reaction along the radial aspect of the distal ulna, likely healing insufficiency fracture.
rickets
failure of osteoid calcification (rickets) (secondary to a disorder in the pathway of either vitamin d or phosphate metabolism):

1. familial hypophosphatemia (formerly vitamin d–resistant rickets) 
2. vitamin d–dependent rickets type i 
3. receptor defect rickets (formerly vitamin d–dependent rickets type ii) 
4. defective 25-hydroxylase 
5. fanconi syndrome (rta with phosphate wasting)
6. osteodystrophy (ie, renal rickets) and hypophosphatasia
male infant with hypocalcemia. breast-fed without oral supplementation.
human milk contains little vitamin d, and, for babies weighing less than 1500 g, it also contains too little phosphate. special supplementation (vitamin d, calcium, phosphate) is important if breast milk is primary dietary source.


Keywords by value: 
- vitamin: 0.4472923649883005
- rickets: 0.3759006836134865
- phosphate: 0.21907326735731433
- mcg: 0.17984051715533317
- is: 0.14005298427055482
- little: 0.12575924149388132
- daily: 0.121231201522185
- the: 0.11905219578848134
- formerly: 0.11759034991601316
- calcium: 0.11547731778769159
- phosphorus: 0.10953663367865717
- supplementation: 0.10953663367865717
- of: 0.10842063757642238
- milk: 0.1052380718606275
- metaphyses: 0.1043322153282699
- dietary: 0.09981551742255838
- phosphatase: 0.09798358658287697
- alkaline: 0.09584536567338761
- method: 0.09397517090337162
- gradually: 0.0888225448288606
- contains: 0.08297304544162039
- healing: 0.07959679073190266
- serum: 0.07643140574603023
- light: 0.07382077507419584
- and: 0.07045101715062387
- oral: 0.0682649187346716
- 400u: 0.06815460256766116
- ultraviolet: 0.06815460256766116
- rta: 0.06815460256766116
- single: 0.06554065970817426
- administer: 0.06512536126422687
- stored: 0.06512536126422687
- calcitriol: 0.06512536126422687
- melanotic: 0.06297608035521203
- defective: 0.06297608035521203
- breast: 0.06189513202146497
- calcidiol: 0.06130896856502639
- hypocalcemia: 0.06130896856502639
- calcification: 0.06085397070131352
- also: 0.06013810084424834
- hypophosphatemia: 0.05994683905177773
- fanconi: 0.05994683905177773
- babies: 0.05994683905177773
- ionized: 0.05879517495800658
- suitable: 0.05879517495800658
- physes: 0.05879517495800658
- wasting: 0.05879517495800658
- type: 0.05717884891376336
- approaching: 0.05691759774834342
- provisional: 0.05613044635257725
- hypophosphatasia: 0.055418381300548186
- 1500: 0.055418381300548186
- compliance: 0.05476831683932858
- preparation: 0.05476831683932858
- day: 0.054293186792175534
- pathway: 0.05417031550388763
- receptor: 0.05417031550388763
- chosen: 0.05361665274555744
- in: 0.05300920948671408
- doses: 0.05261903593031375
- intramuscular: 0.05261903593031375
- cupping: 0.05261903593031375
- prevention: 0.05216610766413495
- periods: 0.05216610766413495
- human: 0.05216610766413495
- weighing: 0.051335137794868854
- concentration: 0.050951924140128106
- alternative: 0.050587411442123136
- with: 0.050070193329941115
- 10: 0.04984105675055203
- months: 0.04961362379608338
- depends: 0.049589794626879444
- neither: 0.049589794626879444
- if: 0.04952361113453366
- osteodystrophy: 0.04928481234994247
- low: 0.048908263025699616
- an: 0.04889032537864466
- wrists: 0.04870983423245998
- metabolism: 0.04870983423245998
- ie: 0.04870983423245998
- special: 0.04870983423245998
- gradual: 0.0481759622891864
- released: 0.0481759622891864
- divided: 0.047440513717864605
- over: 0.04739436712926748
- sufficient: 0.04698758545168581
- osteoid: 0.04698758545168581
- familial: 0.04635585481148286
- success: 0.046156615582419715
- established: 0.04596255198800418
- imaged: 0.04577340192767897
- ulna: 0.04577340192767897
- or: 0.04447757044661161
