Texto: 
serial ct scans at ages 9 (film 1 and 2, top rows), 14 (film 1, bottom row), and 15 (film 2, bottom row) demonstrate progressive decreased density of the paratrigonal white matter as well as progressive atrophy with enlarging ventricles and cortical sulci.  the postcontrast scan done at age 14 (film 1, scan 3) exhibits mild enhancement along the anterior margin of the white matter abnormality (arrows).  t1-weighted (tr/te = 500/15, 1 excitation) sagittal images (film 3, scans 1 and 4) illustrate involvement of the paratrigonal white matter as well as the posterior body and splenium of the corpus callosum.  first and second echoes of the t2- weighted (2500/45,90/1) axial sequence (film 2, scans 2,3,5,6) more clearly demonstrate the paratrigonal white matter involvement.
adrenoleukodystrophy (adl).
15 year old male with a history of behavioral problems, loss of hearing, impaired vision, and intellectual decline.
this is a metabolic encephalopathy of childhood with widespread demyelination of white matter with inflammatory reaction and atrophy of the adrenal cortex.  the classical form presents with onset between 5 and 10 years of age as a sex-linked recessive inheritance pattern.  clinical presentation is typically a young boy previously in good health with behavior problems and compromise of vision, hearing, and intellectual function.  visual and hearing impairment are characteristic features with frequent involvement of white matter adjacent to the medial and lateral geniculate bodies and auditory and visual pathways.

radiologic features include white matter involvement in the parieto-occipitotemporal regions.  frequently, there is peripheral rim enhancement along the advancing anterior edge of the disease.  the enhancement correlates with the active phase of the disease.  calcifications are infrequently identified on ct scans.  mass effect is not noted, but atrophy is a typical finding as the disease progresses.  atypical patterns of white matter involvement have been described with predilection for the frontal region or asymmetrical involvement of the hemispheres.

white matter changes are caused by an excess accumulation of long chain fatty acids.  the associated adrenal dysfunction may be partial (only elevation of acth).  the adrenal dysfunction may precede the neurological manifestations.


Keywords by value: 
- matter: 0.33062974708939497
- white: 0.28649257061126726
- paratrigonal: 0.2314760353259705
- the: 0.23105225254479872
- film: 0.21632500890987932
- involvement: 0.20952394064183194
- of: 0.17939560389208706
- scans: 0.16793063857125773
- and: 0.14954714649057183
- atrophy: 0.13693979128428535
- intellectual: 0.13573313331019501
- adrenal: 0.13405325809039248
- hearing: 0.1314618106031107
- row: 0.12709196144528295
- bottom: 0.11811580656878752
- as: 0.11629703513897628
- 15: 0.09780869682153474
- dysfunction: 0.09369823053695919
- with: 0.08502763865810445
- problems: 0.08370304908176708
- vision: 0.08357342324216012
- enhancement: 0.08331171945454649
- visual: 0.08232903228715208
- features: 0.07764349912720307
- excitation: 0.07715867844199018
- progressive: 0.07390520074764786
- adl: 0.07372923645496014
- 14: 0.07204289680468888
- weighted: 0.07197770948204182
- adrenoleukodystrophy: 0.07129600864212755
- acids: 0.07129600864212755
- illustrate: 0.06786656665509751
- behavioral: 0.06786656665509751
- inheritance: 0.06786656665509751
- geniculate: 0.06786656665509751
- precede: 0.06786656665509751
- rows: 0.06656275332280999
- pathways: 0.06656275332280999
- advancing: 0.06656275332280999
- infrequently: 0.06656275332280999
- is: 0.06606489003833099
- along: 0.06464830975901593
- asymmetrical: 0.06273984296657804
- acth: 0.06273984296657804
- disease: 0.060758092123248085
- age: 0.06058084795657954
- arrows: 0.06011653873561144
- splenium: 0.06011653873561144
- behavior: 0.06011653873561144
- postcontrast: 0.059570669042402304
- classical: 0.05857445486820484
- scan: 0.05724972562718371
- exhibits: 0.05650119817426986
- widespread: 0.05650119817426986
- progresses: 0.05650119817426986
- excess: 0.05650119817426986
- chain: 0.05650119817426986
- echoes: 0.05614122705537226
- decline: 0.05614122705537226
- demyelination: 0.05614122705537226
- recessive: 0.05614122705537226
- predilection: 0.055795952803155406
- correlates: 0.05514501288117481
- are: 0.05492349659705355
- impaired: 0.054837413723084746
- patterns: 0.054253868935748815
- anterior: 0.05387746425682647
- compromise: 0.052034780273202186
- impairment: 0.0514079717360547
- encephalopathy: 0.05082442694871877
- demonstrate: 0.050165350587073713
- sulci: 0.049601552460369604
- auditory: 0.04944044197686973
- manifestations: 0.04944044197686973
- ages: 0.04928234308131218
- childhood: 0.0488250401098889
- sequence: 0.048677939973549175
- edge: 0.048677939973549175
- may: 0.04855959254345099
- health: 0.047714194340746155
- top: 0.04708738580359867
- hemispheres: 0.046849115268479596
- well: 0.046723610484814763
- accumulation: 0.046617373521524626
- fatty: 0.04585290109428214
- callosum: 0.04544520556504506
- clearly: 0.04544520556504506
- enlarging: 0.04505626142416532
- radiologic: 0.044961757148856155
- serial: 0.044415887455647014
- frequent: 0.04424148860390456
- corpus: 0.04398645286082531
- elevation: 0.04398645286082531
- metabolic: 0.04373888266050698
- ventricles: 0.042388723762142574
- margin: 0.04231967811629223
- bodies: 0.042251191550631575
- form: 0.04218325508380671
- regions: 0.04140792991062412
- phase: 0.041285347407795055
- reaction: 0.041045386784820094
- young: 0.039783927294899164
- frequently: 0.03973312807524915
- neurological: 0.03963243587833692
- atypical: 0.03958253576518244
- cortex: 0.039289163767127544
- good: 0.039241242706094685
- described: 0.039146207496750206
- function: 0.03905222825602618
- characteristic: 0.039005627341189425
- previously: 0.038731288330743456
- caused: 0.038686417962132
- rim: 0.03842208255385349
- done: 0.03837881880404193
- typical: 0.037287247986838655
- partial: 0.03717422120938024
- sagittal: 0.03709970051016365
- ct: 0.03673675360007719
- at: 0.036447582638953556
- second: 0.03611998984295181
- pattern: 0.03602144840234444
- active: 0.035827744257521034
- calcifications: 0.0352123423905402
- abnormality: 0.03509445832693471
- cortical: 0.034638695842656504
- peripheral: 0.034501163631145505
- identified: 0.03420624154701523
- typically: 0.033870458275386525
- effect: 0.033845172622334205
- presentation: 0.03321295555171032
- boy: 0.03300467580217593
- inflammatory: 0.03262472616461651
- first: 0.03255941275399087
- density: 0.031993235620902394
- long: 0.031993235620902394
- body: 0.03175327499792743
- finding: 0.03171393518446398
- medial: 0.03140563518992767
- between: 0.03134905942950745
- adjacent: 0.03127420898838922
- frontal: 0.03105355183122744
- onset: 0.030981260411257382
- clinical: 0.030577164815952764
- only: 0.03014246607158812
- decreased: 0.029885655614559203
- years: 0.029575233815145888
- loss: 0.02939430617523933
- changes: 0.02915893670159498
- region: 0.02885963177770392
- include: 0.028706980396943534
- 10: 0.028212842024916807
- been: 0.02810969386061143
- axial: 0.027869643621194023
- mild: 0.027350285751847694
- more: 0.02649318297300966
- noted: 0.025580893904954
- associated: 0.025430189790673876
- posterior: 0.024949334991581314
- have: 0.024102404657795787
- in: 0.02400495576326754
- lateral: 0.023944305762238233
- but: 0.02385859476518837
- presents: 0.02320966500542296
- images: 0.022317803090076194
- male: 0.02148176060758602
- by: 0.020488798902048765
- be: 0.0195721890743671
- there: 0.019197635619098832
- not: 0.0190470695918008
- an: 0.018449783055468696
- history: 0.01843343900275657
- mass: 0.018429357919615082
- or: 0.016784538029128142
- this: 0.016578800632435227
- year: 0.014869010993200718
- for: 0.014623527027208955
- on: 0.014571652932397157
- old: 0.01427939758935979
- to: 0.012061846263964058
