Texto: 
plain radiograph of the foot demonstrates a well-defined, non-aggressive appearing lytic lesion with sclerotic borders and central calcifications consistant with an intraosseous lipoma.
intaosseous lipoma
fibrous dysplasia
solitary bone cyst
25 yo male injured foot playing soccer.


Keywords by value: 
- lipoma: 0.34297489004805576
- foot: 0.31242590197106274
- intaosseous: 0.30210699662523227
- consistant: 0.257077740645671
- soccer: 0.23635850113442758
- intraosseous: 0.22595777498073746
- injured: 0.20825408913675217
- borders: 0.1988663746840922
- playing: 0.1914871361081805
- solitary: 0.18092851900117618
- lytic: 0.16652799846935717
- sclerotic: 0.16584169872982474
- appearing: 0.15797256768477402
- fibrous: 0.15357113885482276
- dysplasia: 0.1514140068878653
- calcifications: 0.1442832655705576
- 25: 0.14005294965123377
- central: 0.13201940011402513
- plain: 0.13043432704185423
- radiograph: 0.12876282724128815
- yo: 0.12350934762939386
- cyst: 0.11404362647950508
- bone: 0.10786918812311966
- demonstrates: 0.09932040233986238
- lesion: 0.09477993824068862
- male: 0.08802193663492681
- with: 0.0774227604203823
- an: 0.07559834897625296
- and: 0.040851491622087156
- the: 0.03944754789960703
- of: 0.038688263981681
