Texto: 
physical exam reveals a mildly swollen right upper extremity but is otherwise normal.
medical anticoagulation, catheter directed thrombolysis, thrombectomy, ballon angioplasty and stent placement were not viable considerations given the chronicity of the occlusion.  the patient was offered surgical decompression as the primary therapeutic option.
right upper extremity venogram demonstrates a short segment occlusion of the right axillary vein with multiple dilated and well-defined collateral vessels.
venous thoracic outlet syndrome
pancoast tumer

acute upper extremity venous thrombosis

venous thoracic outlet syndrome(paget-schroetter disease)
28 y.o. active duty male with two year history of progressive upper extremity pain and swelling, not related to any certain activity.
venous thoracic outlet syndrome is an uncommon cause of upper extremity deep venous thrombosis. this syndrome can be categorized into two types based on etiology: primary venous thoracic outlet syndrome (paget – schroetters disease) or secondary venous thoracic outlet syndrome.

the causes of primary venous thrombosis are most likely multi-factorial, and include vein compression by various anatomic anomalies; such as cervical ribs, hypertrophied subclavius muscles and prominent costoclavicular ligaments.
 
the causes of secondary venous thrombosis are many, and include: central venous catheters (most common), venous foreign bodies, trauma, external compression from tumors or lymphadenopathy, neck infections, fibrosing mediastinitis, and radiation therapy.

with continuing irritation of the vessel walls, there is an increased likelihood of venous stasis formation, intimal injury, and hypercoagulability (i.e. – virchow’s triad), which subsequently leads to thrombus formation and eventually lumen occlusion.

primary venous thoracic outlet syndrome is historically seen in the young male population, with the right upper extremity more often affected than the left.  the patient will usually complain of sudden onset arm pain and swelling associated with vigorous exercise. 

unlike its counterpart, secondary venous thrombosis most often affects older patients and has a more uniform sex distribution. reported symptoms include: swelling, discoloration, collateral vein dilatation, and aching. patients with secondary venous thrombosis may have a delay in clinical presentation, which leads in turn, to delayed treatment.

classic findings of venous thoracic outlet syndrome on venography include short-segment occlusions involving either the axillary or subclavian veins, and multiple well-defined venous collaterals.

treatment options for both categories of venous thoracic outlet syndrome usually involve an integrated approach, which combines conservative modalities such as bed rest, arm elevation and medical anticoagulation, with catheter directed thrombolysis, thrombectomy, balloon angioplasty and surgical decompression.


Keywords by value: 
- venous: 0.5016864932367803
- outlet: 0.3530379263396947
- thoracic: 0.2333763559490862
- syndrome: 0.21181097201794352
- thrombosis: 0.1909711769741662
- extremity: 0.16870264087571396
- upper: 0.1251681097352305
- and: 0.12100115562144773
- occlusion: 0.10760020935009973
- the: 0.10126367974309793
- thrombectomy: 0.0992412758662847
- primary: 0.09601685988221384
- thrombolysis: 0.09478718779025255
- include: 0.09290923655708548
- secondary: 0.09255544559426948
- angioplasty: 0.08825948158492368
- of: 0.08403539930251461
- vein: 0.08394609716415036
- directed: 0.0822458273382105
- swelling: 0.07882363606732419
- leads: 0.07877230864371262
- paget: 0.0774249497835492
- axillary: 0.07679795020413169
- decompression: 0.07543782948070865
- collateral: 0.0747172895753977
- anticoagulation: 0.07245782696099759
- catheter: 0.06940363945016659
- short: 0.0671080017414665
- segment: 0.06446241464358074
- tumer: 0.06243040724480223
- schroetters: 0.06243040724480223
- subclavius: 0.06243040724480223
- counterpart: 0.06243040724480223
- arm: 0.062317034469538346
- formation: 0.06189800896860769
- most: 0.06094981514950831
- combines: 0.05965558704056978
- causes: 0.0589959787305848
- costoclavicular: 0.0576868207741967
- compression: 0.05717527815334056
- ballon: 0.056159727018781205
- pancoast: 0.056159727018781205
- occlusions: 0.056159727018781205
- historically: 0.05385706288894748
- with: 0.053509024821364846
- which: 0.05325302611953582
- integrated: 0.05294323430359118
- aching: 0.052137180365731804
- venography: 0.052137180365731804
- right: 0.05177097052838091
- hypercoagulability: 0.05141614054817568
- often: 0.05094470475273756
- chronicity: 0.0507638806932549
- virchow: 0.0507638806932549
- vigorous: 0.0507638806932549
- such: 0.05022258050926598
- fibrosing: 0.05016841409935873
- discoloration: 0.05016841409935873
- categorized: 0.04962063793314235
- medical: 0.049620537816825676
- usually: 0.04915185022153887
- mediastinitis: 0.04864132034394322
- catheters: 0.047784760282549826
- viable: 0.047393593895126276
- venogram: 0.047393593895126276
- intimal: 0.047393593895126276
