Texto: 
normal heart size. linear interstitial pattern in bilateral bases with bilateral blunting of the costophrenic angles. flattening of the hemidiaphragms. pleural thickening. minor fissure visualized on pa. bones and soft tissues are unremarkable.
chronic interstitial lung disease secondary to sle
the patient is a 55yo african american female with a 30 year history of sle manifested by proteinuria, jaccoud's arthritis, h/o cns vasculitis, discoid lesions, and chronic interstitial lung disease who presented with a non-productive cough, clear rhinorrhea, and an increase in her home oxygen requirement from 2lnc to 3lnc. pt complained of shortness of breath without chest pain that progressed over three days prior to admission. pt reported that she increased her use of her albuterol inhaler with minimal relief of her dyspnea. pt denied any fevers, chills, night sweats, nausea, vomiting, or diarrhea. pt was afebrile and her wbc was wnl. pt was on prednisone chronically.
systemic lupus erythematosus is an autoimmune disease with a peak incidence in females between the ages of 15 and 40. the female to male ratio is about 5:1. in the united states, sle is more prevalent among blacks and hispanics. sle occurs with a much higher frequency among first degree relatives. also, within extended families other autoimmune conditions such as hemolytic anemia, idiopathic thrombocytopenia purpura, and thyroiditis may be found in addition to sle. although sle demonstrates a hereditary influence, most cases of sle are sporadic and idiopathic.

pulmonary disease is a relatively common manifestation of sle. however, the specific clinical manifestations of sle involvement of the respiratory system are very diverse. these manifestations include acute lupus pneumonitis, chronic interstitial lung disease, pulmonary hemorrhage, pulmonary embolism, pulmonary hypertension, and shrinking lung syndrome. lupus pneumonitis can present as an acute illness or as a chronic process.

acute lupus pneumonitis is uncommon. it presents with the same signs and symptoms as an infectious pneumonia; cough, fever, dyspnea, patchy alveolar infiltrates on chest .radiography, and occasionally hemoptysis with a drop in hematocrit. often the acute lupus pulmonary disease is accompanied by other signs of sle exacerbation. when there is a doubt as to the etiology of the pulmonary infiltrates, a bronchoalveolar lavage is indicated. the accepted first line treatment is glucocorticoids. when hemoptysis is present, it is thought to be the result of pulmonary hemorrhage due to pulmonary vasculitis. for the pulmonary hemorrhage syndromes of acute immune-mediated lung injury in sle patients, pulse methylprednisone therapy may be effective. for critically ill patients, the addition of azathioprine or cyclophosphamide to the glucocorticoids is recommended. the reported overall mortality rate for acute lupus pneumonitis is over 50% despite treatment.

the chronic form of lupus pneumonitis can result as a consequence of previous insult to the lungs from acute pneumonitis or can be an independent manifestation of sle. it is characterized by exertional dyspnea, non-productive cough, basilar rales, and radiographic findings consistent with interstitial lung disease. often radiographic findings of interstitial lung disease may be noted prior to clinical symptoms being manifested. the major clinical question that must be addressed in chronic lupus pneumonitis is whether inflammatory alveolitis present. inflammatory alveolitis can be treated with immunosuppression where as chronic fibrosis is not treatable. discriminating between inflammatory alveolitis and chronic fibrosis can be difficult. a reticular pattern with honeycombing on high resolution ct is suggestive of irreversible fibrosis. a ground-glass appearance is indicative of active inflammation on high resolution ct.


Keywords by value: 
- sle: 0.42163703745544545
- lupus: 0.27598433525184646
- pneumonitis: 0.2679861666999297
- pulmonary: 0.1816092220451032
- interstitial: 0.1800655256629665
- is: 0.17225266563094604
- chronic: 0.15719973113935362
- of: 0.14900391169216184
- lung: 0.14096553345404783
- the: 0.13871706717983273
- alveolitis: 0.13701375569738003
- acute: 0.12535840089459171
- pt: 0.11912149833824957
- disease: 0.11116920466771195
- be: 0.10743382240787618
- her: 0.10340949645968343
- as: 0.09309515320168157
- to: 0.091037036593165
- and: 0.08892868332890673
- dyspnea: 0.08739687013156605
- manifested: 0.08720265757895748
- can: 0.08686132381084673
- fibrosis: 0.08319819913104921
- glucocorticoids: 0.08174743068216002
- manifestation: 0.07525209552247833
- cough: 0.07414708203744491
- autoimmune: 0.07407072657747853
- infiltrates: 0.07299857013193387
- with: 0.07130531984490499
- among: 0.07000600538493536
- hemoptysis: 0.0685222720620924
- manifestations: 0.06784595789116768
- inflammatory: 0.06715521875626618
- hemorrhage: 0.06649315555613784
- in: 0.06588287453643463
- an: 0.06329551042788639
- clinical: 0.06294048819906319
- vasculitis: 0.06144485959107462
- idiopathic: 0.056005413493598236
- resolution: 0.053719421575275796
- addition: 0.0535904560694296
- 55yo: 0.05294152154791128
- jaccoud: 0.05294152154791128
- 2lnc: 0.05294152154791128
- 3lnc: 0.05294152154791128
- hispanics: 0.05294152154791128
- present: 0.05096119343944881
- it: 0.05083740302541068
- diverse: 0.05058845018225584
- methylprednisone: 0.05058845018225584
- discriminating: 0.05058845018225584
- on: 0.049990843109708055
- may: 0.049977891668978786
- result: 0.04956661413060995
- pattern: 0.049431388024963274
- radiographic: 0.04912185565176327
- discoid: 0.048918919478967524
- inhaler: 0.048918919478967524
- reported: 0.047687096140450844
- families: 0.0476239308584225
- shrinking: 0.0476239308584225
- critically: 0.0476239308584225
- relatives: 0.04656584811331209
- independent: 0.04656584811331209
- signs: 0.046272980477181265
- or: 0.04606605502756997
- blacks: 0.04567125189912668
- influence: 0.04567125189912668
- treatable: 0.04567125189912668
- doubt: 0.04489631741002376
- azathioprine: 0.04489631741002376
- immunosuppression: 0.04489631741002376
- first: 0.044680517777367056
- irreversible: 0.04421277674765665
- hemidiaphragms: 0.04360132878947874
- accepted: 0.04360132878947874
- often: 0.04320154718586407
- that: 0.04309851301647606
- requirement: 0.04304820683035519
- chronically: 0.04304820683035519
- thrombocytopenia: 0.04304820683035519
- addressed: 0.04304820683035519
- between: 0.0430195783236956
- rhinorrhea: 0.04254324604436833
- prevalent: 0.04254324604436833
- consequence: 0.04254324604436833
- exertional: 0.04254324604436833
- by: 0.04217444662608418
- proteinuria: 0.04207872715065902
- purpura: 0.04207872715065902
- insult: 0.04164864983018292
- honeycombing: 0.04164864983018292
- albuterol: 0.0412482574238233
- hemolytic: 0.0412482574238233
- lavage: 0.0412482574238233
- cyclophosphamide: 0.0412482574238233
- bronchoalveolar: 0.04087371534108001
- when: 0.039994232666148245
- angles: 0.03987640161255376
- erythematosus: 0.039295578464527484
- blunting: 0.038767633933424826
- costophrenic: 0.03805612508171526
- reticular: 0.03783710331305745
- are: 0.03768511251479831
- high: 0.03762901329950077
- sporadic: 0.037626047761239165
- patients: 0.037246337667779884
- prior: 0.03704420517891638
- over: 0.03681526726141156
- thyroiditis: 0.036672533395756
- exacerbation: 0.036331059140694136
- symptoms: 0.03622596424808261
- united: 0.03616757260976913
- accompanied: 0.03616757260976913
- drop: 0.03600856573021
- bilateral: 0.035583307091480915
- chest: 0.0349486099663219
- prednisone: 0.034872583989224104
- alveolar: 0.034745031864481066
- was: 0.034611881292533536
- other: 0.03438353902593707
- progressed: 0.03437838018139832
- hematocrit: 0.0342611360310462
- extended: 0.0341462137003115
- question: 0.0341462137003115
