Texto: 
the patient was placed on antibiotics and ct guidance was used to place a drain.
an air-fluid level is present within a well-circumscribed fluid collection that has an enhancing wall.  this collection is adjacent to and contiguous with a thickened descending colon, that also demonstrates a diverticulum.
abdominal abscess
crohn’s fistula with abscess
diverticulitis with abscess
penetrating injury with abscess
57 yo man with a history of inflammatory bowel disease (crohn disease) and diverticulosis. he presents now with left lower quadrant pain and fever.
this case presents a mild diagnostic dilemma when attempting to determine the etiology of the abscess.  the treatment is unchanged, however.


Keywords by value: 
- abscess: 0.4234263809535162
- crohn: 0.2567647774412006
- collection: 0.21298536557395886
- dilemma: 0.1855088806914182
- attempting: 0.17613472231321017
- diverticulosis: 0.15547008270908064
- with: 0.15494504243364002
- fluid: 0.1522916963257659
- guidance: 0.14829944986901306
- unchanged: 0.14680735028623582
- penetrating: 0.13892529149080501
- contiguous: 0.136031579796007
- drain: 0.13151613533409623
- presents: 0.1268842432610489
- 57: 0.12449514391783452
- diverticulitis: 0.12395113012964358
- determine: 0.12264459499575027
- descending: 0.11911702828089087
- fistula: 0.11911702828089087
- place: 0.11889994199797906
- diverticulum: 0.11683432622952748
- that: 0.11446381462076086
- thickened: 0.1112446652370239
- disease: 0.11071888283382747
- and: 0.1090073266740206
- is: 0.10835046835031142
- etiology: 0.10624138119029367
- the: 0.10526107051759699
- placed: 0.10276692890170191
- an: 0.10086258292727167
- diagnostic: 0.10051457648318489
- colon: 0.10041723099509482
- to: 0.09891083532506373
- used: 0.09873166150284543
- antibiotics: 0.09716067486577949
- quadrant: 0.09237597882614419
- was: 0.09192446993309922
- this: 0.09063416348020696
- now: 0.0905307077306472
- fever: 0.08941778873706221
- inflammatory: 0.08917758377876406
- injury: 0.08600096485110037
- adjacent: 0.08548603222305204
- bowel: 0.0846361379803563
- enhancing: 0.0826162972161847
- yo: 0.08239248598852415
- wall: 0.0802254361654413
- level: 0.07966444976966193
- when: 0.07966444976966193
- he: 0.07809577496893262
- however: 0.07805881329956518
- mild: 0.07476024125694619
- abdominal: 0.07212984620078874
- man: 0.06982004766988892
- present: 0.06767301457101123
- lower: 0.06739192272831197
- demonstrates: 0.06625615805790369
- case: 0.06625615805790369
- treatment: 0.0628224659316664
- also: 0.062033583705101716
- within: 0.06074085151205654
- has: 0.060239923392589795
- of: 0.051617506030326665
- history: 0.050386616050188196
- ct: 0.0502087727173603
- pain: 0.04719228670329674
- left: 0.04498787771230972
- patient: 0.04289464275849741
- on: 0.03983067301828479
