Texto: 
not available
none required at this time since vision is intact.
sclerotic and thickened bone at skull base which involves the lesser and greater wing and  the ridge of the sphenoid bone.  the ethmoid bone and both the anterior clinoid and optic foramen are also affected.
fibrous dysplasia
• fibroma
• fibrous dysplasia
• meningioma
• osteoma
14 year old boy with a history of head trauma. had a ct scan that revealed a non-traumatic finding.


Keywords by value: 
- bone: 0.27060887552278745
- fibrous: 0.25684018406210257
- dysplasia: 0.25323248683740884
- clinoid: 0.23254140809209667
- ridge: 0.19623499878492265
- lesser: 0.18061430431768533
- wing: 0.17982025277203248
- osteoma: 0.17479865316210036
- ethmoid: 0.17288712078451535
- and: 0.17080528127988817
- sphenoid: 0.16629712020925497
- fibroma: 0.16629712020925497
- the: 0.16493521404616937
- foramen: 0.14695530919415956
- involves: 0.14385149079967527
- vision: 0.14318008466948834
- optic: 0.14230840788128127
- thickened: 0.13944880159124465
- sclerotic: 0.1386810462713525
- affected: 0.13597056118485146
- skull: 0.13413252889338467
- base: 0.1257547469544982
- at: 0.12488582532086451
- meningioma: 0.1238767739170096
- 14: 0.12342569759816807
- greater: 0.1217940621508583
- since: 0.11975229774436787
- intact: 0.1196538899471911
- required: 0.11803014352980293
- boy: 0.11308887664327821
- available: 0.11216387040777065
- finding: 0.10866621824875847
- revealed: 0.10839849284899075
- head: 0.09859961900376346
- scan: 0.09808166573306053
- time: 0.09798847893758718
- trauma: 0.096010708608491
- anterior: 0.09230422297908444
- both: 0.09218974856392942
- none: 0.09034554707775334
- had: 0.08236778447034981
- also: 0.07776111229833228
- which: 0.0751719936775569
- that: 0.07174205495795383
- not: 0.06526383462736776
- of: 0.06470422057292771
- history: 0.0631612599980969
- ct: 0.06293832760326247
- are: 0.06273087454548087
- this: 0.05680643405960568
- year: 0.050947925078747916
- old: 0.04892764413753067
- is: 0.04527361059249666
- with: 0.03237144066465093
