Texto: 
the patient was emergently taken to the or by the neurosurgery service for a craniotomy, subdural evacuation, and placement of an intracranial drain.  the patient was then cared for in the icu.  as of two weeks post event, his neurological status had not advanced to the point that he could be discharged from the hospital.
there is a large subdural fluid collection that shows layering, also referred to as the hematocrit effect.  this is secondary to the patient&#39;s anticoagulation regimen and represents the blood settling out into its plasma and cell constituents.  the subdural has and undulating or lobulated appearance which may be secondary to prior, chronic subdural hemorrhages and the development of dural adhesions.
acute subdural hematoma
the main differential considerations in this case are regarding the chronicity of the subdural hemorrhage.
54 y.o. man, 3 days post uncomplicated repair hernia repair. in the morning he is transferred from the icu to the general medicine and surgery ward.  and a couple hours later, he is found to be somnolent and with a left facial droop.
pmh: the patient has a mechanical cardiac valve and is on an anti-coagulation regimen; and, was being transitioned to his outpatient anti-coagulation regimen.
this case illustrates an acute subdural hematoma associated with anti-coagulation for a mechanical heart valve.


Keywords by value: 
- subdural: 0.47099502568304974
- the: 0.26002243359685373
- regimen: 0.2279338266452335
- icu: 0.14615669626181918
- and: 0.14172456221813795
- to: 0.13717091269893764
- mechanical: 0.13602783861623507
- valve: 0.12578185043462017
- he: 0.12184233690995762
- cared: 0.10968393760903904
- settling: 0.10968393760903904
- constituents: 0.10968393760903904
- repair: 0.10611850182012597
- undulating: 0.10480885798695837
- somnolent: 0.0986669840277473
- hematoma: 0.09600996259696122
- is: 0.09391370385588238
- transitioned: 0.09301593028867045
- emergently: 0.09033298036756301
- couple: 0.09033298036756301
- patient: 0.0892303246313855
- chronicity: 0.08918702549734281
- hemorrhages: 0.0839530109893757
- be: 0.08346778905444242
- ward: 0.0832657710445091
- his: 0.08319150548717519
- droop: 0.08199897670737871
- secondary: 0.08130529791461415
- plasma: 0.07980684700640546
- an: 0.07868116306882164
- evacuation: 0.07753150987472439
- layering: 0.07672965108518758
- adhesions: 0.0749317673843248
- post: 0.07463965793455091
- acute: 0.07420480247678529
- illustrates: 0.07396937983167914
- craniotomy: 0.07336808325310851
- regarding: 0.07198455571018945
- was: 0.0717086951266797
- service: 0.07098202312608698
- hematocrit: 0.07098202312608698
- considerations: 0.07098202312608698
- this: 0.07070214929489216
- outpatient: 0.07028143123564912
- uncomplicated: 0.06961942409280596
- neurosurgery: 0.06940661454172194
- case: 0.06891371640067986
- drain: 0.06839564742500327
- event: 0.06839564742500327
- morning: 0.06801391930811754
- transferred: 0.06710947608810877
- 54: 0.06460205374789967
- advanced: 0.06446142728222269
- anticoagulation: 0.06365055205000515
- lobulated: 0.06326474058251087
- has: 0.06265616839792598
- for: 0.06236366634826637
- pmh: 0.06206139454961785
- represents: 0.06128542043262166
- dural: 0.06086350255435579
- medicine: 0.06045588976492943
- main: 0.059774217509790145
- that: 0.05952749970818851
- discharged: 0.05886291590972473
- 39: 0.05699696572682581
- hernia: 0.05677361393416214
- point: 0.0567000759327399
- development: 0.0567000759327399
- facial: 0.05655433565437454
- neurological: 0.056338984958664906
- collection: 0.055382071308117585
- intracranial: 0.055186564142738294
- as: 0.055106856864627414
- general: 0.055057970128154415
- taken: 0.054804836025852566
- from: 0.05447889913312022
- of: 0.05368790277238211
- placement: 0.053556842983798494
- hours: 0.05227312615865107
- in: 0.05118590915652157
- cardiac: 0.05093047399417309
- referred: 0.05075034439663663
- its: 0.05075034439663663
- hospital: 0.05066128157642514
- could: 0.04988808070952804
- later: 0.049083538119589175
- then: 0.04855076754413927
- effect: 0.04811217451146781
- status: 0.047863527599272655
- being: 0.0477934199618541
- or: 0.04771969295372367
- heart: 0.04768901908230268
- hemorrhage: 0.04592004481049458
- out: 0.04508254104851064
- differential: 0.04456385656155702
- found: 0.04437826526859661
- days: 0.04341790169133682
- appearance: 0.041347838274860806
- weeks: 0.041104932523453395
- two: 0.04073009480157061
- chronic: 0.04071068652334294
- shows: 0.04025404585414067
- blood: 0.0398321279758748
- fluid: 0.039600042767346764
- cell: 0.03923434920466606
- prior: 0.03837398483101408
- surgery: 0.036874731936591236
- into: 0.03645913437285059
- man: 0.03631027745375514
- associated: 0.03614996273534348
- may: 0.034514635465540094
- large: 0.03436498821563078
- had: 0.03417206455053798
- also: 0.03226088653552148
- which: 0.03118673443580117
- by: 0.029125591389516016
- there: 0.02729015465278347
- not: 0.02707611943240817
- with: 0.026859990640747747
- are: 0.02602526592240108
- left: 0.023396178838389098
- on: 0.020714147823296957
