Texto: 
swelling and tenderness over the left anterior tibial tuberosity.
the lateral view of the left knee reveals irregular ossification of the anterior tibial tuberosity, abnormal width of the distal portion of the apophyseal plate, calcifications within the distal patellar tendon, and indistinctness of the patellar tendon. soft tissue swelling localized to a prominence over the tibial tuberosity is present as well, although this is difficult to visualize secondary to the higher penetration.
 the remainder of the views of the left knee are normal.
osgood-schlatter disease
14yo caucasian male with 2 day history of pain, swelling, and tenderness over the left anterior tibial tuberosity. no history of trauma.
osgood-schlatter disease is generally a benign, self- limited condition primarily affecting rapidly growing, active adolescents. the etiology is currently believed to be secondary to recurrent microtrauma from repeated flexion of the quadriceps. the diagnosis is primarily based on clinical findings, supported by radiographic studies. clinical findings include history of pain, swelling, and tenderness localized to the tibial tuberosity. the knee and joint space is normal on exam except for swelling and tenderness over the tuberosity (symptoms may be reproduced by stressing the quadriceps).
radiological findings that contribute to the diagnosis of osgood¬schlatter include: 1) irregular or fragmented ossification of the tibial tuberosity, 2) calcifications within the patellar tendon, 3) indistinct margins or thickening of the patellar tendon, 4) local soft tissue swelling, 5) abnormally wide distal portion of the apophyseal plate, and 6) increased radiodensity of infrapatellar fat pad. irregular ossification alone, without any of these other findings, is not diagnostic and may only represent a normal variant.
an understanding of the normal ossification of the proximal tibia aids in the interpretation of knee films to rule out irregular ossification (as found in osgood-schlatter). in the fetus, the diaphysis of the tibia begins to ossify. at birth, the epiphysis has started to develop an ossification center. around approximately 7 years of age, the anterior surface of the proximal tibia (in the region of the tuberosity) develops a center of ossification. this center is an accessory to the epiphysis, and at approximately age 13-15 this center fuses with the epiphysis. therefore, what may appear as irregular calcification may represent a variant stage of normal ossification.
the prognosis of osgood-schlatter is excellent, with the majority of cases resolving spontaneously. symptomatic treatment with analgesics and temporary minor restrictions in activity are typical treatment modalities.


Keywords by value: 
- tuberosity: 0.364757198961923
- the: 0.31424231016198084
- ossification: 0.28576656290985375
- of: 0.21047381051206032
- tibial: 0.198992775554111
- swelling: 0.1551161117570169
- irregular: 0.14827610643576616
- patellar: 0.14809167782261062
- center: 0.13902890618905922
- tendon: 0.13411813361034775
- epiphysis: 0.1139595398163587
- apophyseal: 0.11352122008777386
- knee: 0.11013102870276138
- to: 0.10563025080382998
- tibia: 0.09846021146864388
- tenderness: 0.09635456327209171
- is: 0.09467276441497771
- quadriceps: 0.08731498762504705
- anterior: 0.08578650606334774
- over: 0.0854334908024654
- and: 0.07937225310638914
- normal: 0.07841538544078766
- may: 0.0773191136150146
- findings: 0.07583007308351224
- primarily: 0.07369141478751257
- plate: 0.07044360351256708
- localized: 0.06901094250995704
- variant: 0.06817270420987666
- distal: 0.066953763168107
- represent: 0.06392626339758305
- stressing: 0.061428034219010365
- radiodensity: 0.061428034219010365
- 14yo: 0.058697766101603786
- infrapatellar: 0.058697766101603786
- fuses: 0.05676061004388693
- calcifications: 0.056066926416419346
- ossify: 0.055258035071158236
- portion: 0.05493455053725561
- indistinctness: 0.052992342162770385
- reproduced: 0.052992342162770385
- fragmented: 0.052992342162770385
- left: 0.05241173158466965
- restrictions: 0.051300073809073775
- understanding: 0.0505906108960348
- microtrauma: 0.0499488236251197
- approximately: 0.04901841603436091
- clinical: 0.04868655515002931
- age: 0.04822999144666851
- proximal: 0.04799440515775416
- in: 0.04777742678551877
- interpretation: 0.04742576169364008
- temporary: 0.04663264963395034
- as: 0.04629354985296597
- adolescents: 0.04592318672091137
- include: 0.045708750065585564
- contribute: 0.045594649870240374
- secondary: 0.04553469479084565
- supported: 0.04498207596276467
- width: 0.04442061174818267
- penetration: 0.04442061174818267
- indistinct: 0.0441565124199717
- analgesics: 0.0441565124199717
- an: 0.044065058957044635
- history: 0.04402602317845626
- visualize: 0.042350111338839834
- resolving: 0.042350111338839834
- begins: 0.04215491883979482
- aids: 0.04178072981621912
- pad: 0.04142624430256512
- develops: 0.04142624430256512
- believed: 0.04108949064829836
- accessory: 0.04108949064829836
- modalities: 0.04108949064829836
- soft: 0.04089871970002991
- prominence: 0.040613975274872836
- tissue: 0.04029940660268182
- fetus: 0.0401698361049425
- repeated: 0.03988922593140697
- radiological: 0.03988922593140697
- diagnosis: 0.03982429351445911
- this: 0.03959644539499375
- excellent: 0.03948908824484827
- spontaneously: 0.039111400302144134
- affecting: 0.03863866801192053
- rapidly: 0.03841419156848562
- abnormally: 0.038196957577710355
- alone: 0.03778244705813627
- growing: 0.0376826871637164
- diaphysis: 0.03739198001766197
- wide: 0.037204921608244484
- what: 0.03693373047346839
- treatment: 0.03659468271601321
- minor: 0.036101354922293584
- except: 0.03579522631097479
- within: 0.03538212255790736
- develop: 0.03536064522598664
- higher: 0.034886724186583284
- majority: 0.034886724186583284
- birth: 0.03432264546227666
- caucasian: 0.0341446526397891
- therefore: 0.03385807025325793
- remainder: 0.0338021888561056
- prognosis: 0.0338021888561056
- local: 0.0330649581935682
- margins: 0.032772143812412495
- flexion: 0.03263037710858006
- by: 0.03262333325233688
- generally: 0.03253749743312105
- started: 0.03235549528052922
- disease: 0.03224740009714454
- surface: 0.03204836916240004
- difficult: 0.03187895973140125
- be: 0.03116385932154263
- etiology: 0.030943306493243557
- recurrent: 0.03079926528518035
- condition: 0.030693221050863202
- limited: 0.030658240869802744
- around: 0.030658240869802744
- stage: 0.030588820979589555
- rule: 0.03048601486493625
- films: 0.03041833922281238
- views: 0.03031808422382178
- appear: 0.030252067325322797
- with: 0.03008565265195545
- typical: 0.02968534961352782
- symptomatic: 0.029536038180938376
- currently: 0.029506569119850952
- diagnostic: 0.029275347442884316
- reveals: 0.029218761650134165
- are: 0.029150684420876424
- at: 0.029016870153227296
- active: 0.02852340066834597
- radiographic: 0.0284980384172284
- activity: 0.028200916554901544
- studies: 0.02817673818166677
- view: 0.028128640336374324
- based: 0.02782410946375353
- pain: 0.02748995495383388
- calcification: 0.027423971777194835
- or: 0.026725216067009935
- benign: 0.02638597201348486
- although: 0.02614967865614653
- thickening: 0.02613184111005692
- cases: 0.025835616412438762
- space: 0.025568239561792112
- joint: 0.025311075337122204
- out: 0.02524829008308351
- found: 0.024853863354327797
- any: 0.02482445863637323
- day: 0.02446734050585874
- only: 0.02399720257887708
- fat: 0.02389419988655626
- years: 0.023545614200713546
- on: 0.02320174510588073
- abnormal: 0.023076995959624282
- region: 0.022975904774233058
- trauma: 0.02230781802381606
- these: 0.02169085621724648
- symptoms: 0.021016488631083362
- increased: 0.020771005685541306
- without: 0.02026051770091863
- other: 0.019947605868717903
- present: 0.0197100866699185
- exam: 0.019336268688315082
- lateral: 0.01906268566819791
- well: 0.018598941827747576
- has: 0.01754516358675425
- male: 0.01710218931081716
- that: 0.016669064626767142
- from: 0.015255340723141287
- not: 0.015163868359107067
- no: 0.01249091837044362
- for: 0.011642170871360567
