Texto: 
palpable hard region on anterior left mandibular body
lesion resected and bone packing / reconstruction hardware placed
axial ct images demonstrate an aggressive expansile lesion in the anterior left mandible body; the mass appears solid.
ameloblastoma
ameloblastoma
odontogenic keratocyst
central giant cell granuloma
metastatic disease
expanding mandibular "bump" on left front of jaw; referred for ct by dentist
an ameloblast is the precursor cell to an enamel producing cell.  however, most ameloblastomas are not dense lesions containing enamel.  most occur between 20-40 years of age, and about 80% are expansible multilocular lucent lesions.
they can occasionally have central calcification (fig 3).
most (80%) occur in the mandible, with the remaining (20%) occuring in the maxilla.  in spite of surgical removal,
recurrence can be fairly high (up to 25%).


Keywords by value: 
- enamel: 0.2962955681732022
- ameloblastoma: 0.23733590431873047
- mandibular: 0.2118327688879444
- mandible: 0.20501190554698193
- cell: 0.16637377812496834
- ameloblast: 0.15503873068337504
- ameloblastomas: 0.15503873068337504
- expansible: 0.15503873068337504
- most: 0.15136185063013274
- 80: 0.15124646303802286
- occur: 0.1425984781733632
- dentist: 0.1363676330713161
- spite: 0.1363676330713161
- precursor: 0.1314784286528051
- central: 0.12947983199209137
- body: 0.12760683697868264
- 20: 0.12508788248274966
- keratocyst: 0.12196766574803289
- occuring: 0.12196766574803289
- odontogenic: 0.11969827763752013
- packing: 0.11866795215936524
- multilocular: 0.11769653545925715
- the: 0.11606616611186556
- hardware: 0.115905916063684
- bump: 0.115905916063684
- maxilla: 0.11507671915125892
- lesions: 0.1113550728080579
- an: 0.11121617181873006
- expanding: 0.1101875147327479
- front: 0.108457701002935
- anterior: 0.10825864101725576
- jaw: 0.10688780114408025
- fig: 0.10639515315891179
- fairly: 0.10175048771402553
- can: 0.10174901661580682
- reconstruction: 0.1006767518279757
- producing: 0.09966684096542942
- left: 0.09921180664231075
- in: 0.09646867848950091
- hard: 0.09587447939159331
- lucent: 0.09367058332918143
- occasionally: 0.09299518986871876
- lesion: 0.09295672052005809
- remaining: 0.09213449125042425
- resected: 0.08872405957994302
- expansile: 0.08772405554685284
- granuloma: 0.08772405554685284
- containing: 0.08708864825350324
- giant: 0.08647614357013951
- dense: 0.08545466743634007
- aggressive: 0.083834855161432
- recurrence: 0.08004249358759591
- placed: 0.07554399983494493
- solid: 0.0743240922566598
- removal: 0.07410479675659652
- ct: 0.0738169673534
- are: 0.07357365685919434
- about: 0.07257767357638022
- referred: 0.07173583615355413
- appears: 0.07099411122374863
- they: 0.06927015150356385
- calcification: 0.06921559233808551
- 25: 0.06867942277868337
- palpable: 0.06810853912034852
- between: 0.062991208250445
- age: 0.060864039927615216
- years: 0.05942697312800139
- on: 0.05855907903596447
- region: 0.05798907872908615
- however: 0.05738105674695016
- of: 0.05691606592766473
- axial: 0.05599984679463481
- high: 0.0550980996413448
- metastatic: 0.053170364521337485
- bone: 0.052897090667135424
- demonstrate: 0.0503998541470211
- to: 0.04847292287072932
- have: 0.04843014810538973
- up: 0.04795583363381219
- surgical: 0.04711921363087789
- images: 0.04484426032942394
- by: 0.04116915218278115
- disease: 0.040694741761351946
- and: 0.040065659041668734
- be: 0.03932736293644881
- not: 0.0382722145114353
- mass: 0.03703101604202424
- for: 0.02938377269015893
- is: 0.02654948711175825
- with: 0.018983357754498054
