Texto: 
non-contributory.
large mass in the right upper lobe with invasion of the pleura. 

on pet, the lesion in the lung is very hot with suvs of 11.0 initially that increase to 14.0 on the delayed images.  the central photopenic region corresponds to necrosis which can be seen on the ct as a hypodense center.
non-small cell lung cancer
based on the chest x-ray findings:
- benign neoplasm
- malignant neoplasm
- hamartoma
- granuloma (inflammatory or infectious)
- avm (unlikely in this case given the size)
cough with one episode of minimal hemoptysis.
the patient recieved a pet scan because research has shown that pet will more accurately stage a lung cancer than a ct.  pet/ct is even more accurate than either modality alone.

in this case, given no distant metastatic lesions and no contralateral hilar lymph nodes seen on pet, the lesion remained at a iiia stage which is a resectable lesion although the prognosis is poor, 10-35% estimated 5 year survival.


Keywords by value: 
- pet: 0.4407708619980849
- the: 0.22791188063202106
- lung: 0.17370457987061044
- stage: 0.15159945849823991
- on: 0.14373600720883783
- suvs: 0.1369305505441672
- lesion: 0.1368999793447069
- recieved: 0.13388830161179816
- iiia: 0.13131611678969057
- given: 0.1309538357973635
- neoplasm: 0.12995486109160584
- cancer: 0.12679854676415747
- resectable: 0.12377421508407946
- accurately: 0.11752201558242076
- photopenic: 0.11555666754142215
- research: 0.11146651194290849
- hot: 0.11007519203957575
- accurate: 0.10879100683763061
- ct: 0.10871232600970258
- than: 0.10791420542966874
- corresponds: 0.10703294310720671
- more: 0.10453239193824593
- is: 0.10426713899767269
- pleura: 0.10141850935273009
- distant: 0.09954168232792807
- estimated: 0.0988463245306225
- hemoptysis: 0.09850921867299127
- case: 0.09563881190628042
- contralateral: 0.09519115895829822
- in: 0.09471475914624987
- modality: 0.09413136331949598
- remained: 0.09413136331949598
- hamartoma: 0.09362568303259809
- alone: 0.09362568303259809
- survival: 0.09289478491851465
- hypodense: 0.09242472080825322
- seen: 0.0896237118883365
- hilar: 0.08728035116403804
- episode: 0.08711094694332744
- which: 0.08656222257220424
- center: 0.08612912421472312
- granuloma: 0.08612912421472312
- invasion: 0.08490390081412488
- unlikely: 0.08432345368333541
- avm: 0.08418144284813187
- prognosis: 0.08376252111940027
- that: 0.08261257185349588
- nodes: 0.08085874744166875
- poor: 0.08028919821220827
- even: 0.08006671261716598
- either: 0.07868865852008572
- infectious: 0.07658819903303252
- increase: 0.07640973559475914
- initially: 0.07464279860040955
- delayed: 0.07448388147141438
- lymph: 0.07401601421092494
- shown: 0.07378690984631907
- necrosis: 0.07275748031675094
- minimal: 0.0726154694815474
- cough: 0.07106371790836231
- based: 0.06894871709366202
- very: 0.06828118118261703
- malignant: 0.06785054638115916
- because: 0.06652311745219314
- this: 0.06541387221540354
- benign: 0.06538498283185042
- although: 0.06479944301906841
- size: 0.06444906432041994
- inflammatory: 0.06436260727508614
- central: 0.06356286461808709
- no: 0.06190550666756621
- will: 0.06126296818324016
- region: 0.05693476588399705
- scan: 0.056471609731780455
- with: 0.055914650816950774
- of: 0.055881261776355176
- lobe: 0.0550062933771644
- lesions: 0.05466525024428624
- one: 0.05449730747944863
- cell: 0.05444963266867669
- metastatic: 0.052203661833150124
- upper: 0.05086485484187516
- chest: 0.050242937921991
- can: 0.04994954711224103
- large: 0.04769190831339102
- to: 0.047591625455049046
- findings: 0.04697712125376214
- images: 0.04402893646620629
- has: 0.04347727721819945
- be: 0.03861234306001504
- as: 0.03823879043019093
- mass: 0.03635774657929997
- at: 0.03595220134079538
- or: 0.03311281829651555
- right: 0.03155743391650705
- patient: 0.030958576461540342
- year: 0.029333834414286976
- and: 0.01966860801654097
