Texto: 
none
the lesion is usually cured by curettage and the patient is scheduled for surgery.
radiographically it is a cyst into which the crown of the tooth projects.  as the cyst grows, it pulls the unerupted tooth with it.  when small, dentigerous cysts are unilocular.  when large, they may be multilocular. the tooth within the cyst may be displaced from its normally expected location, and there may be resorption of the roots of neighboring teeth.  only the permanent teeth are affected.  the most common locations are the unerupted mandibular third molars, the maxillary canines, the maxillary third molars and the mandibular second premolars.
dentigerous cyst
dentigerous cyst
follicular cyst
ameloblastoma
unilocular odontogenic keratocyst
37 yo male w/ h/o lucent lesion in maxilla.
this represents the classic appearance of dentigerous cysts with the crown of the tooth projecting into the lesion. dental pathology is frequently an "incidental" finding on sinus cts or er facial ct.


Keywords by value: 
- dentigerous: 0.36930271825073724
- tooth: 0.3387673311231968
- the: 0.27236800759029156
- cyst: 0.24865932486225242
- unerupted: 0.229783216301636
- crown: 0.20670316389890006
- molars: 0.20670316389890006
- unilocular: 0.18263519785329782
- teeth: 0.1584186262493063
- mandibular: 0.1569788875934487
- maxillary: 0.14248628807989888
- pulls: 0.114891608150818
- canines: 0.114891608150818
- premolars: 0.114891608150818
- it: 0.11032533287723634
- third: 0.10940393402454567
- cysts: 0.1088802442863837
- may: 0.10846005513158291
- lesion: 0.10332850761130011
- neighboring: 0.10105537238485802
- cured: 0.09462188912727632
- grows: 0.09131759892664891
- keratocyst: 0.09038426203843769
- cts: 0.08951534618349005
- odontogenic: 0.08870252968429687
- ameloblastoma: 0.08793900594682687
- be: 0.0874307462177383
- multilocular: 0.08721913661889805
- when: 0.08679391096860224
- projects: 0.08527771909465143
- maxilla: 0.08527771909465143
- follicular: 0.0821125936751118
- are: 0.08178274922173097
- permanent: 0.08121261914957023
- resorption: 0.08078565336131634
- dental: 0.07958528983701293
- curettage: 0.07920931312465315
- is: 0.07869809708591505
- projecting: 0.07685151769385484
- into: 0.07638034649730457
- roots: 0.0762516764926546
- locations: 0.07513144654437531
- radiographically: 0.07164299618039421
- of: 0.07029618035037855
- lucent: 0.06941468049743826
- scheduled: 0.06667260899019531
- normally: 0.06549715998349878
- expected: 0.06477036501088457
- represents: 0.06419518357191654
- 37: 0.06120620486349451
- displaced: 0.06002197751634151
- facial: 0.05923947218591436
- frequently: 0.05916383060992775
- affected: 0.05908864062813029
- pathology: 0.05639882763795405
- second: 0.05378375839560202
- classic: 0.05373465780887625
- er: 0.05373465780887625
- incidental: 0.053253901556414025
- its: 0.05315991392213588
- sinus: 0.05191281830509298
- they: 0.05133271581891671
- location: 0.05002603984504106
- finding: 0.047223009617424615
- usually: 0.04522744095995709
- only: 0.04488304453270135
- yo: 0.04488304453270135
- and: 0.04453604572189608
- appearance: 0.04331098733792369
- common: 0.04074285920299932
- none: 0.039261407153947575
- surgery: 0.03862550291936416
- most: 0.03738895082307891
- small: 0.037058719934028726
- large: 0.03599659937675647
- within: 0.03308838555677943
- which: 0.03266744566623224
- male: 0.03198699189712031
- by: 0.030508441856023832
- as: 0.028861634362004455
- there: 0.028585860638216477
- from: 0.02853274813127501
- with: 0.028135272920554896
- an: 0.027472285530009088
- ct: 0.027351069151129143
- or: 0.024992685271105507
- this: 0.024686336058805512
- patient: 0.0233667201328542
- for: 0.021774874465432224
- on: 0.02169763236778826
- in: 0.01787205293636907
