Texto: 
a series of iatrogenic complications resulted that ultimately required  interventional radiology.  treatment of the pneumothorax was introduction of a small lumen chest catheter through the anterior chest wall just lateral to the sternum.
treatment of the hemothorax was deployment of embolization coils to the lacerated left internal thoracic artery, performed by the interventional radiologists. a pigtail chest tube catheter was also introduced anteriorly to drain the pneumothorax.
image 1 shows the pre-pacer portable cxr with evidence of chronic lung disease and scarring in both bases. images 2,3, and 4 demonstrate the left medial pneumothorax which occurred during pacemaker placement. image 5 demonstrates reduction of the pneumothorax by a small lumen anterioly placed chest catheter. image 6 and 7 demonstrates acute left hemothorax which occurred immediately after removal of the chest catheter. her left internal thoracic artery had been lacerated but tamponaded during chest tube insertion. removal of the chest tube released the tamponade resulting in acute hemorrhage. image 8 demonstrates successful embolization of the hemorrhage and introduction of a pigtail chest tube catheter to drain the hemothorax.
pneumothorax
pneumopericardium
pneumomediastinum
pneumoperitoneum
large bullae
patient admitted originally for hemoptysis. she has a history of chronic lung disease and bronchiectasis. during the course of hospitalization, she required the introduction of a pacemaker.
iatrogenic pneumothorax occurs in approximately 1.5% of pacemaker insertions. iatrogenic hemothorax is an infrequent, but known complication of anterior chest tube insertion. icu patients are frequently the recipients of multiple invasive procedures and the radiologist viewing portable icu films must maintain continuous vigilance for complications, which often are subtle in presentation.


Keywords by value: 
- pneumothorax: 0.2852266141359603
- chest: 0.2591277544367983
- hemothorax: 0.24287460906251299
- catheter: 0.24243427255189776
- introduction: 0.2219235981851093
- tube: 0.21792837655256864
- the: 0.20679294357994163
- pacemaker: 0.20389114819285284
- of: 0.18146391065291148
- iatrogenic: 0.17575479628174726
- lacerated: 0.16120494591948104
- pigtail: 0.15345075293473506
- image: 0.13953586220841444
- interventional: 0.11623679167145042
- icu: 0.11623679167145042
- portable: 0.11578678989744565
- drain: 0.10878859230277908
- insertion: 0.10702202709996873
- occurred: 0.10540493529121872
- during: 0.10364733072954652
- lumen: 0.09714073360213607
- embolization: 0.0950755380453201
- anterioly: 0.08723041319111129
- tamponaded: 0.08723041319111129
- recipients: 0.08723041319111129
- complications: 0.08355225009505836
- removal: 0.0833880929239883
- demonstrates: 0.08220946595106973
- thoracic: 0.08152083598721661
- vigilance: 0.08060247295974052
- required: 0.07788640544599278
- introduced: 0.07525137279083974
- left: 0.07442688115156172
- which: 0.07440738699443457
- pneumopericardium: 0.07397453272836978
- internal: 0.07352114293017026
- hemorrhage: 0.07303939974969835
- insertions: 0.07284827997499453
- infrequent: 0.07184081255665728
- viewing: 0.07184081255665728
- bullae: 0.06933206014085243
- deployment: 0.06796371606428428
- artery: 0.06775299626753271
- and: 0.06762717891666241
- tamponade: 0.06734659249699901
- lung: 0.06636153233322804
- sternum: 0.06570334375618254
- radiologists: 0.06521287232528651
- she: 0.06493948474016259
- chronic: 0.06475351057112953
- pneumoperitoneum: 0.06270411990948167
- released: 0.06165994574164145
- coils: 0.06133577583291352
- anterior: 0.06091023801484229
- hospitalization: 0.06013895378135513
- pneumomediastinum: 0.05986177215638572
- maintain: 0.05933040787698012
- acute: 0.059014252423058036
- continuous: 0.057248514913462806
- ultimately: 0.05704287050372432
- bronchiectasis: 0.05704287050372432
- was: 0.05702912606576781
- hemoptysis: 0.056451211922203266
- small: 0.05627299511615345
- scarring: 0.05626185728898213
- radiologist: 0.05626185728898213
- bases: 0.056076179678110905
- resulted: 0.05553984678518582
- originally: 0.05553984678518582
- to: 0.054545249073662504
- in: 0.05427677747068903
- but: 0.05394584566637857
- procedures: 0.05351101354998437
- successful: 0.05296445928088225
- treatment: 0.0519660011019457
- series: 0.05001645192782665
- immediately: 0.04991937397215232
- invasive: 0.04963391705761137
- complication: 0.0495406275712826
- anteriorly: 0.04944823944674014
- reduction: 0.04761335911198145
- subtle: 0.04702473659859294
- must: 0.046743478189719044
- by: 0.046326516474980775
- disease: 0.04579267545472691
- resulting: 0.045389002275847364
- frequently: 0.044919602685848305
- admitted: 0.044693270308695035
- radiology: 0.04368580289035778
- just: 0.043635608042795315
- cxr: 0.043635608042795315
- films: 0.04319533145946174
- occurs: 0.043005976826240605
- placement: 0.04259316035261676
- placed: 0.04250379431426881
- are: 0.04139520789108701
- course: 0.040290352635358094
- presentation: 0.03754833408988306
- often: 0.03559105123289466
- medial: 0.0355050992249218
- known: 0.03531448633832651
- approximately: 0.0348041145953505
- her: 0.03407704516350015
- wall: 0.03318076616661402
- for: 0.033064752550262005
- through: 0.032469742370081295
- performed: 0.032269401029596585
- shows: 0.03201359405044972
- been: 0.031778929598700545
- evidence: 0.030960208335894673
- patients: 0.03068492677978459
- both: 0.030417348991875474
- demonstrate: 0.028356785963340087
- large: 0.0273300921420431
- had: 0.027176662101261975
- lateral: 0.02706982192268448
- multiple: 0.026679478071632495
- after: 0.026461002391095317
- also: 0.025656723525333987
- images: 0.025231007378241358
- has: 0.024914876222826815
- that: 0.023670778552315204
- an: 0.020858084038140594
- history: 0.020839606551225524
- patient: 0.017740970684597547
- is: 0.014937704408199817
- with: 0.01068072560566389
