Texto: 
noncontributory.
patient was followed with repeat radiographs of the chest until resolution.
two portable frontal radiographs of the chest show a linear lucency along the left mediastinal edge as well as a well-circumscibed opacity with lobulated contour at the left mid to upper lung with surrounding increased lucency.  there are no air bronchograms within this opacity to suggest consolidation.  these findings suggest the diagnosis of anterior pneumothorax. 

selected axial ct images of the chest (in lung windows) confirm the presence of a left anterior pneumothorax.
anerior pneumothorax; confirmed by ct.
little differential is necessary; as stated, this appearance may be confused with air space disease or, perhaps, a loculated pleural fluid collection.  however, the characteristic features listed in the image findings section should allow one to make a definitive diagnosis of pneumothorax.
the patient is a 55 year-old female with a history of metastatic breast cancer.  two “routine” portable ap radiographs of the chest are obtained.  a ct examination of the chest performed later and for other reasons confirms one of the findings made initially on the portable films.
please see factoid.


Keywords by value: 
- pneumothorax: 0.31236667662426865
- portable: 0.2853094668263976
- the: 0.2503087661409524
- chest: 0.23648703482005382
- of: 0.17535059912316217
- radiographs: 0.17434743596301544
- opacity: 0.15593693810469628
- lucency: 0.15426421560318873
- suggest: 0.1455774532442155
- anerior: 0.1432959246366864
- findings: 0.13266915394477907
- air: 0.11721785320294667
- lung: 0.10901401000088656
- as: 0.10799103561159291
- bronchograms: 0.10793278457408038
- two: 0.10642317776618503
- perhaps: 0.10300587274845582
- one: 0.10260472165462757
- listed: 0.10241305021639126
- ct: 0.10233898211263993
- loculated: 0.10184178970926476
- anterior: 0.10005901103615164
- allow: 0.09833666582258063
- windows: 0.097044875310024
- selected: 0.09623916369377675
- reasons: 0.09510315560879919
- confused: 0.09474203780369944
- diagnosis: 0.0928999118189452
- left: 0.09169739396744511
- edge: 0.09040266835522708
- stated: 0.0886128395977153
- little: 0.08813680520736533
- with: 0.08772768553217726
- make: 0.08700625031900597
- well: 0.08677316799586715
- confirms: 0.08657586907638527
- confirm: 0.08385412853964307
- consolidation: 0.08281806522048116
- lobulated: 0.08265184215928349
- definitive: 0.08184613054303624
- section: 0.08168983141564296
- contour: 0.08063723168827851
- noncontributory: 0.07978794741524017
- repeat: 0.07859436590221389
- 55: 0.07701618157283786
- please: 0.07516605357543932
- necessary: 0.0749620515821307
- until: 0.07456182782494225
- resolution: 0.07270072676897599
- characteristic: 0.07243964708509057
- mediastinal: 0.07235357600562292
- collection: 0.07235357600562292
- linear: 0.07218283592564477
- features: 0.07209815683808737
- films: 0.07095822127897985
- initially: 0.0702668070051498
- routine: 0.06938985747677642
- made: 0.06910809328158132
- are: 0.06800110618856513
- pleural: 0.06745309739229573
- to: 0.06720229460072034
- confirmed: 0.06607062845436311
- breast: 0.06506765382954505
- mid: 0.06448483061839928
- presence: 0.06438114751785488
- ap: 0.06432956148560988
- later: 0.06412489497192292
- obtained: 0.06338030379349466
- factoid: 0.06257701642799701
- this: 0.06157893354221142
- followed: 0.0605083309146881
- along: 0.060031091188801865
- surrounding: 0.05975925367805403
- cancer: 0.059682442118144455
- space: 0.05964417673332363
- should: 0.05846645004461596
- patient: 0.058287212113327505
- differential: 0.058220184017524934
- frontal: 0.057671379458041246
- examination: 0.057337865173528985
- image: 0.05730489993015842
- show: 0.05688253089515899
- see: 0.05573906946119181
- appearance: 0.05401863615111566
- however: 0.05303495163396677
- performed: 0.05300987911036597
- axial: 0.051758356060963635
- fluid: 0.05173523915804098
- these: 0.05059923107306342
- metastatic: 0.04914318192474548
- is: 0.04907719880755112
- increased: 0.04845345456980933
- upper: 0.047882863525154466
- other: 0.04653267296581535
- may: 0.04509143918740161
- in: 0.04458101669725088
- female: 0.04323794868700384
- images: 0.04144770613271116
- within: 0.04126873040953366
- by: 0.03805095476812154
- disease: 0.03761247672011164
- be: 0.036348664689534106
- there: 0.03565305941502329
- history: 0.03423382488490726
- at: 0.03384447582877869
- was: 0.031227798699491032
- or: 0.031171553803786306
- no: 0.02913812431425918
- for: 0.027158213037421632
- on: 0.02706187460173502
- and: 0.018515520712947164
