Texto: 
'enlarged liver' - otherwise unremarkable

no clinical evidence of hypertension

cbc - within normal limits
serum and urine metanephrines - within normal limits
24-hour urine - within normal limits
further evaluation is underway to determine exact subtype of b-cell lymphoma prior to initiation of treatment.
10 cm abdominal enhancing mass superior to right kidney, with internal flow on ultrasound, distinct from adrenal gland.  no abdominal or pelvic lymphadenopathy.
non-hodgkin's lymphoma - b-cell lymphoma
pancreatic carcinoma
pheochromocytoma
lymphoma
60 year-old man with enlarged liver by physical exam.
initial biopsy revealed that the tumor cells are strongly positive for cd20 and focally positive for cd99; but negative for cytokeratin, s100, and mesenchymal markers consistent with atypical b-cell lymphoma.

follow-up flow cytometry revealed that predominant cell population are b-cells expressing cd45, cd20 (bright), cd19, cd10, fmc-7 and cd38.  the kappa to lambda ratio is greater than 1:100, lambda light chain restricted.  they are negative for cd34, cd5, and cd23. differential diagnosis includes diffuse large b-cell lymphoma and burkitt's lymphoma.


Keywords by value: 
- lymphoma: 0.33556314462301334
- cell: 0.23022384703758594
- cd20: 0.21499989624176213
- lambda: 0.21499989624176213
- limits: 0.19080482201851753
- urine: 0.14410017279082823
- underway: 0.1287232161943462
- expressing: 0.1287232161943462
- cells: 0.1240349215464888
- cd99: 0.12300190510871989
- s100: 0.12300190510871989
- cd45: 0.12300190510871989
- cd38: 0.12300190510871989
- cd34: 0.12300190510871989
- cd23: 0.12300190510871989
- metanephrines: 0.11579390559006661
- cd19: 0.11579390559006661
- kappa: 0.11579390559006661
- cd5: 0.11579390559006661
- within: 0.11121552242412955
- liver: 0.11105332815906703
- cd10: 0.11104611768207998
- enlarged: 0.1097440711784872
- cytometry: 0.10916192438992128
- cytokeratin: 0.10749994812088107
- flow: 0.10722588125599208
- positive: 0.10607935168869403
- revealed: 0.10555551337841446
- initiation: 0.10466838641174955
- burkitt: 0.10466838641174955
- and: 0.09979533116771158
- negative: 0.09966330801363017
- normal: 0.09859225425058817
- for: 0.0975852603521461
- subtype: 0.09488774050953708
- focally: 0.09426050438764544
- mesenchymal: 0.09426050438764544
- chain: 0.09426050438764544
- markers: 0.09308394908357451
- are: 0.09162843725903512
- pheochromocytoma: 0.09098967018353814
- predominant: 0.09051130270001531
- exact: 0.08833616117558787
- abdominal: 0.08804572571174822
- distinct: 0.08543148795916165
- strongly: 0.08096781346163912
- ratio: 0.08073065679780284
- to: 0.08049073289955458
- population: 0.07615185880591246
- determine: 0.07485342711645902
- adrenal: 0.07454666526677833
- bright: 0.07338225324171832
- pancreatic: 0.07296923382430032
- serum: 0.07217778400304498
- that: 0.06986046800907848
- light: 0.06971244223804447
- restricted: 0.0691838977012004
- cbc: 0.06715775956071772
- atypical: 0.06603523299913325
- gland: 0.0653863605489444
- lymphadenopathy: 0.06507278121424655
- pelvic: 0.0629198085700112
- includes: 0.06259087784013843
- hypertension: 0.0615870421066097
- 60: 0.060203683154834015
- greater: 0.05929987778836568
- they: 0.05751257539652
- otherwise: 0.057377113658505244
- kidney: 0.056548129407575316
- biopsy: 0.05642157708539127
- internal: 0.05424643556096383
- initial: 0.053996685866983536
- unremarkable: 0.05396136547472461
- further: 0.052425376554621005
- no: 0.052349752236315286
- superior: 0.05233078074107825
- differential: 0.05229938920568441
- clinical: 0.05101164349481725
- diffuse: 0.050478048976646435
- enhancing: 0.05042303725262154
- ultrasound: 0.049648568165994465
- evaluation: 0.04908815016896478
- carcinoma: 0.04814629663989858
- with: 0.047283646871127946
- of: 0.047255411773853416
- 10: 0.04706726238398013
- cm: 0.04622710418302543
- evidence: 0.04568701952966868
- than: 0.04562826653983097
- prior: 0.045035060313463014
- is: 0.04408621451262089
- physical: 0.043644266040742334
- consistent: 0.043644266040742334
- man: 0.04261312819946789
- tumor: 0.04210165413954499
- diagnosis: 0.04172615328672166
- exam: 0.04051939357010485
- large: 0.04033016961302322
- but: 0.03980310593787076
- treatment: 0.03834230831823583
- by: 0.034181302011461454
- the: 0.0321218879252788
- from: 0.031967757832231124
- mass: 0.030745552823240006
- or: 0.028001512740657562
- right: 0.02668621800665387
- on: 0.024309773943784484
