Texto: 
none provided
lytic lesion with chondroid matrix with a well defined zone of transition in the proximal central medullary canal of the metadiaphysis of the humerus. there is no periosteal reaction or endosteal scalloping
enchondroma
enchondroma
chondrosarcoma
23 y/o male who was found to have a lesion in the humerus after routine x-rays for a shoulder injury


Keywords by value: 
- enchondroma: 0.37825403806962843
- humerus: 0.3377018932945056
- metadiaphysis: 0.2171541681225284
- chondroid: 0.21232051665796065
- endosteal: 0.20219941902813415
- scalloping: 0.1945602426199646
- transition: 0.18705879703297804
- matrix: 0.17992860957620802
- zone: 0.17282545761461068
- lesion: 0.1715083561055144
- chondrosarcoma: 0.16401729518268504
- medullary: 0.1581938245708541
- periosteal: 0.1574065865737169
- reaction: 0.15216832734645294
- lytic: 0.15066977143671517
- 23: 0.1474916950709942
- provided: 0.14674507249975627
- the: 0.14276405362228234
- shoulder: 0.1389467753363403
- routine: 0.1385182037463089
- canal: 0.13767824281208124
- defined: 0.12760481418891476
- central: 0.1194473783581361
- injury: 0.11664185341453434
- found: 0.11573693675365891
- proximal: 0.11174772620018512
- of: 0.1050121050811008
- who: 0.10117982109147558
- none: 0.0977512337354193
- have: 0.08935529395865133
- in: 0.08899401985591565
- after: 0.08677268923978636
- well: 0.08660965594422058
- male: 0.07963973143316098
- there: 0.07117175229654155
- with: 0.07004989985924251
- was: 0.062337908450850014
- or: 0.062225630630917544
- no: 0.058166435085972946
- for: 0.054214074271045694
- is: 0.048984719603997424
- to: 0.044717107438156115
