Texto: 
antibiotics and followup chest xray for resolution
frontal view demonstrates a rounded retrocardiac opacity to the left of the spine that obscures the silhouette of the descending aorta. this is confirmed on the lateral view to lie in superior segment of left lower lobe.
pediatric pneumonia
pneumonia
wet cough with greenish sputum and fever.


Keywords by value: 
- pneumonia: 0.2862013105516935
- greenish: 0.2770520963777788
- view: 0.26553306168277246
- obscures: 0.23575729054133857
- wet: 0.23575729054133857
- lie: 0.2201050261158644
- retrocardiac: 0.21838662032456063
- sputum: 0.20282742409169202
- xray: 0.20084035427402844
- silhouette: 0.18518808984855428
- the: 0.1808800518464419
- rounded: 0.16497460829246371
- descending: 0.16375204352602282
- pediatric: 0.16228714069433087
- followup: 0.16007527345103728
- opacity: 0.15775809468285912
- segment: 0.14968796721782365
- aorta: 0.14727762345295653
- resolution: 0.1470995682810239
- cough: 0.1353576718583002
- confirmed: 0.1336845084448341
- antibiotics: 0.13356830076486428
- left: 0.1236910795309246
- fever: 0.12292403399070606
- spine: 0.1197668234230753
- superior: 0.11787095896268195
- frontal: 0.11668982412524058
- of: 0.10643909039920328
- lobe: 0.10477250597398689
- chest: 0.09569956800193724
- lower: 0.09264473117886933
- demonstrates: 0.09108337770633769
- to: 0.09064951583105414
- lateral: 0.08997543480314098
- that: 0.07867759893125356
- and: 0.07492703923106178
- this: 0.06229810169607985
- for: 0.05495077684414003
- on: 0.05475584973779345
- is: 0.04965036168052076
- in: 0.04510166955093765
- with: 0.03550089591011792
