Texto: 
non-contributory
surgical removal
spherical mass located at the foramen of monro.  the mass is markedly hypointense on t2 sequences and produces obstructive lateral ventricular enlargement.
colloid (neuroepithelial) cyst of the third ventricle
none
54 y.o. woman with headaches for many years.


Keywords by value: 
- spherical: 0.26788759155341185
- monro: 0.26788759155341185
- neuroepithelial: 0.2601251512844801
- produces: 0.24216465864081219
- colloid: 0.2307610811677729
- 54: 0.20784157008139711
- obstructive: 0.20520310577817655
- foramen: 0.1961485961424254
- markedly: 0.19482598934146458
- hypointense: 0.1941812664083146
- ventricular: 0.18561351121451522
- sequences: 0.17652337619845385
- located: 0.1745493519667667
- many: 0.17397626769942315
- enlargement: 0.16916812369487774
- removal: 0.1686689879886208
- mass: 0.1685716518598404
- third: 0.16801333702925955
- headaches: 0.16459338189369907
- ventricle: 0.1624237021923742
- years: 0.13526097979392548
- the: 0.13208836428031137
- cyst: 0.12729000812766783
- t2: 0.12695118131443567
- none: 0.12058871723788674
- woman: 0.11491989932090514
- lateral: 0.10950818776712698
- surgical: 0.10724744450813624
- of: 0.08636395717490698
- at: 0.08334567648185823
- for: 0.06688003233064133
- on: 0.06664278852949262
- is: 0.060428950874338284
- and: 0.045596469185740285
- with: 0.0432077798093698
