Texto: 
renal insufficiency
bladder resection.
sonography demonstrated bilateral hydronephrosis resulting in suspicion of distal obstruction.  ct of the pelvis demonstrates asymmetric thickening of the posterior (trigone) wall of the bladder resulting in obstruction of both ureteral orifices.
transitional cell carcinoma of the bladder resulting in bilateral hydronephrosis
neoplastic causes:
transitional cell cancer
squamous cell cancer
adenocarcinoma
leiomyoma 
paraganglioma
fibroepithial polyps
nephrogenic adenomas 
neurofibromas
haratomas

non-neoplastic causes of infection or extrinsic processes: perivesical inflammation from diverticulitis or appendicitis;  crohn's disease; pelvic inflammatory disease;  cystitis cystica with recurrent uti; cytitis glandularis; malakoplakia.
65 year old hispanic man presents with bilateral flank pain and acute renal insufficiency.  screening ultrasound performed demonstrates bilateral hydronephrosis.  distal obstruction is suspected, leading to ct of the pelvis demonstrating tumor along the trigone region of the bladder, obstructing both ureteral orifices.
tumor invading the trigone (posterior central bladder wall) at ureteral insertion resulting in obstruction of both ureters.  if bilateral hydronephrosis is seen, suspicion should be high for retroperitoneal or pelvic etiology.


Keywords by value: 
- bladder: 0.2794762623657278
- trigone: 0.2746675546871719
- hydronephrosis: 0.2673862459693844
- resulting: 0.2397522154391531
- ureteral: 0.22518487258472752
- orifices: 0.22014300095507858
- obstruction: 0.20181124838969552
- bilateral: 0.193557422168577
- transitional: 0.1553670325933534
- of: 0.14095917389882437
- insufficiency: 0.138852585615909
- suspicion: 0.13690898936079499
- neoplastic: 0.1331499990961361
- cell: 0.12361313070756048
- both: 0.12050210033701202
- fibroepithial: 0.11519136667259568
- haratomas: 0.11519136667259568
- cytitis: 0.11519136667259568
- malakoplakia: 0.11519136667259568
- the: 0.1149804760822728
- pelvic: 0.11261090196837431
- cystica: 0.11007150047753929
- glandularis: 0.11007150047753929
- causes: 0.10885444638404548
- perivesical: 0.10643889760193814
- pelvis: 0.10075619010530242
- nephrogenic: 0.09619916521182535
- cancer: 0.09595390924588855
- neurofibromas: 0.09155585156239064
- renal: 0.08971001136457428
- wall: 0.08763314679255849
- cystitis: 0.08491279842841803
- adenomas: 0.0838140932655667
- invading: 0.0838140932655667
- distal: 0.08370223336693537
- hispanic: 0.08058238576662645
- uti: 0.08018149038996557
- paraganglioma: 0.07834825628555307
- ureters: 0.07834825628555307
- polyps: 0.0776835162966767
- extrinsic: 0.0776835162966767
- sonography: 0.07645062130852405
- obstructing: 0.07616032935776051
- tumor: 0.07535155231343797
- or: 0.07517367768281687
- leiomyoma: 0.0748012614919185
- posterior: 0.07449448469787805
- demonstrates: 0.07237399885275266
- in: 0.07167472841995108
- processes: 0.0708505777239216
- insertion: 0.07066350550643262
- crohn: 0.07011836428742327
- retroperitoneal: 0.0694262928079545
- diverticulitis: 0.06769815223786652
- asymmetric: 0.06482189180479637
- squamous: 0.06482189180479637
- leading: 0.06402889579886875
- flank: 0.06317969226268028
- 65: 0.06163552418840719
- appendicitis: 0.06110190350276466
- disease: 0.06047112098010937
- demonstrating: 0.059394031225509576
- suspected: 0.05901931103601524
- adenocarcinoma: 0.05887248212902539
- screening: 0.05851271010823933
- etiology: 0.058025652450760676
- inflammation: 0.05788987540357003
- recurrent: 0.057755542820444074
- ct: 0.05484485918831324
- thickening: 0.049003073749786547
- inflammatory: 0.048705950777096184
- along: 0.04825722332590972
- central: 0.04810075114123218
- should: 0.04699945446606313
- resection: 0.046172053064346394
- ultrasound: 0.044429331316145466
- demonstrated: 0.04426759075883324
- infection: 0.04351018052688691
- carcinoma: 0.04308498400009455
- region: 0.04308498400009455
- performed: 0.04261307805755152
- if: 0.041851116683467686
- high: 0.04093703148093393
- is: 0.03945171237380156
- acute: 0.03896537996948466
- man: 0.038133482215672226
- presents: 0.0346500625201588
- seen: 0.03391105709124744
- be: 0.02921961928036153
- from: 0.028607191639723934
- with: 0.02820867939432804
- at: 0.027206575727252307
- pain: 0.02577492118346378
- year: 0.022198173063116316
- for: 0.021831686309976034
- old: 0.021317930228890218
- to: 0.018007314067533742
- and: 0.0148840809045109
