Texto: 
contour deformity mid-anterior tibia with tenderness to palpation
coutour deformity at anterior aspect mid-diaphysis of the tibia, with associate linear lucency extending through the anterior cortex
stress fracture
tibial diaphyseal stress fracture
45 year old male with shin pain


Keywords by value: 
- tibia: 0.30976964354436026
- anterior: 0.3036334361235859
- stress: 0.2993273286459477
- deformity: 0.2963182360173653
- coutour: 0.28989182502995425
- associate: 0.26077430017107506
- diaphyseal: 0.21672118567643192
- shin: 0.21092744327831864
- fracture: 0.2060451422726264
- contour: 0.1631314660116552
- tibial: 0.15651479981568653
- lucency: 0.15604049840009757
- cortex: 0.14761278469688083
- linear: 0.14602797738579698
- 45: 0.14534821660204655
- extending: 0.12290407640875664
- palpation: 0.12224715162127985
- aspect: 0.11694482527760125
- tenderness: 0.11367936705138174
- through: 0.10790631993560759
- with: 0.10648539626952866
- male: 0.08070883163287453
- the: 0.07234027387886008
- at: 0.06846835937632081
- pain: 0.06486544224372968
- year: 0.055864159680366725
- old: 0.053648931151924845
- to: 0.04531739912212378
- of: 0.035473936421284144
