Texto: 
asymptomatic cysts can be followed, although no consensus on interval or length of follow up has been determined.  occasional complications include cyst rupture, erosion into adjacent structure and cardiac tamponade.  treatment of symptomatic cysts include open resection, minimally invasive thorascopic resection or percutaneous ablation.


patel j, park c, michaels j. pericardial cyst: case reports and a literature review.  echocardiography.  2004; 21(3): 269-272.
frontal view of the chest demonstrates a well circumscribed, round opacity in the right cardiophrenic angle.

noncontrast ct of the chest shows a fluid density cystic structure located in the right anterior cardiophrenic angle.

cardiac mr demonstrates three small, well defined cystic structures with high signal intensity on t2 and low signal intensity on t1 consistent with fluid.  the cysts are located in the right cardiophrenic angle and abut the pericardium, consistent with pericardial cyst.
pericardial cyst
pericardial cyst
thymic cyst
cystic teratoma
epicardial lymph node
morgagni hernia
11 y/o female with chest pain after bicycle accident.


Keywords by value: 
- pericardial: 0.32420655069720167
- cardiophrenic: 0.32314755965469816
- cyst: 0.28670642194431123
- angle: 0.21797154825422824
- cysts: 0.18830984084589078
- cystic: 0.14966594009576756
- structure: 0.14155456080396236
- thorascopic: 0.13247105011081511
- michaels: 0.13247105011081511
- chest: 0.13117338508949458
- located: 0.1310509256021021
- abut: 0.12658316049827406
- cardiac: 0.12302281482085786
- patel: 0.11916529685514836
- intensity: 0.11763652878363907
- the: 0.11569995862305625
- park: 0.11234022256107534
- bicycle: 0.10909988308027846
- epicardial: 0.10771585321823272
- resection: 0.10619650642032649
- consensus: 0.10421386120738772
- tamponade: 0.10227480878620546
- morgagni: 0.09977931577722114
- include: 0.09857203144174552
- pericardium: 0.09765043944336284
- fluid: 0.09565410148789742
- signal: 0.09391350778777481
- echocardiography: 0.0931465796928675
- thymic: 0.09267042809970738
- ablation: 0.09049902956112334
- consistent: 0.08982997666875983
- demonstrates: 0.08323071342658142
- right: 0.08238959747921958
- literature: 0.08084269417685107
- well: 0.08021814099039479
- noncontrast: 0.08003574644487119
- occasional: 0.07984082643720075
- percutaneous: 0.07984082643720075
- determined: 0.0789036417556688
- minimally: 0.07854507236395047
- 2004: 0.07802329206855838
- erosion: 0.0768741135119716
- length: 0.07551881031119823
- invasive: 0.07537574193681419
- on: 0.0750526916005795
- interval: 0.07495480456431002
- opacity: 0.0720785674615958
- teratoma: 0.07163172228108199
- node: 0.07119821777448536
- accident: 0.07077728040198118
- hernia: 0.06856847429431336
- open: 0.06847965858908059
- and: 0.0684672778632451
- review: 0.06821642499065077
- round: 0.06787270900239925
- rupture: 0.06696740429533472
- 21: 0.06619067784905472
- with: 0.06488044181691179
- of: 0.06484169891725963
- reports: 0.06441323919627999
- lymph: 0.06441323919627999
- circumscribed: 0.06414800218704203
- symptomatic: 0.06369518484007042
- complications: 0.06344263373466216
- structures: 0.062241840657695946
- 11: 0.06201315368672591
- in: 0.06181990986693394
- view: 0.06066009715146912
- defined: 0.05909399398983844
- or: 0.05763357857444832
- asymptomatic: 0.05639241814721883
- although: 0.05639241814721883
- followed: 0.055937404759027524
- three: 0.05560526346168454
- density: 0.054928072962395845
- adjacent: 0.05369360115715006
- mr: 0.05359796092643954
- frontal: 0.053314762562271
- t1: 0.05161132357178347
- shows: 0.04861692460854421
- been: 0.048260555250545345
- t2: 0.047657208778135986
- low: 0.04753111835461411
- high: 0.04707793392288098
- anterior: 0.04625017179872798
- follow: 0.04465520819457841
- into: 0.04403361077096133
- can: 0.043469135161992294
- small: 0.04272903499600315
- case: 0.04161535671329071
- up: 0.04097530734681034
- after: 0.040184571475701494
- female: 0.039971663407226604
- treatment: 0.039458661745373894
- has: 0.037836572083957125
- be: 0.033602810364334136
- ct: 0.03153602695984025
- are: 0.03143208004113053
- pain: 0.02964137829358042
- no: 0.026936969323837753
