Texto: 
non-contributory
a focal consolidation is seen in the left lower lobe on both the frontal and lateral radiographs.
acute pneumonia
pneumonia
atelectasis
mass
cough and fever for 7 days.


Keywords by value: 
- pneumonia: 0.49867275261296445
- consolidation: 0.29197236459175113
- atelectasis: 0.28128978394666515
- cough: 0.23584512133346533
- fever: 0.21418094233835883
- radiographs: 0.20488538341286783
- frontal: 0.203318551149493
- days: 0.19997527549400543
- focal: 0.18895418313630946
- lobe: 0.1825539996706949
- both: 0.1761586351859056
- acute: 0.1708871829385786
- lower: 0.16142275177915508
- lateral: 0.1567718109128873
- seen: 0.1487208650687059
- and: 0.13055171839174537
- the: 0.12606504585624395
- mass: 0.12066350320234737
- left: 0.10775871533302155
- for: 0.09574538667997692
- on: 0.0954057486940664
- is: 0.08651002498810197
- in: 0.07858445392528729
