Texto: 
n/a
mri of the knee, demonstrates a large suprapatellar joint effusion and thickened synvial plica, the other tendonous, ligamentous and meniscal structure are unremarkable.
the patellar plica syndrome
patellar plica syndrome.
nonspecific joint effusion associate with infectious or noninfectious synovitis.
50 yo female with chronic knee pain exacrbated by walking up stairs.


Keywords by value: 
- plica: 0.5813036300278628
- patellar: 0.2596492069263267
- synvial: 0.21540360137069223
- exacrbated: 0.21540360137069223
- effusion: 0.2000403661102185
- tendonous: 0.19376787667595427
- associate: 0.19376787667595427
- knee: 0.19309278334266106
- joint: 0.17751168017985344
- noninfectious: 0.17309605285263932
- suprapatellar: 0.16782712206932168
- syndrome: 0.16240250792316532
- stairs: 0.14920983632259205
- synovitis: 0.14650834565570847
- meniscal: 0.1393985641583756
- ligamentous: 0.1375813375507945
- nonspecific: 0.12659304442167915
- walking: 0.12659304442167915
- structure: 0.11508688940758525
- thickened: 0.11361575189589508
- infectious: 0.10837853675523862
- 50: 0.0940662809204036
- unremarkable: 0.09029818242411458
- yo: 0.08414861266572145
- the: 0.08062846640831575
- chronic: 0.07994997884429254
- other: 0.06994829311199494
- mri: 0.06913948996205692
- demonstrates: 0.06766835245036676
- large: 0.0674879329104086
- up: 0.06662760476640432
- female: 0.06499563673339365
- by: 0.057198505215187996
- and: 0.055665363169740634
- with: 0.05274918864987346
- are: 0.05110990841974622
- pain: 0.04819815068037283
- or: 0.0468573336379229
- of: 0.026358844921377175
