Texto: 
on exam, the child presented with no dysmorphic features.  his head circumference, height and weight were within expected normal limits.  pupils were reactive bilaterally.  his speech was well articulated and fluent.  he exhibited a normal fundoscopic exam as well as full visual fields.  a right lateral rectus palsy was evident.  the remainder of his cranial nerve and physical exam showed no evidence of further abnormalities.
upon being informed of the mri results, the family requested a second opinion to consider surgical resection.  they brought the child to an outlying tertiary care center.  there they were set up with radiation therapy and further options such as trials involving combination radiation therapy and adjuvant chemotherapy were presented to the family.  no further information regarding this child's treatment plan or outcome is known at the time of this publication.
image #1  sagittal t1 weighted image without contrast shows evidence of poorly defined diffuse low signal intesity within the pons without evidence of hydrocephalus.

image #2  axial t2 weighted image shows evidence of diffuse increased signal within the pons with mild mass effect and effacement of the fourth ventricle. 

image #3  sagittal t1 weighted image with gadolinum shows evidence of poorly defined diffuse low signal intensity within the pons with a small area of focal enhancement in the posteroinferior region of the pons.  again no evidence of hydrocephalus is seen.
pontine glioma
intraaxial neoplasm
• ependymoma
• gbm
• low-grade astrocytoma
• pnet

intraaxial infection
tumefactive demyelination
previously healthy 8 year old child with headaches for one year now presents for evaluation of new-onset of difficulty moving his right eye laterally accompanied by double vision which has worsened over the last few days.  the mother states the double vision had been intermittent at first but then had become more prominent and persistent.
this family was very interested in a surgical option, but several opinions suggested medical therapy would be more important due to the location and size of the tumor.


Keywords by value: 
- pons: 0.24659716662575748
- image: 0.23010537937493833
- the: 0.21537946392492976
- evidence: 0.20422306844723295
- child: 0.1985551245939417
- of: 0.17602821130494214
- his: 0.14547338624875078
- family: 0.14153265037485205
- intraaxial: 0.13955478040540503
- weighted: 0.13419060244635111
- were: 0.12364436566152863
- further: 0.1171719163857215
- diffuse: 0.11281959468319032
- within: 0.11047521682301098
- poorly: 0.10832478635924378
- double: 0.10571659872342704
- shows: 0.10558576250643298
- vision: 0.103872602542017
- therapy: 0.10336424282972392
- low: 0.10322761907842778
- signal: 0.10198021994673184
- and: 0.0991310440158948
- hydrocephalus: 0.09790453276435633
- articulated: 0.09589977803408914
- opinions: 0.09589977803408914
- sagittal: 0.09222172063848294
- intesity: 0.09163735763008717
- exam: 0.09056177193977599
- posteroinferior: 0.08861312222496093
- gadolinum: 0.08626734300222835
- they: 0.0856946148139722
- defined: 0.08555983970886684
- publication: 0.08435070182095895
- outlying: 0.08273020479212163
- dysmorphic: 0.08008828141695697
- fluent: 0.08008828141695697
- radiation: 0.0794778096825492
- interested: 0.07898068719310014
- no: 0.0780019295357336
- informed: 0.07797874634299208
- fundoscopic: 0.07544354898299342
- opinion: 0.07544354898299342
- t1: 0.07472597930550416
- exhibited: 0.07471826678909815
- trials: 0.07471826678909815
- tertiary: 0.0740398106067045
- as: 0.07227223224303596
- with: 0.07045335524770065
- presented: 0.06993834371919552
- adjuvant: 0.06977739020270252
- demyelination: 0.06977739020270252
- set: 0.06893594746556758
- pontine: 0.06853920520382678
