Texto: 
n/a
patient is being followed by pediatric neurology.
the mr image (fig 1) and ct images (fig 2) demonstrate cerebellar tonsillar herniation, towering cerebellum, and tectal beaking due to a chiari 2 malformation.
chiari malformation
chiari ii malformation
developmental delay
chiari described malformations of the hindbrain, spine, and mesoderm of the skull base/spinal column which were associated with hydrocephalus.  these malformations result from neural tube closure defects in utero.  due to the closure defects, the cerebral ventricles fail to expand sufficiently for development of a normal sized posterior fossa and for normal separation of the thalami.  note that the hindbrain malformations can be conceptualized as resulting from a normal-sized cerebellum developing in an abnormally small posterior fossa.

types:
chiari 1 - cerebellar tonsils located more than 5-6mm inferior to the foramen magnum
chiari 2 - complex set of abnormalities: small posterior fossa, cerebellar herniations,
myelomeningocele, hydrocephalus, agenesis of the corpus callosum, thalamic 
chiari 3 - chiari 2 with cranio-cervical meningoencephalocele rather than a lumbar myelomeningocele.


Keywords by value: 
- chiari: 0.5744819329603802
- hindbrain: 0.2098639763080625
- malformations: 0.2078363997620163
- myelomeningocele: 0.17456176194377235
- cerebellar: 0.16858008751579606
- fossa: 0.16171710885574972
- malformation: 0.15888001497503332
- fig: 0.1507178122136624
- closure: 0.1452084280363996
- sized: 0.14027798168153294
- cerebellum: 0.12617654610419546
- the: 0.12331322040309488
- defects: 0.1183971867980794
- hydrocephalus: 0.11210839703307181
- conceptualized: 0.10981279505317504
- posterior: 0.10652422768762214
- meningoencephalocele: 0.10493198815403125
- towering: 0.10146900054818264
- sufficiently: 0.09473259698593985
- mesoderm: 0.09312520604319025
- tectal: 0.09170738674989505
- expand: 0.0904391041740664
- beaking: 0.08728088097188617
- fail: 0.08478141153819785
- normal: 0.08410830097271835
- herniations: 0.08271275531389083
- tonsillar: 0.08209530966907401
- thalamic: 0.08209530966907401
- of: 0.08062646353460957
- due: 0.07894166275597807
- set: 0.07893708646689378
- than: 0.07785025312924364
- utero: 0.0776225944256645
- magnum: 0.0776225944256645
- thalami: 0.07643761703320545
- tonsils: 0.07643761703320545
- column: 0.07288095151525015
- neurology: 0.0726042140181998
- agenesis: 0.07206912366123387
- separation: 0.07155681013406165
- small: 0.07084105936974014
- to: 0.06866603101521063
- abnormally: 0.06828339417766745
- developing: 0.06571248506275759
- callosum: 0.0646779486848736
- types: 0.06385688839965857
- neural: 0.06359519220277163
- delay: 0.06296480990871985
- corpus: 0.06260184117530573
- pediatric: 0.06146537978788225
- foramen: 0.06103922728711763
- rather: 0.06083167816361379
- ventricles: 0.060327941445464585
- developmental: 0.059379612614063604
- herniation: 0.057760827869275916
- resulting: 0.057139396940213256
- development: 0.05676668757183927
- and: 0.056756424483355813
- described: 0.055713168599454514
- skull: 0.055713168599454514
- lumbar: 0.05544713454632079
- tube: 0.05486922112407685
- from: 0.054542901318441646
- located: 0.05431778649989589
- ii: 0.05413944914986125
- complex: 0.05290662330351044
- note: 0.051691722415849115
- result: 0.051406233518228255
- abnormalities: 0.04974020850458364
- being: 0.04784956800027296
- cerebral: 0.047572830503222606
- inferior: 0.04671499826853886
- followed: 0.046369699337863814
- spine: 0.04536103881177514
- mr: 0.04443040115979778
- image: 0.04391479553607707
- for: 0.04162462107488742
- these: 0.038776001521064946
- more: 0.03770529162586233
- associated: 0.03619243196014731
- can: 0.03603404084658126
- demonstrate: 0.035697846788100784
- were: 0.03539563298322456
- in: 0.034164028476383
- images: 0.0317628604617718
- which: 0.031223372825869455
- that: 0.029798716512090914
- by: 0.029159808334560243
- be: 0.027855282528994406
- as: 0.027585798389504954
- with: 0.026891545942453094
- an: 0.026257866080079892
- ct: 0.02614200810241491
- patient: 0.022333788257586928
- is: 0.018804806864192482
