Texto: 
physical exam:  not available
laboratory:-- 3 oligoclonal bands seen in csf; no oligoclonal bands present in serum-- serum cardiolipin igg, igm, iga negative-- ds dna ab positive (28 iu/ml)-- ena negative-- lyme ab total borderline; b. burgdorferi igg, igm negative
there are multifocal areas of predominately white matter abnormal signal intensity  several lesions are in the corpus callosum, the largest seen in the body of the corpus callosum; with periventricular and periatrial predominance.  

several lesions are oriented perpendicular to the corpus callosum (dawson’s fingers). 

similar hyperintense lesions are also seen in the brain stem and spinal cord, best seen on the sagittal images.
multiple sclerosis
1.  cerebral autosomal dominant arteriopathy with subcortical infarct (cadasil)
2.  lyme disease
3.  central nervous system vasculitis
4.  multiple sclerosis
5. adem (acute disseminated encephalomyelitis
25 y/o woman has left ue weakness and chorea; with sensory loss to her left arm.  rapidly worsening of spasm in the wrist and hand.
multiple sclerosis (ms) is a multifocal disease with a complex pathogenesis that includes inflammation and potentially disabling focal lesions that disseminate throughout the central nervous system.  it is the most common primary myelin disorder, with an estimated patient prevalence of 250,000 to 350,000 in the united states.  eighty percent of patients have relapsing-remitting ms, and the minority of patients has primary progressive ms.  this subtype of ms usually begins in the second or third decade of life and has a female predominance of approximately 2:1.  the prevalence is highest in northern europe, however, the occurrence of rapid shifts in the incidence of ms have been reported in recent studies.
the pathogenesis of ms remains unclear today.  however, a multifactorial pathogenetic mechanism has been postulated given the heterogeneity of clinical, genetic, and radiological studies of ms.  the pathological hallmark of chronic ms is the demyelinated plaque, which consisted of a well-demarcated hypocellular area characterized by the loss of myelin, relative preservation of axons, and the formation of astrocytic scars.  lesions have a predilection for the optic nerves, periventreicular white matter, brain stem, cerebellum, and spinal cord white matter.  lesions are usually round or ovoid, thought they may also have finger-like extensions along the path of small or medium-sized blood vessels (dawson’s fingers).
     	the diagnosis of multiple sclerosis is based on established clinical, laboratory and radiological findings.  patients with the relapsing forms of multiple sclerosis usually present with sensory disturbances, unilateral optic neuritis, diplopia, limb weakness, gait ataxia, and neurogenic bladder and bowel.  prominent cortical signs and extrapyamidal phenomena can also present but are rarely predominant features of the clinical presentation.  laboratory workup typically includes a cerebrospinal fluid analysis, which often shows increased intrathecal synthesis of immunoglobulins of restricted specificity (oligoclonal bands of igg) with moderate lymphocytic pleocytosis.  cole and colleagues have suggested that the presence of oligoclonal bands in cerebrospinal fluid slightly increases the risk of recurrent disease.
     	mri is the preferred imaging modality to study suspected ms as it depicts the frequency, shape, and location of the characteristic ms lesions.  these lesions have discrete foci with well-defined margins that are commonly located in a periventricular location, in the deep white matter, adjacent to the atria, occipital horns, and the body of the lateral ventricles.  t2-weighted images reflect a broad spectrum of pathological changes, including inflammation, edema, demyelination, gliosis, and axonal loss.  many of the hyperintense t2-weighted lesions have little clinical significance, as they are more likely to be chronic ms lesions.  hence, there is no correlation with the number of brain lesions detected with a t2-weighted sequence and the patient’s level of functional disability.  studies have shown that fluid-attenuated inversion recovery (flair) sequences are superior to t2-weighted images for detecting ms brain lesions as it can detect many cortical and juxtacortial lesions in ms, which may present in secondary progressive disease and often missed by other sequences.  furthermore, gadolinium-dtpa injection, a paramagnetic contrast agent that crosses only disrupted blood-brain-barrier, may demonstrate foci of demyelination.


Keywords by value: 
- ms: 0.3980505763511839
- the: 0.2453901257410052
