Texto: 
no abnormalities found on physical exam.
none yet
expansile lucent lesion in the left pubic bone
aneurysmal bone cyst
• aneurysmal bone cyst (abc)
• osteoblastoma
• chronic infection
5 year old boy who is asymptomatic.


Keywords by value: 
- aneurysmal: 0.44524203717153293
- bone: 0.371452901693845
- abc: 0.28274836698751343
- cyst: 0.2618099243635124
- osteoblastoma: 0.25791886070173914
- pubic: 0.2565228915749312
- yet: 0.22964063882462174
- lucent: 0.21925723791962046
- expansile: 0.20533804140748055
- abnormalities: 0.16437871224924017
- boy: 0.15523212716984827
- asymptomatic: 0.15448654372311177
- found: 0.14683115223957466
- infection: 0.1370761418970983
- chronic: 0.13469650006613695
- who: 0.12836308036972224
- none: 0.12401335895696965
- physical: 0.12304422362289576
- exam: 0.11423441784654895
- lesion: 0.10879314008149538
- left: 0.07740924247606264
- no: 0.0737935954147484
- year: 0.06993397599846245
- on: 0.06853540070003171
- old: 0.06716082520508158
- is: 0.06214509406704199
- in: 0.05645170351142275
- the: 0.045279862850459957
