Texto: 
physical exam is normal except for mild tenderness to palpation over the left posterior ribs.
current treatment for multiple myeloma is initial combination chemotherapy and other medication such as steroids or thalidomide for cytoreduction followed by bone marrow transplantation (3). recent studies have shown the bisphosphonates decrease the incidence of pathologic fractures. patients are followed with skeletal surveys to evaluate for response to therapy and disease progression.  bone scans are usually negative with multiple myeloma. ct and mri can be used to define the lesions more accurately. the new technique of total body mri may become useful for evaluating the extent of disease on one study(4).
1.  a-p radiograph of the lower ribs shows an expansile lytic lesion of the left tenth rib.

2. a-p radiograph of the pelvis shows lytic lesions of both acetabular regions.

3.  lateral radiograph of the skull shows lytic lesions  in the temporoparietal region.
multiple myeloma
metastatic disease,multiple myeloma
55 y/o african-american female  presents with left hip and rib pain on follow-up visit for known disease.


Keywords by value: 
- myeloma: 0.37487618781746274
- lytic: 0.2280560309675119
- the: 0.19808233283855564
- ribs: 0.17706964450680904
- multiple: 0.17656648171533476
- radiograph: 0.17633755036218177
- rib: 0.1648667894922437
- for: 0.16411847556330422
- shows: 0.1589010002381113
- lesions: 0.15548909416948298
- disease: 0.15152941844785037
- of: 0.1412870229596305
- thalidomide: 0.1379093870322829
- cytoreduction: 0.1379093870322829
- surveys: 0.1379093870322829
- tenth: 0.12982779842218914
- temporoparietal: 0.12694335459594214
- followed: 0.12188498331260063
- bisphosphonates: 0.11597732215960135
- accurately: 0.1114260074802118
- transplantation: 0.10501128972326058
- define: 0.10501128972326058
- acetabular: 0.10314788664569895
- bone: 0.098482814234081
- technique: 0.09308613693279408
- visit: 0.09308613693279408
- mri: 0.09264928655659678
- left: 0.09235534317819005
- evaluating: 0.09078088273485835
- to: 0.09024598136220123
- useful: 0.08616267306948429
- except: 0.08410026559926441
- combination: 0.08375254521497504
- medication: 0.0834123032712003
- response: 0.08324488752254237
- progression: 0.08275301451802491
- extent: 0.08259239749771145
- skeletal: 0.08181289793869365
- expansile: 0.08166150309329255
- become: 0.08008529518519737
- steroids: 0.0792874467741022
- current: 0.0790301949171911
- scans: 0.0785279101711895
- incidence: 0.0776855478423132
- decrease: 0.07756878981706375
- 55: 0.07756878981706375
- regions: 0.07745288716964231
- marrow: 0.07499763624048528
- and: 0.0745934947801992
- pathologic: 0.07394572593934416
- total: 0.07394572593934416
- skull: 0.07322237066449623
- evaluate: 0.07017671465426804
- shown: 0.06995949420822814
- hip: 0.06932517421021836
- are: 0.06848902926042946
- used: 0.06756187773484873
- fractures: 0.06671951540597243
- studies: 0.06620075940328868
- chemotherapy: 0.06408112071659947
- pelvis: 0.06311908330878901
- new: 0.0624341001052256
- recent: 0.06110601394530508
- palpation: 0.060861359988167746
- initial: 0.06054093099703155
- study: 0.06018803962377177
- body: 0.05939400571314453
- known: 0.05842837882361384
- such: 0.058051270943843825
- usually: 0.05681363533431638
- tenderness: 0.056595845298507946
- negative: 0.05587110909225651
- on: 0.05451209915029212
- region: 0.05398149119409177
- with: 0.05301429072081826
- therapy: 0.05185257678877383
- one: 0.051670466684582396
- mild: 0.05115828298994061
- patients: 0.05076869896641594
- both: 0.05032598726428449
- over: 0.05018112754155674
- more: 0.04955508560805225
- metastatic: 0.04949579519282114
- is: 0.04942933863207508
- physical: 0.04893382725928168
- can: 0.04735860410986935
- other: 0.04686655525109142
- posterior: 0.046667342034037704
- lower: 0.04611615741476575
- exam: 0.045430229110954144
- may: 0.04541498029954312
- have: 0.04508317205198778
- lateral: 0.04478745053329088
- female: 0.043548190592274834
- presents: 0.04341331645388512
- lesion: 0.04326627099585449
- treatment: 0.04298928730328945
- by: 0.03832397883755873
- normal: 0.03684711858137904
- be: 0.036609474448779857
- as: 0.03625529844253324
- an: 0.03451003149358008
- ct: 0.034357762362272636
- pain: 0.032293587039292075
- or: 0.03139521664016066
- in: 0.02245044770721058
