Texto: 
the left tympanic membrane was intact and within normal limits s/p tympanoplasty. 

on the right, a blue-green hue was noted behind the posterior inferior tympanic membrane.
the patient was sent for ct to rule out medialized pe tube in left middle ear; and, that was confirmed by imaging.

there are no clear guidelines regarding treatment of medial displaced pe tubes.  leaving them in place and surgical removal both carry risks that must be considered.  if left in place, possibilities include a foreign body reaction, nidus for infection, and physical obstruction of the eustachian tube or ossicles.  surgical removal carries some risk of hearing loss and infection.  either course of action should be regularly followed for complications.
ct showed round hollow structure in inferior portion of middle ear consistent with size and shape of pe tube.
medial migration of pe (tympanostomy) tube
other foreign object
17 year old girl with history of chronic otitis media resulting in multiple ear surgeries including bilateral pe (pressure equalization) tubes (2 yrs. ago), tympanoplasties, and canalplasty/meatoplasty>  she returns for routine follow up exam of external ear canals.  she had no complaints, and reported stable hearing.  she wears a hearing aid in right ear from previously diagnosed mild sensorineural hearing loss.
since the patient was asymptomatic and already had mild hearing loss in her right ear, the risk of hearing loss from surgery in the left ear had to be carefully considered.  she and her parents were given the option of surgical removal of the pe tube, or continuing regular follow up with observation.    eventually, the patient and her parents decided that surgery was the better option, and plan to follow through before the end of the year.


Keywords by value: 
- ear: 0.3542977802019267
- hearing: 0.3031130223416018
- pe: 0.27589995405875706
- tube: 0.22223150341202383
- the: 0.15538245919249452
- of: 0.14150654830234266
- and: 0.1379250364721415
- loss: 0.13554958574715348
- she: 0.13244350784329664
- removal: 0.12755196145387687
- tympanic: 0.12643926121771926
- tubes: 0.1204837657919602
- membrane: 0.11675784254057989
- was: 0.11631040091570888
- parents: 0.11592785295421894
- option: 0.11223729111179932
- in: 0.1106970101689487
- her: 0.10424975074364377
- foreign: 0.10084924934661778
- place: 0.1002946580868994
- follow: 0.08995642022179239
- hue: 0.08895283016086052
- medialized: 0.08895283016086052
- equalization: 0.08895283016086052
- tympanoplasties: 0.08895283016086052
- considered: 0.0866861145904687
- had: 0.08313984491634806
- tympanoplasty: 0.08219401726350817
- eustachian: 0.08219401726350817
- tympanostomy: 0.08219401726350817
- surgical: 0.08110336150740104
- middle: 0.07954973337550557
- risk: 0.07948692555407157
- wears: 0.07824036516916653
- left: 0.0758964846810108
- inferior: 0.07568209706226002
- hollow: 0.07543520436615582
- ossicles: 0.0742867130748249
- that: 0.07241451693205982
- medial: 0.07241233752451824
- carry: 0.07070106336536595
- regularly: 0.06997844350621198
- object: 0.0693057005120694
- returns: 0.0693057005120694
- carries: 0.06867639146880346
- be: 0.06769173523043251
- guidelines: 0.06752790017747254
- possibilities: 0.06752790017747254
- sensorineural: 0.06752790017747254
- carefully: 0.06752790017747254
- for: 0.06743527194971587
- infection: 0.06719867661049843
- action: 0.06650053970905868
- leaving: 0.0651377341676423
- continuing: 0.0651377341676423
- canals: 0.06472273937446182
- nidus: 0.0635742480831309
- otitis: 0.0635742480831309
- decided: 0.0635742480831309
- risks: 0.06321963060885963
- mild: 0.06306187126219938
- media: 0.06191757857145111
- yrs: 0.06191757857145111
- aid: 0.06132643359196924
- them: 0.060501922462444305
- plan: 0.060501922462444305
- surgery: 0.05981024822202491
- surgeries: 0.05903653484968383
- already: 0.05903653484968383
- migration: 0.05881236622195388
- regarding: 0.058378921270289943
- eventually: 0.05546834424220227
- right: 0.05532369423704259
- up: 0.055028922200901435
- patient: 0.054273830461115564
- behind: 0.053612222957619915
- shape: 0.05274213857381187
- better: 0.05250716561716563
- observation: 0.052164993461558035
- sent: 0.05205355332460152
- end: 0.04894834097510429
- regular: 0.04802630913868391
- must: 0.047666456278595955
- structure: 0.04752615305441014
- reaction: 0.04731941232381166
- displaced: 0.04647097257896726
- resulting: 0.046285235423208775
- either: 0.04598332567645951
- complaints: 0.045806567256003315
- round: 0.04557576580994448
- 17: 0.04540618056420567
- external: 0.04496786381336505
- before: 0.04496786381336505
- previously: 0.04465159049329976
- from: 0.04418196836817182
- rule: 0.044146249135918254
- stable: 0.04399961620956319
- limits: 0.043951224517938155
- routine: 0.04307466679647466
- complications: 0.042601019761194965
- ct: 0.04235217955561396
- pressure: 0.04235204693732069
- to: 0.041716708365532644
- course: 0.041085909879186366
- confirmed: 0.041014211719023426
- ago: 0.04069793839895812
- clear: 0.04032481473987719
- diagnosed: 0.04029159185986944
- since: 0.04029159185986944
- intact: 0.040258481791216404
- reported: 0.040062148195035285
- including: 0.03980637206523964
- portion: 0.039774866687752784
- girl: 0.0390186036468077
- obstruction: 0.038960562369190495
- or: 0.03870030412083948
- given: 0.03826277505108755
- asymptomatic: 0.0378668787604051
- size: 0.03766212780756056
- followed: 0.03756134235371971
- showed: 0.037048661019362376
- body: 0.036606947332117674
- out: 0.03656159419989411
- should: 0.03629381794432185
- no: 0.036175747913332605
- some: 0.03499727022873565
- year: 0.03428365120412335
- through: 0.03311087696082416
- include: 0.03309500892502074
- chronic: 0.03301605379040043
- with: 0.03267486886874634
- if: 0.03231817958170397
- both: 0.03101795784103463
- physical: 0.030159912868834012
- consistent: 0.030159912868834012
- bilateral: 0.029893699498282782
- noted: 0.029491081973379542
- imaging: 0.029231619059439197
- other: 0.028885768843417085
- posterior: 0.028762985615429934
- were: 0.028671902283047227
- exam: 0.028000502481392395
- multiple: 0.02720628041147645
- treatment: 0.026496050523302454
- within: 0.02561810725867462
- by: 0.023620630702017503
- normal: 0.022710381511619776
- there: 0.022132105619196995
- history: 0.0212510971157387
- are: 0.02110629058320563
- on: 0.016799014636221864
- old: 0.016462086368167712
