Texto: 
skin dimple in midline just above buttocks.
no hairy patch or csf leak
unknown
• tethered spinal cord
• conus noted to be at the lower l3 level
• dermal sinus tract present in midline at l4 level and extending inferiorly to enter spinal canal at s1/ s2 level
• occult dysraphism with failure of closure of l5 posterior elements
tethered cord due to dorsal dermal sinus
• lipoma
• myelomeningocele
• dermal sinus
• diastametamyelia
4 month old baby boy with a history of birth asphyxia.
a dimple was noted in midline lower back just above buttocks.
dorsal dermal sinuses result from a focal area of nondysjunction of the neural and cutaneous ectoderm during the formation of the neural tube (neurualtion). this results in a thin epithelial lined channel that extends inward from the skin surface for varying distances. penetration into the the spinal canal occurs in up to 70% of cases.

dermal sinuses are typically midline, but may be paramedian.  a skin dimple is present, and any dimple above the gluteal fold must be presumed to extend into the spinal canal until proven otherwise. the dimple is requently associated with a hairy or hyperpigemented patch, or capillary angioma.

patients may become symptomatic due to  infection or by compression of neural structures by an associated dermoid or epidermoid.    a chemical meningitis may result from rupture of the dermoid or epidermoid.

t1 and t2-weighted sequences may demonstrate the sinus tract coursing obliquely through the subcutaneous tissues. if the tract extends intrathecally it may be difficult to visualize on mri. ct myelography may help demonstrate the intrathecal component.


Keywords by value: 
- dimple: 0.351873333343358
- dermal: 0.3275327443653018
- hairy: 0.1709608994950374
- may: 0.16889755040550922
- midline: 0.16828134363332725
- the: 0.1674238352750664
- sinus: 0.16168068208593986
- spinal: 0.15887774246716654
- neural: 0.155419116522209
- tract: 0.14058188092902305
- patch: 0.13375414144203782
- buttocks: 0.13279725740303097
- tethered: 0.13017840869686462
- canal: 0.12916763771091347
- skin: 0.12483713868907602
- above: 0.12106307224204
- or: 0.1167582843810407
- sinuses: 0.1053768300704313
- dorsal: 0.10319544706471367
- level: 0.10136874078843765
- of: 0.09852076310190785
- to: 0.09789012678047315
- epidermoid: 0.09719536868600824
- dermoid: 0.0945006505142011
- extends: 0.09213185490732329
- be: 0.09076668117361562
- just: 0.08949833187768155
- diastametamyelia: 0.0894564877146748
- nondysjunction: 0.0894564877146748
- neurualtion: 0.0894564877146748
- requently: 0.0894564877146748
- hyperpigemented: 0.0894564877146748
- asphyxia: 0.0854804497475187
- result: 0.08375383023361319
- cord: 0.08292871980843512
- intrathecally: 0.08265940591497935
- myelography: 0.08047123432040983
- inward: 0.07868336794782324
- distances: 0.07868336794782324
- ectoderm: 0.07717174846836707
- dysraphism: 0.07367415252071437
- paramedian: 0.0727395298220397
- intrathecal: 0.0727395298220397
- gluteal: 0.07188628614812778
- myelomeningocele: 0.07110137805532325
- obliquely: 0.06969811455355825
- in: 0.06957736555656935
- enter: 0.06791024818097166
- lined: 0.06738005872631728
- coursing: 0.06687707072101891
- from: 0.06664819494877461
- channel: 0.06468889912644939
- penetration: 0.06468889912644939
- fold: 0.06468889912644939
- due: 0.06430802422510576
- at: 0.0633850811290615
- visualize: 0.06167366842948063
- chemical: 0.06084448885649148
- conus: 0.06007998892132344
- occult: 0.06007998892132344
- epithelial: 0.06007998892132344
- leak: 0.05983785029285877
- into: 0.05947098868273683
- noted: 0.05931612535482645
- closure: 0.05914536622264877
- associated: 0.05896667767065476
- varying: 0.05870946707336489
- capillary: 0.05870946707336489
- angioma: 0.05870946707336489
- demonstrate: 0.058160872621332106
- cutaneous: 0.05808992742236385
- present: 0.057406854979483536
- lower: 0.05716840544753874
- presumed: 0.057137128414120095
- proven: 0.056436393509426745
- l3: 0.055471078716197504
- elements: 0.055471078716197504
- s2: 0.053785895126926365
- inferiorly: 0.053657708776036483
- l4: 0.05340625612166506
- subcutaneous: 0.05328290712162798
- meningitis: 0.05268841503521565
- l5: 0.05159772353235684
- extend: 0.05159772353235684
- help: 0.05139342205516381
- baby: 0.05043126695785523
- birth: 0.04998342126958522
- become: 0.049639311709731286
- lipoma: 0.048521961061667354
- must: 0.04793634730651332
- component: 0.04793634730651332
- by: 0.04750874494688384
- surface: 0.04667143558639812
- until: 0.046547305875703826
- difficult: 0.04642472782705714
- and: 0.04623532610262422
- 70: 0.04618407486122768
- rupture: 0.04522247520962458
- sequences: 0.044749165938840776
- tube: 0.04469795894934593
- formation: 0.04434680729496678
- csf: 0.04420007962673926
- occurs: 0.0441034668629336
- tissues: 0.0441034668629336
- results: 0.04358846891589524
- thin: 0.04354296481472917
- symptomatic: 0.04301277536007479
- failure: 0.0424690134240773
- unknown: 0.04238797068011241
- structures: 0.042031345335272995
- compression: 0.040963208422232895
- otherwise: 0.03987435378670266
- typically: 0.03926884565396618
- boy: 0.03826507186283557
- extending: 0.03792644721943205
- cases: 0.03762392092770461
- back: 0.03730638506323814
- area: 0.0362372218153596
- any: 0.03615139092862137
- during: 0.035430785467574805
- t1: 0.03485265444166973
- month: 0.034027521965809805
- infection: 0.03378958026281255
- focal: 0.033459376802483495
- through: 0.03329835321385149
- with: 0.03285987641146168
- if: 0.03250116752309287
- patients: 0.03146799006314011
- is: 0.030637813624703452
- posterior: 0.02892584378362161
- mri: 0.028713428629012487
- it: 0.028633703667879346
- up: 0.027670250029789012
- but: 0.027661257717187356
- that: 0.024274844441270458
- an: 0.021390371434119395
- history: 0.021371422411401886
- ct: 0.02129599037633268
- are: 0.021225795973489527
- was: 0.019494826512338664
- this: 0.019221185549652752
- no: 0.0181902888470553
- for: 0.016954273871321517
- on: 0.016894131909082878
- old: 0.01655529592806454
