Texto: 
normal abdominal examination with negative murphy's sign.
none required since the size of the polyps is 5 mm or less (polypoid lesions that are between 5 and 10 mm require monitoring to ensure stability).
multiple small (approximately 5 mm), nonmobile, intraluminal polypoid masses adherent to the dependent and nondependent portions of the gallbadder wall.  no acoustic shadowing is observed.  no detectable blood flow is demonstrated on color doppler imaging.
gallbladder (cholesterol) polyp
cholesterol polyp
adenoma
papilloma
leiomyoma
lipoma
neuroma
cholelithiasis
sludge balls
metastasis (especially melanoma)
forty two-year-old female with intermittent right upper quadrant abdominal pain for three months.
gallstones and sludge balls were ruled out due to the nonmobile nature of the lesions during patient repositioning.  the lack of a shadow also makes gallstones unlikely.  the common bile duct was not dilated.


Keywords by value: 
- balls: 0.2636617496023559
- nonmobile: 0.2560566945531903
- polypoid: 0.22918492705565366
- sludge: 0.22096577527169778
- cholesterol: 0.2153660895874964
- gallstones: 0.21055792686127478
- mm: 0.2086973408284201
- polyp: 0.19795641332132266
- the: 0.1551697300728743
- nondependent: 0.14854491475226472
- gallbadder: 0.14854491475226472
- forty: 0.12982376667560339
- repositioning: 0.12492145606709931
- detectable: 0.12111892854251652
- adherent: 0.11801203733302068
- neuroma: 0.11801203733302068
- lesions: 0.11165357551238073
- abdominal: 0.10632961179416511
- murphy: 0.106200307990438
- polyps: 0.10483632235303912
- ensure: 0.10129799738193392
- leiomyoma: 0.10094662981310253
- intraluminal: 0.09929088925635936
- shadow: 0.09929088925635936
- stability: 0.09807317682048591
- acoustic: 0.09749546985735112
- cholelithiasis: 0.09749546985735112
- makes: 0.09749546985735112
- ruled: 0.09721379859568373
- monitoring: 0.09693670755803177
- bile: 0.0943885786478553
- dependent: 0.09369294233276831
- shadowing: 0.09369294233276831
- portions: 0.09238147052228073
- melanoma: 0.09077645224763652
- papilloma: 0.08913490047051982
- color: 0.08763767941359907
- doppler: 0.08701226157464906
- gallbladder: 0.08685942895068349
- observed: 0.08655781535397607
- unlikely: 0.08611517427637781
- nature: 0.08582634154230122
- lipoma: 0.08431975487736958
- duct: 0.08367663238919386
- require: 0.08355087002246488
- lack: 0.08317905767212065
- is: 0.07986197007362125
- intermittent: 0.07945024644135576
- adenoma: 0.0774979493097933
- especially: 0.07689391106661092
- of: 0.07609151643980068
- to: 0.0729042918868418
- metastasis: 0.071245172083518
- since: 0.0704137523938585
- dilated: 0.06962101767733238
- required: 0.06940113432529105
- quadrant: 0.06808763975697013
- sign: 0.06729720364749502
- masses: 0.06617631376384303
- less: 0.0661311727484476
- size: 0.06581849015274957
- three: 0.06525259037757848
- flow: 0.06474639305923499
- out: 0.06389519307327807
- no: 0.06322088650880867
- between: 0.0631600649135243
- examination: 0.06220288285713582
- approximately: 0.062024817252084814
- during: 0.061570371031411816
- and: 0.060259590889583825
- negative: 0.06017987111552417
- demonstrated: 0.059740491108330435
- wall: 0.059131829144227877
- 10: 0.05684141617376586
- months: 0.05658203942577107
- blood: 0.05645381667371922
- due: 0.05587610971058443
- common: 0.0551272118448896
- none: 0.05312273001559007
- upper: 0.051945640837958135
- imaging: 0.051085298234965694
- small: 0.05014237941242086
- were: 0.05010713488414492
- multiple: 0.0475458080463588
- female: 0.04690661309103317
- also: 0.045723145278883076
- that: 0.04218396965392286
- normal: 0.03968875655473888
- not: 0.03837480848622241
- with: 0.038068490551370925
- are: 0.03688544062114611
- pain: 0.03478405811979682
- was: 0.0338774228603026
- or: 0.03381640568346414
- right: 0.03222797220380391
- patient: 0.031616390113074655
- for: 0.029462539964877865
- on: 0.02935802738123845
