Texto: 
abd: midepigastric tenderness.
labs: hyperbilirubinemia. mildly elevated lfts. elevated amylase and lipase.
therapy for underlying metastatic pancreatic carcinoma.
ct: cavernous transformation of the thrombosed portal vein occurs when small collateral veins adjacent to the portal vein expand and replace the obliterated portal vein. in this case, pv thrombosis is secondary to a pancreatic primary neoplasm with evidence of metastatic spread. the pv thrombus may be secondary to direct tumor extension or may be the sequelae of a paraneoplastic syndrome (hypercoagulable state). peripheral hypodense liver lesions are likely metastases.
portal vein thrombosis with cavernous transformation in metastatic pancreatic cancer
1.  tumor: direct invasion of the pv, pv compression or paraneoplastic hypercoagulability 
2.  cirrhosis
3.  infection (esp. in children)
4.  inflammation (pancreatitis)
5.  inherited coagulation disorders
6.  idiopathic
51 year old asian woman with right upper quadrant abdominal pain, nausea. 20 lb weightloss.
portal vein obstruction does not affect liver function unless the patient has an underlying liver disease such as cirrhosis. this is partially due to a rapid arterial buffer response, with compensatory increased flow of the hepatic artery maintaining the total hepatic blood flow. formation of collaterals occurs rather rapidly as well, and they have been described as early as 12 days after acute thrombosis, though the average time to formation is approximately 5 weeks. 

the development of a collateral circulation, with its attendant risk of variceal hemorrhage, is responsible for most of the complications and is the most common manifestation of portal vein obstruction. other sequelae of the subsequent portal hypertension, such as ascites, are less frequent. rarely, the thrombosis extends from the portal vein to the mesenteric arcades, leading to bowel ischemia and infarction.


Keywords by value: 
- portal: 0.42412043250478
- pv: 0.3386251498248133
- vein: 0.27796197581433707
- the: 0.1879175618556118
- thrombosis: 0.18066942433829833
- pancreatic: 0.15066362822499793
- paraneoplastic: 0.13679869546710033
- of: 0.11925328829657522
- sequelae: 0.11759675748256758
- cirrhosis: 0.11671373540389036
- liver: 0.11464898608634119
- transformation: 0.1131724781920245
- as: 0.11127737686351483
- collateral: 0.106030108126195
- direct: 0.09766295102647236
- to: 0.09694631622001351
- cavernous: 0.09610827027017257
- metastatic: 0.09114963866968621
- underlying: 0.09044601986912117
- buffer: 0.08859399033538261
- attendant: 0.08859399033538261
- variceal: 0.08859399033538261
- arcades: 0.08859399033538261
- hepatic: 0.08823286451181395
- formation: 0.08783847247449791
- occurs: 0.08735648395841583
- weightloss: 0.08465628745620332
- midepigastric: 0.08186244280143846
- hyperbilirubinemia: 0.07792473992225916
- obstruction: 0.07760678732211669
- is: 0.07585604559005513
- elevated: 0.0755315588655986
- replace: 0.07513089526749431
- esp: 0.07513089526749431
- flow: 0.07379841001916705
- expand: 0.07296382099424795
- hypercoagulability: 0.07296382099424795
- maintaining: 0.07203820948804045
- such: 0.07127005907247755
- obliterated: 0.07119319238831501
- hypercoagulable: 0.07119319238831501
- inherited: 0.06969614723289977
- compensatory: 0.06839934773355016
- collaterals: 0.0672554895091357
- lb: 0.06673041189183208
- thrombosed: 0.06575844435372047
- secondary: 0.06567197471828472
- coagulation: 0.06446164485437085
- lfts: 0.06406519918705743
- asian: 0.06331778662995641
- responsible: 0.06331778662995641
- manifestation: 0.06296459969895561
- circulation: 0.05999886435788793
- amylase: 0.05879837874128379
- lipase: 0.05835686770194518
- tumor: 0.05795308181720676
- average: 0.0577300973204267
- most: 0.05766193721514838
- affect: 0.05733365165311328
- and: 0.057236933543518734
- ascites: 0.05714133704709623
- state: 0.05589226034768404
- may: 0.05575637322143914
- rapidly: 0.05540249757018481
- pancreatitis: 0.05493625266566185
- unless: 0.054491370138615464
- with: 0.05423842823087088
- hypodense: 0.0537923944412474
- 51: 0.05289133811941057
- abd: 0.05151800890768225
- thrombus: 0.05151800890768225
- rapid: 0.05151800890768225
- response: 0.05110024255069741
- frequent: 0.05079830413041692
- spread: 0.04976518336859517
- invasion: 0.04941517899382302
- rarely: 0.04941517899382302
- leading: 0.04924479619825293
- veins: 0.04916071281373989
- rather: 0.04907735118391819
- disorders: 0.04891274435773684
- though: 0.04812912832816033
- ischemia: 0.04797971660814126
- mesenteric: 0.04783256878934923
- partially: 0.047544797505417354
