Texto: 
none
well-circumscribed lesion in the descending duodenum with internal density of –100 hounsfield units.  no evidence of mass effect, invasion, or heterogeneity.
duodenal lipoma
lipoma, liposarcoma
74 yo caucasian man receiving a staging chest-abdomen-pelvis ct for small cell lung cancer.
liposarcoma is extremely unlikely given the benign imaging characteristics of this lesion as well as its uncommon occurance.


Keywords by value: 
- liposarcoma: 0.3511829371465062
- lipoma: 0.2847710056151259
- occurance: 0.2508385182958397
- heterogeneity: 0.20452596861934202
- hounsfield: 0.1948437764372809
- units: 0.17355940535145203
- receiving: 0.17046226787033936
- extremely: 0.1682041996589146
- staging: 0.16766632222232822
- 74: 0.16323054314566368
- duodenum: 0.1614591775306925
- duodenal: 0.16103286447376433
- well: 0.15896110941827643
- lesion: 0.15739098755106332
- characteristics: 0.15051653838006232
- uncommon: 0.14853122676078326
- descending: 0.14825847016863755
- invasion: 0.1464183069278452
- caucasian: 0.14591345880293757
- unlikely: 0.14541731539110322
- as: 0.13188696632477462
- its: 0.12146054671295002
- effect: 0.11514662785419484
- given: 0.11291612481465137
- benign: 0.11275758113522479
- internal: 0.11062507939950822
- cancer: 0.10933318940647839
- density: 0.10884604540207392
- yo: 0.10254943480661971
- lung: 0.09985222605161402
- of: 0.09636824291734362
- cell: 0.09389937272310124
- evidence: 0.09316981126467734
- none: 0.0897050357271647
- man: 0.0869012063517008
- imaging: 0.08626455195272516
- small: 0.0846723038389822
- the: 0.06550635752283768
- mass: 0.06269958914499171
- ct: 0.06249212173566989
- or: 0.05710365184750852
- this: 0.05640370069887537
- no: 0.05337858089476347
- for: 0.04975155078413246
- is: 0.04495264002555032
- in: 0.04083432722847708
- with: 0.032141940973174486
