Texto: 
no palpable abdominal mass. the finding was incidentally noted on chest ct for chronic lung disease, inpatient work-up.
enlargement and peripheral calcification of the right adrenal gland.
neonatal adrenal hemorrhage
neuroblastoma vs. resolving adrenal hemorrhage
3 month old white male infant,inpatient with chronic lung disease and history of recurrent aspiration, for which a ct was performed, demonstrating a calcified right adrenal mass
the differential diagnosis of a calcified adrenal mass in a young infant is neuroblastoma and resolving adrenal hemorrhage. the prognosis of infants under the age of one year with neuroblastoma is excellent, so, as long as there is no other evidence of neuroblastoma (such as liver metastases, it is acceptable to wait one month for a follow-up ultrasound. ultrasound was performed but the adrenal was not visualized on follow-up exam, nor was a mass visualized.


Keywords by value: 
- adrenal: 0.571900980077118
- neuroblastoma: 0.32419562315184003
- resolving: 0.1945223004132149
- inpatient: 0.1894957435058273
- hemorrhage: 0.17718705389895584
- infant: 0.1557755256709165
- was: 0.1537195125531056
- calcified: 0.14212862661205458
- visualized: 0.1377695987825556
- mass: 0.13478354592444827
- wait: 0.12170206849412127
- acceptable: 0.10891787496949376
- ultrasound: 0.10882565855875907
- lung: 0.1073247630424157
- month: 0.1073247630424157
- as: 0.10631764034388816
- the: 0.10561288281058824
- chronic: 0.10472415168646215
- performed: 0.10437690925012044
- of: 0.103580052692783
- one: 0.1010147910211391
- is: 0.09663342780919837
- neonatal: 0.09327394485676602
- infants: 0.09192835502492272
- excellent: 0.09069053237132245
- nor: 0.08587431933584884
- for: 0.08021213362043145
- prognosis: 0.07763001474403829
- aspiration: 0.07712705895167898
- incidentally: 0.07515512570392327
- so: 0.0742047875101228
- disease: 0.07405929112031619
- under: 0.07302220946361014
- demonstrating: 0.07274017378950211
- young: 0.07274017378950211
- gland: 0.07166081531000794
- metastases: 0.07131714500017325
- recurrent: 0.07073350866040815
- enlargement: 0.06763023117297134
- vs: 0.06729907231973424
- ct: 0.06716877953058067
- peripheral: 0.06308126947515665
- calcification: 0.06298181879482585
- palpable: 0.0619744702653909
- liver: 0.06085498544311535
- long: 0.058495821739833795
- right: 0.058494038323663955
- white: 0.058201950141521644
- finding: 0.05798515414949213
- no: 0.05737321813045654
- differential: 0.05731802227911702
- such: 0.05674457169799125
- age: 0.05538243341353071
- and: 0.054685830007753136
- on: 0.05328506453603823
- evidence: 0.05007113167171327
- abdominal: 0.04824728304263347
- noted: 0.04677161846150226
- chest: 0.04656450115807936
- other: 0.04581161723842413
- diagnosis: 0.04573018193968153
- it: 0.04515617482033656
- exam: 0.04440762193710572
- but: 0.04362259956712769
- which: 0.04011237081186991
- male: 0.0392768413313643
- there: 0.03510059077198815
- not: 0.03482529871971613
- with: 0.03454731391652839
- history: 0.033703348255681505
- year: 0.0271862160743017
- old: 0.026108178173566143
- to: 0.02205364962989701
- in: 0.021945101612093332
