Texto: 
edema and tenderness over right small finger, proximal phalanx. limited range of motion. no sensory deficits.
observation if the lesion is asymptomatic. if a pathologic fracture is present, the fracture is first allowed to heal. otherwise once healed, or if the tumor becomes symptomatic, it is resected with subsequent histological tests to rule out malignancy, and the extirpation cavity can be filled with autogenous spongy bone.
complete fracture of the right fifth proximal phalanx traversing through a 0.94 x 1.43cm well-defined geographic medullary lesion with lobulated appearance and scalloping of the adjacent cortex. appearance consistent with a geographic 1b lesion.
enchondroma with pathologic fracture
geographic 1b lesion (well-defined, no sclerosis):
-enchondroma
-chondroblastoma
-chondromyxoid fibroma
-fibrous dysplasia
-bone cyst
-giant cell tumor
-myeloma/metastasis
21 y.o. man presented to the emergency room one day after playing flag football. he remembers hearing a pop and feeling pain in his right small finger during the game.
a chondroma is a benign neoplasm of hyaline cartilage.  when it arises within the medullary cavity of bone, it is called an enchondroma. multiple echondromas, or enchondromatosis, is known as ollier disease.  if the enchondromatosis is associated with soft tissue hemangiomas, this is known as maffucci syndrome. 

these lesions typically present between 20 and 50 years of age and are equally frequent in men and women. enchondromas usually occur as a solitary lesion with approximately 40-65% occurring in the hands, or less frequently, the feet. solitary enchondromas also occur in the long tubular bones in approximately 25% of cases, more frequently in the upper extremities than in the lower extremities. rare areas of involvement include the skull, facial bones, patella, clavicle, sternum, scapula, ulna, and vertebrae. a general rule chondroid lesions of the axial skeleton are chondrosarcomas. 

solitary lesions are generally asymptomatic or associated with painless swelling. often these tumors go unnoticed and are found incidentally on x-ray, occasionally associated with a pathologic fracture.

radiographic features of solitary enchondromas in the hand or foot are characteristic. a well-defined, medullary lesion with lobulated contour and endosteal erosion. cortical expansion or thickening, foci of calcification(but lesions of the hand and foot are frequently not mineralized), and pathologic fracture are also possible characteristics. magnetic resonance imaging typically show a well-circumscribed, lobulated lesion of low signal intensity (less than or equal to skeletal muscle) on t1-weighted spin echo, and high signal intensity (similar to water) on t2-weighted spin echo.

solitary lesions rarely undergo malignant transformation into chondrosarcomas, however lesions associated with enchondromatosis are more likely to undergo sarcomatous change than monostotic lesions. in addition to sarcomatous transformation, those with maffucci syndrome are also at risk of developing other malignancies to include ovarian carcinomas and brain gliomas. lesions larger than 5 cm in diameter are much more likely to be chondrosarcomas and patients are frequently older than those with enchondroma.  other finding in long bone cartilage lesions to suggest chondrosarcoma include greater than 2/3 endosteal scalloping, cortical thickening/remodeling, or soft tissue extension.


Keywords by value: 
- lesions: 0.21601695503118576
- solitary: 0.19123911670973198
- enchondroma: 0.1767560948739402
- are: 0.1744417167025317
- chondrosarcomas: 0.17297099204500863
- the: 0.15844309223146447
- enchondromas: 0.15773616835319715
- enchondromatosis: 0.15621975991560325
- geographic: 0.14989673678859972
- fracture: 0.14251257606130852
- than: 0.1421457443705349
- lesion: 0.14025364535907228
- frequently: 0.137668154979442
- pathologic: 0.136974498782331
- and: 0.12953850311512544
- 1b: 0.11757273424964299
- maffucci: 0.11757273424964299
- or: 0.11631082145237626
- lobulated: 0.11564995744931446
- of: 0.11450039231436059
- in: 0.11436268497526879
- medullary: 0.11088469593219592
- sarcomatous: 0.11008770698694081
- with: 0.10638532010923558
- to: 0.10448032921425071
- is: 0.1030063421252008
- if: 0.09712983141569856
- endosteal: 0.09448671024263727
- spin: 0.09398995748252784
- bone: 0.09121307517794787
- scalloping: 0.09091696384454957
- associated: 0.08811104181449882
- transformation: 0.08537723524081703
- phalanx: 0.08407967974933828
- finger: 0.07943603486427837
- cartilage: 0.07925624361401078
- undergo: 0.07805592815130186
- echo: 0.07741174516193926
- include: 0.07459839970553546
- those: 0.07152315813837158
- cavity: 0.06901061942119063
- more: 0.06884559175380513
- bones: 0.06725519603406492
- extirpation: 0.06683524187702798
- echondromas: 0.06683524187702798
- unnoticed: 0.06683524187702798
- rule: 0.06633909755601847
- foot: 0.06604603172571036
- hand: 0.06533802912885422
- it: 0.064178928528308
- spongy: 0.06386464168875866
- extremities: 0.06352031009890484
- autogenous: 0.06175696731309081
- occur: 0.06147240588209228
- cortical: 0.06000843098133907
- intensity: 0.05935082305342574
- also: 0.05897392640445953
- typically: 0.058677528361846656
- asymptomatic: 0.05690301245059982
- less: 0.056864197055559146
- thickening: 0.056864197055559146
- remembers: 0.05667869274915365
- flag: 0.055815766936552165
- monostotic: 0.055815766936552165
- long: 0.0554254086339586
- mineralized: 0.05504385349347041
- known: 0.054115351511955484
- approximately: 0.053333266052512124
- traversing: 0.053121667544946426
- ollier: 0.05257872278439905
- proximal: 0.05221911653604364
- hyaline: 0.05160041818521648
- pop: 0.050737492372614997
- appearance: 0.050390108751252896
- syndrome: 0.050390108751252896
- as: 0.0503685433061068
- sternum: 0.05034137419999573
- chondroma: 0.04996557892953324
- likely: 0.04994828222129737
- allowed: 0.04960812259612972
- heal: 0.04960812259612972
- chondroid: 0.04960812259612972
- game: 0.04926729828242222
- equally: 0.048629817996947156
- gliomas: 0.04833073967385
- scapula: 0.04804339298100926
- signal: 0.047381914790178295
- these: 0.047200391164425586
- malignancies: 0.04699497874126392
- carcinomas: 0.046754747333176125
- histological: 0.046077983299268044
- hemangiomas: 0.04565921780867784
- go: 0.04565921780867784
- skeleton: 0.045458481922274786
- clavicle: 0.04507279279273993
- ulna: 0.04488730436559607
- arises: 0.04470639637094256
- soft: 0.04449883279459282
- healed: 0.044357454159972734
- feeling: 0.044357454159972734
- football: 0.0438633522571898
- patella: 0.0438633522571898
- resonance: 0.0438633522571898
- tissue: 0.043846765113596864
- tumor: 0.04371976277521035
- other: 0.04340699096279375
- vertebrae: 0.04325246510991283
- small: 0.043115916824708736
- magnetic: 0.043107383110998716
- present: 0.04289013727199851
- men: 0.042554184462801806
- occurring: 0.04216508055738147
- fibroma: 0.04203983987466914
- water: 0.041795603874227115
- right: 0.041567789121232726
- fifth: 0.04155924784392323
- playing: 0.04047988782837116
- occasionally: 0.040089053753730446
- becomes: 0.03999451822880277
- tests: 0.03999451822880277
- equal: 0.03999451822880277
- developing: 0.03999451822880277
- hands: 0.03962812180700539
- sensory: 0.03936486947964764
- once: 0.039279179596035566
- feet: 0.039279179596035566
- observation: 0.03919448036911215
- called: 0.03902796407565093
- erosion: 0.03878507769325264
- older: 0.03878507769325264
- painless: 0.03870587258096963
- frequent: 0.038322203691770106
- characteristics: 0.038322203691770106
- chondrosarcoma: 0.038322203691770106
- resected: 0.038247823341946395
- expansion: 0.03810129042679234
- hearing: 0.03795763089201816
- skeletal: 0.03788684385313492
- on: 0.03786612088037785
- women: 0.037610343056471346
- contour: 0.037610343056471346
- larger: 0.0374096071700683
- rarely: 0.037278775094632725
- tubular: 0.03630857940776625
- much: 0.036195863314846914
- deficits: 0.03592143417139371
- incidentally: 0.0356051375054015
- ovarian: 0.0356051375054015
- generally: 0.035401613264433994
- facial: 0.03446104128872243
- room: 0.034200905032098404
- foci: 0.034158433020228314
- cortex: 0.03403247459061071
- suggest: 0.03394968951171376
- skull: 0.033908645138092414
- be: 0.033907060547485164
- addition: 0.03382723983914173
- characteristic: 0.033786873888380316
- filled: 0.03362759801703246
- features: 0.03362759801703246
- diameter: 0.03358831426859944
- general: 0.03354924003448732
- 21: 0.03339499430513566
- limited: 0.03335693499082091
- range: 0.03243101307616467
- motion: 0.03239763533492747
- symptomatic: 0.03213595031991491
- dysplasia: 0.03200853142950714
- similar: 0.03185231225865408
- change: 0.0316691426799327
- subsequent: 0.03163905474635278
- rare: 0.031549525303977005
- malignancy: 0.031287319929467816
- emergency: 0.031006580543429623
- radiographic: 0.031006580543429623
- greater: 0.030789486096119596
- tumors: 0.03073620294104614
- involvement: 0.030248451491111564
- risk: 0.02986148886921653
- calcification: 0.02983796910092843
- otherwise: 0.029791154874363346
- malignant: 0.029791154874363346
- sclerosis: 0.02976785946036565
- muscle: 0.02967541152671287
- 25: 0.02960683316456086
- extension: 0.029584115622235795
- complete: 0.029295024340381053
- 50: 0.02918680373857035
- benign: 0.02870859932444315
- neoplasm: 0.02852965524925714
- areas: 0.028374182008546384
- possible: 0.02831671974119849
- first: 0.02820312984524519
- swelling: 0.028128369997271665
- cases: 0.02810979862730299
- out: 0.027470772850517557
- finding: 0.027470772850517557
- often: 0.02726957755658781
- no: 0.027180864931420922
- between: 0.027154715605499848
- adjacent: 0.027089879770597618
- found: 0.027041626677205784
- 20: 0.026961904437586785
- day: 0.02662108012387928
- show: 0.026530815308212528
- during: 0.026471250740039837
- usually: 0.026309902043234766
- age: 0.026237720163503973
- tenderness: 0.026209045365530648
- brain: 0.02605330922757901
- years: 0.02561821878651072
- his: 0.025346119552929168
- when: 0.025245064136559664
- edema: 0.024925940926732365
- through: 0.02487805577894822
- he: 0.024747962906734845
- however: 0.024736250032090346
- presented: 0.024370995505795544
- axial: 0.02414082783765507
- cyst: 0.024108529174633186
- cm: 0.024001883892353974
- low: 0.0239807398617196
- one: 0.023928145224293734
- cell: 0.023907212634254826
- high: 0.023752096010218084
- patients: 0.02351054441084288
- over: 0.023238445177261327
- consistent: 0.022660831228566613
- upper: 0.022333243416254794
- into: 0.022216152315047095
- man: 0.022125447254582584
- imaging: 0.021963352113268615
- can: 0.02193135904264857
- lower: 0.021355992748100402
- but: 0.02066643680498254
- multiple: 0.020441601785879438
- after: 0.020274207474437173
- within: 0.01924831837243256
- disease: 0.017542990043550456
- not: 0.016498669092339057
- an: 0.015981296439881547
- at: 0.015785541242381827
- pain: 0.01495488022600189
- this: 0.014360641896334334
