Texto: 
successful ablation of pseudoaneurysm.
arterial duplex imaging demonstrates classic sonographic pseudoaneurysm characteristics at the distal 1/3 of the radial artery, which was subsequently treated successfully with ultrasound guided thrombin injection.
radial artery pseudoaneurysm from arterial line placement.
hematoma, arteriovenous malformation
intensive care patient status post arterial line placement in radial artery, presents with enlarging palpable wrist mass.


Keywords by value: 
- pseudoaneurysm: 0.4442177675268636
- radial: 0.3549577501207718
- arterial: 0.34060098578442394
- artery: 0.25686711300587983
- placement: 0.21530722351863477
- line: 0.21485548071687352
- thrombin: 0.1792731774679807
- intensive: 0.1673709742670503
- duplex: 0.16041825553387887
- ablation: 0.1506189488590998
- successfully: 0.14868447157884157
- guided: 0.13524833165387964
- successful: 0.13386692345114923
- arteriovenous: 0.13224429648453664
- enlarging: 0.12874401286979628
- characteristics: 0.12641587646562158
- sonographic: 0.12406761677637013
- injection: 0.11996148598480634
- wrist: 0.119035393220677
- subsequently: 0.11762371818370787
- malformation: 0.10632900279302626
- classic: 0.10311523798585166
- care: 0.0985059815018181
- palpable: 0.0968541045324512
- hematoma: 0.09649391807473173
- status: 0.09620958463071116
- treated: 0.08585145389231189
- ultrasound: 0.08503672290159923
- distal: 0.08010207912450065
- post: 0.07501589254957707
- imaging: 0.07245189837864635
- demonstrates: 0.06926108837795725
- presents: 0.06631942632859467
- which: 0.06268787355536082
- the: 0.05501749966777611
- from: 0.054753509818774374
- with: 0.0539907665052753
- of: 0.05395852629866945
- mass: 0.05266015018086824
- at: 0.052072763030286504
- was: 0.04804677046448338
- patient: 0.044840053062551385
- in: 0.034295947289442234
