Texto: 
tsi 279 h (<125)
thyrotro bn inh 78.7 h (<16)
tsh 1.98 (0.27 – 4.2)
ft4 1.25 (1.01 – 1.79)
per endocrine
enlargement of the inferior, medial and superior recti with sparing of the tendons.  symmetric bilateral prominent proptosis.  optic nerves are normal.  no retrobulbar mass or fatty infiltration.  prominent maxillary sinus mucosal thickening with extension into the ethmoid air cells and frontal sinuses with obstruction of the infundibula.
graves ophthalmopathy
thyroid opthalmopathy, acromegaly, pseudotumor, infection, plasma cell granuloma, sarcoid, tb, lymphoma, leukemia, rhabdomyosarcoma, metastatic, carotid cavernous fistula, extradural arteriovenous fistula, amyloid
painless proptosis
top considerations being pseudotumor and graves.

orbital pseudotumor: unilateral 85%, involves tendon, ill defined margins, inflammation of fat, enlarged lacrimal gland, good response to steroids, painful and therefore not the diagnosis.

graves disease: 
graves’ ophthalmopathy develops in most patients with graves’ disease, and is the most common orbital disorder in us population causing most unilateral and bilateral exophthalmos in adults, 80% of bilateral, 15-28% of unilateral cases. orbital disease usually follows hormonal changes but may be first sign of graves.  it is more common in females but worse clinical course in males and older age.

painless proptosis; double vision, and periorbital swelling and chemosis are common.

werner’s modified staging system for thyroid orbitopathy
•	grade1: asymptomatic, lid retraction, stare, lid lag (spasm of upper lid due to thyrotoxicosis)
•	grade 2: symptomatic eyelid retraction, soft tissue involvement
•	grade 3: proptosis as determined by exophthalmometer measurement >22mm, without diplopia
•	grade 4: proptosis > 22mm with diplopia, extraocular muscle involvement; affects muscles at midpoint
•	grade 5: corneal involvement (ulceration)
•	grade 6: optic nerve involvement: loss of vision
it resolves spontaneously in more than 90% of cases with the remaining developing eye complications.  treatment: head elevation at night, lubricating eyedrops, ointments&#8594; steroids/radiation therapy &#8594; immunosuppressives, surgery. 

pathophysiology: enlargement of eom: 3 basic mechanisms: infiltration by abnormal cells, deposition of abnormal material (amyloid, mucopolysaccharides), or edema from vascular congestion. degree of orbital involvement does not correlate with degree of thyroid dysfunction or levels of circulating autoantibodies.
	inflammatory leukocytic infiltration with edema and deposition of mucopolysaccharides in the orbital contents, predominantly involving the eoms and retrobulbar fat.  thought to be autoimmune due to cross-reactivity between eye muscle and thyroid autoantigens.  autoantibodies implicated include: long acting thyroid stimulating factor (lats) and thyroid stimulating immunoglobulins (tsi), and circulating autoantibodies against a human eye muscle soluble antigen.
	early acute inflammatory stage involves deposition of hygroscopic mucopolysaccharides and glycoproteins with infiltration by inflammatory cells.  
	disease progression results in replacement by collagenous tissue, necrosis of muscle fibers and fatty degeneration, which results from chronic increase in orbital pressure leading to ischemia, edema, and fibrosis of muscles.  the fibrotic phase is irreversible.  
	proptosis: enlargement of eoms, edema, increased volume of retrobulbar fat, vascular congestion, and corneal ulcers. degree of proptosis is measured in axial plane at level of lens from interzygomatic line to anterior margin of globe.
	compression on optic nerve may result in ischemia and optic neuropathy.

imaging:
muscle involvement: most common structures affected, most often affects the medial and inferior recti “i’m slow” normal recti muscle belly diameter is 3 mm. often bilateral, symmetrical 85%. isolated involvement of single muscle 10% usually superior rectus and levator palpebrae complex. classically swelling is maximal in belly, sparing tendinous attachments, and margins of muscles are smooth.  

other imaging findings are increased amount of retro-ocular fat, stranding of the intraconal fat, enlarged lacrimal gland, stretching of the optic nerve, and increased diameter of optic nerve sheath due to csf trapping in subarachnoid space.

mr: muscles may be thick and of high signal intensity on t2wi, reflecting edema.  tram track sign on t2w is suspicious for optic nerve compression and represents dilatation of subarachnoid space surrounding the optic nerve (ddx for this sign: increased intracranial pressure and pseudotumor cerebri).


Keywords by value: 
- proptosis: 0.22005970705052552
- optic: 0.21457860994370898
- graves: 0.20612670902644406
- of: 0.19512749688848477
- and: 0.16740580716866646
- orbital: 0.16398491755293076
- involvement: 0.1578667771026173
- muscle: 0.15487607946782422
- thyroid: 0.14692484041657422
- recti: 0.14284705483915983
- mucopolysaccharides: 0.14284705483915983
- autoantibodies: 0.14284705483915983
- nerve: 0.133373238065841
- pseudotumor: 0.12943271547454774
- retrobulbar: 0.1248440092928423
- infiltration: 0.1229252003552345
- lid: 0.11541547202518201
- grade: 0.11203118962231697
- muscles: 0.10680907821937437
- in: 0.10076844718961128
- 22mm: 0.09966096219693565
- 8594: 0.09966096219693565
- fat: 0.0969149909278373
- deposition: 0.09431130302165379
- edema: 0.09292041094849217
- tsi: 0.08965074357856224
- eoms: 0.087658931832724
- the: 0.08704369137916301
- unilateral: 0.08554951181018221
- circulating: 0.08451608607683722
- degree: 0.08172814533257547
- most: 0.0810811789158385
- stimulating: 0.08008649377267478
- corneal: 0.07921204969641547
- ophthalmopathy: 0.07840244093708015
- belly: 0.07840244093708015
- eye: 0.07478068470337926
- lacrimal: 0.0739728486329177
- cells: 0.07202336916839387
- enlargement: 0.07166477546671646
- common: 0.07068353583309604
- amyloid: 0.07044664007448508
- retraction: 0.06937120995673879
- increased: 0.06739784004933821
- bilateral: 0.066984599595928
- sparing: 0.06540656947389886
- diplopia: 0.06517162022861606
- sign: 0.06471582925600801
- affects: 0.0638590774019161
- inflammatory: 0.06320892866422763
- congestion: 0.06162939301799284
- is: 0.05973227443914076
- fatty: 0.059225278800138205
- painless: 0.057716025195044235
- 85: 0.057483575599431805
- fistula: 0.056286639341866875
- subarachnoid: 0.056082433044251444
- with: 0.05491239905288794
- steroids: 0.054750821057819504
- to: 0.054528321387033334
- involves: 0.05422633383664037
- vision: 0.05397324022771709
- ischemia: 0.05397324022771709
- due: 0.05373282364689684
- margins: 0.0531695898644044
- by: 0.052928159322295165
- disease: 0.052318244640105906
- gland: 0.05062387189755261
- diameter: 0.05008500941375716
- thyrotro: 0.04983048109846783
- bn: 0.04983048109846783
- werner: 0.04983048109846783
- grade1: 0.04983048109846783
- exophthalmometer: 0.04983048109846783
- lubricating: 0.04983048109846783
- eyedrops: 0.04983048109846783
- ointments: 0.04983048109846783
- leukocytic: 0.04983048109846783
- autoantigens: 0.04983048109846783
- lats: 0.04983048109846783
- hygroscopic: 0.04983048109846783
- interzygomatic: 0.04983048109846783
- prominent: 0.04908101287009929
- results: 0.04856068982615245
- inh: 0.047615684946386606
- infundibula: 0.047615684946386606
- immunosuppressives: 0.047615684946386606
- glycoproteins: 0.047615684946386606
- palpebrae: 0.047615684946386606
- pressure: 0.04745038174895918
- are: 0.047294127103691165
- may: 0.047041005119177116
- opthalmopathy: 0.04604426206844322
- stare: 0.04604426206844322
- collagenous: 0.04604426206844322
- compression: 0.045635960793077836
- 279: 0.043829465916362
- midpoint: 0.043829465916362
- attachments: 0.043829465916362
- orbitopathy: 0.042987439498564685
- acting: 0.042987439498564685
- enlarged: 0.042483399857505315
- inferior: 0.04239634984444516
- immunoglobulins: 0.04225804303841861
- lens: 0.04225804303841861
- reflecting: 0.04225804303841861
- swelling: 0.041943446903616816
- cases: 0.04191575431886043
- eom: 0.04161466976428077
- irreversible: 0.04161466976428077
- levator: 0.04161466976428077
- space: 0.041481961596312504
- vascular: 0.04114176322176845
- often: 0.04066286380759865
- medial: 0.040564663426516344
- acromegaly: 0.04051853430093907
- implicated: 0.04051853430093907
- tendinous: 0.04051853430093907
