Texto: 
not available
the patient can be treated with antibiotics and antisecretory agents (proton pump inhibitors or h2 blockers).  endoscopy and biopsy could be performed to rule out a malignant ulcer if clinically concerned.  endoscopy could also be done if there is concern about significant gastrointestinal bleeding.  a urea breath test and serum antibody test are less invasive studies that can be performed to confirm whether or not the patient is infected with h. pylori.  patients with duodenal ulcers can be treated with antibiotics empirically since 90% to 100% of affected individuals have the h. pylori infection.
the en face fluoroscopic spot films demonstrate an ovoid collection of barium within the duodenal bulb with thickened mucosal folds radiating toward the ulcer crater.  the ulcer is present along the superior portion of the duodenal bulb.  in profile, the ulcer projects beyond the normal lumen of the duodenal bulb.
duodenal ulcer
benign vs malignant gastric ulcer
benign vs malignant duodenal ulcer
cholecystitis
cholelithiasis
inflammatory bowel disease (crohn’s disease)
gastroesophageal reflux
gastrointestinal bleeding
pancreatitis
gastrointestinal tuberculosis
zollinger-ellison syndrome
the patient presented complaining of a 1 month history of emesis after eating and epigastric pain occurring 20-30 minutes after eating.
just as in this case, roughly 95% of duodenal ulcers are located in the duodenal bulb.  the remaining 5% of duodenal ulcers occur in the postbulbar duodenum.   duodenal ulcers may involve any part of the duodenal bulb.  50% of duodenal bulb ulcers occur on the anterior wall.  this is different than gastric ulcers which rarely occur on the anterior wall of the stomach.  because duodenal ulcers are often located on the anterior wall of the duodenal bulb, they are often best seen and diagnosed during the compression views obtained in an upper gi study. unlike gastric ulcers, duodenal ulcers are virtually always benign. postbulbar duodenal ulcers are the exception to this rule, and malignancy should always be excluded when they are discovered.  the ulcer in this case measured less than one centimeter in size which is typical for most duodenal ulcers.  most duodenal ulcers appear radiographically as round or ovoid barium collections like the ulcer in this patient.  only about 5% of duodenal ulcers have a linear configuration.  linear ulcers are typically seen at the base of the duodenal bulb rather than at the apex as seen in this case.  bulbar ulcers like the one presented also tend to be associated with radiating folds that converge centrally at the edge of the crater.  other common features with duodenal ulcers include seeing a smooth radiolucent mound of edematous mucosa around the ulcer or noting a ring shadow of barium coating the rim of an unfilled ulcer crater.  duodenal ulcers can also be associated with significant deformities in the duodenal bulb that result from edema, spasm, or scarring.  when significant bulbar deformity occurs from scarring, pseudodiverticula can form and balloon out between areas of fibrosis.  when multiple pseudodiverticula are present, they can cause the duodenal bulb to have a classic “cloverleaf” appearance.  thickened folds, spasm, and deformity of the duodenal bulb are signs of peptic ulcer disease; however, visualization of a crater such as the one in this case is necessary to diagnose an active duodenal ulcer.  complications from duodenal ulcers include obstruction, perforation, and hemorrhage.  once the diagnosis of duodenal ulcer disease is established radiographically or by endoscopy, repeated attacks can be treated symptomatically.  

references:
1.  levine ms, rubesin se, laufer i.  double contrast gastrointestinal radiology.  3rd ed. philadelphia, pa: w.b. saunders company, 2000: 248-258.

2.  carucci lr, levine ms, rubesin se, laufer i.  upper gastrointestinal tract barium examination of postbulbar duodenal ulcers.  ajr 2004; 182: 927-930.

3.  eisenberg rl.  gastrointestinal radiology companion: imaging fundamentals.  philadelphia, pa: lippincott williams & wilkins, 1999: 65-78.


Keywords by value: 
- duodenal: 0.6020930472931396
- ulcers: 0.4235763249257792
- ulcer: 0.29381446385899684
- bulb: 0.26315902015276416
- the: 0.16469073150534716
- gastrointestinal: 0.12523550478655932
- crater: 0.121780899756991
- postbulbar: 0.10153402941121147
- of: 0.09939739980064463
- are: 0.08030498579833101
- can: 0.07774069657805495
- be: 0.07726583430064735
- barium: 0.07537959710586341
- folds: 0.06847319079780968
- endoscopy: 0.06570780536199015
- rubesin: 0.06468079040788885
- laufer: 0.06468079040788885
- pseudodiverticula: 0.06254618132004602
- levine: 0.0608904498784955
- in: 0.05791208297556925
- se: 0.05652905625420843
- bulbar: 0.05504007403662849
- gastric: 0.05348020413146951
- pylori: 0.05225983807852279
- this: 0.05090456556559145
- occur: 0.046693487533824386
- eating: 0.045648793865206455
- they: 0.04536464900790182
- malignant: 0.04525779978133403
- or: 0.04417394938106298
- scarring: 0.043658267521852444
- benign: 0.04361321491924727
- spasm: 0.04283297017369333
- philadelphia: 0.04283297017369333
- case: 0.04252878747420101
- ovoid: 0.04220907107354395
- radiographically: 0.04220907107354395
- ms: 0.04109954139192357
- radiating: 0.04069836108585051
- is: 0.04056993748945063
- always: 0.03995573900183349
- treated: 0.039536899315813764
- and: 0.039358176362629844
- wall: 0.03862158580478689
- when: 0.03835151953583909
- to: 0.03703543203148182
- significant: 0.03665761819526134
- one: 0.03635089711247433
- than: 0.0359905687086249
- thickened: 0.03570310190163263
- disease: 0.035534356167359345
- anterior: 0.03544900036466341
- bleeding: 0.0345949556502748
- deformity: 0.0345949556502748
- test: 0.034425347621340426
- linear: 0.03409733716871157
- as: 0.0340081470913653
- radiology: 0.03389945802353835
- antisecretory: 0.033844676470403824
- unfilled: 0.033844676470403824
- carucci: 0.033844676470403824
- rule: 0.03359343410850603
- located: 0.0334818526345176
- with: 0.03315226324111348
- pa: 0.03248182278058452
- an: 0.03237105409631588
- h2: 0.032340395203944425
- mound: 0.032340395203944425
- cloverleaf: 0.032340395203944425
- vs: 0.03229073853349761
- have: 0.031716643063624206
- about: 0.03168715159547631
- like: 0.0314588250206632
- converge: 0.03127309066002301
- eisenberg: 0.03127309066002301
- antibiotics: 0.031182955768469578
- could: 0.03078747878949645
- seen: 0.029890488910113068
- also: 0.02986378747638482
- symptomatically: 0.029768809393563616
- urea: 0.029196908198518577
- rl: 0.029196908198518577
- less: 0.02879544231523427
- coating: 0.028701504849642206
- lr: 0.028701504849642206
- 182: 0.028701504849642206
- empirically: 0.028264528127104217
- out: 0.02782183151901726
- often: 0.027618065079660345
- that: 0.027552196966573
- patient: 0.027533397636241245
- seeing: 0.027197223583182807
- attacks: 0.027197223583182807
- inhibitors: 0.02690026400944344
- pump: 0.026625322388137765
- blockers: 0.026129919039261394
- noting: 0.026129919039261394
- company: 0.026129919039261394
- roughly: 0.025492352163686872
- exception: 0.025492352163686872
- from: 0.025215461203577382
- include: 0.02518390629790881
- projects: 0.025121041121678366
- performed: 0.025040519648752542
- peptic: 0.024948451207933434
- concerned: 0.02478353454220996
- fundamentals: 0.02478353454220996
- presented: 0.024682441029328227
- centimeter: 0.024625637772801995
- if: 0.024592771923662885
- antibody: 0.02418866105026401
- profile: 0.02418866105026401
- at: 0.02398090533920515
- virtually: 0.023676121347152784
- diagnose: 0.023676121347152784
- ajr: 0.023676121347152784
- unlike: 0.023558333228880585
- radiolucent: 0.0231213565063426
- saunders: 0.0231213565063426
- lippincott: 0.0231213565063426
- proton: 0.023019705925892673
- wilkins: 0.023019705925892673
- gastroesophageal: 0.02292076635330606
- established: 0.022824396932603228
- companion: 0.022824396932603228
