Texto: 
ruq tenderness
mildly elevated white count
afebrile
cholecystectomy
sonographic images demonstrate cholelithiasis, gallbladder wall thickening. positive sonographic murphy's sign was present during examination. 
cholescintigraphic images (hida scan) demonstrate nonvisualization of the gallbladder at one hour and also 30 minutes after the injection of morphine.
a scintigraphic rim sign is also present.
acute cholecystitis
acute cholecystitis
acute biliary colic
chronic cholecystitis
acute onset of right upper quadrant pain and emesis
although the sonographic findings were consistent with acute cholecystitis, the referring physician requested the hida scan to confirm the diagnosis. the patient's white count was only mildly elevated and he had no fever. in this clinical setting, the consulting surgeon was reluctant to perform an emergent cholecystectomy without further confirmation of the diagnosis with cholescintigraphy. this case demonstrates a particularly nice example of a scintigraphic rim sign. this case also demonstrates how the duodenum may have a shape similar to the gallbladder on the frontal view which may lead to a false negative interpretation. a lateral view will distinguish the two. the gallbladder will be anteriorly located and the duodenum posteriorly located on the lateral view. this patient went to surgery shortly after the hida scan and surgery confirmed the diagnosis of acute inflammatory cholecystitis secondary to an obstructing stone.


Keywords by value: 
- cholecystitis: 0.33538318038049536
- hida: 0.2714858077638614
- the: 0.24995044796015714
- gallbladder: 0.24873755313649076
- acute: 0.22587983653483365
- sonographic: 0.18788419792406463
- scintigraphic: 0.1581937819876644
- view: 0.15288701692624532
- sign: 0.14453820935528652
- duodenum: 0.13690543526254234
- cholecystectomy: 0.13514931182790144
- scan: 0.12386457529416355
- count: 0.11491524072447329
- mildly: 0.11238889125315679
- cholescintigraphic: 0.11129284121189473
- rim: 0.11083919058855339
- located: 0.11009975267430781
- diagnosis: 0.10822807934920739
- cholescintigraphy: 0.10634625127263223
- nice: 0.10634625127263223
- to: 0.10438725764233135
- reluctant: 0.10283658985703997
- also: 0.09820232025268373
- consulting: 0.09600939370354171
- this: 0.09565232912362372
- elevated: 0.094883656955665
- white: 0.09182972836194937
- nonvisualization: 0.09049526925462047
- will: 0.08958261294266397
- morphine: 0.08845724418666052
- referring: 0.08755314234868695
- interpretation: 0.08592408714733046
- colic: 0.08448715862366021
- of: 0.08171313915913737
- murphy: 0.07603090726880547
- distinguish: 0.07537129842101262
- emergent: 0.07505440289254327
- false: 0.07505440289254327
- surgery: 0.0748312610872575
- confirmation: 0.07444428616899301
- how: 0.07358276654491096
- obstructing: 0.07358276654491096
- requested: 0.07277809306408935
- was: 0.07276055723575743
- demonstrate: 0.07235795778207499
- and: 0.07190172755736604
- perform: 0.07178163808339058
- present: 0.07141988422442676
- shortly: 0.07131235746234917
- ruq: 0.07064063963897745
- emesis: 0.07064063963897745
- may: 0.07004182978996605
- case: 0.06992458024291753
- demonstrates: 0.06992458024291753
- cholelithiasis: 0.06979894096465614
- example: 0.06939891194996929
- lateral: 0.06907401404313375
- surgeon: 0.06757465591395072
- went: 0.06757465591395072
- after: 0.0675204903814401
- hour: 0.06598803481413826
- shape: 0.06598803481413826
- minutes: 0.06584015673816958
- particularly: 0.06569404969971494
- confirm: 0.0651265151900562
- biliary: 0.06471754532345275
- setting: 0.06471754532345275
- images: 0.06438191440434209
- stone: 0.06356697466050683
- anteriorly: 0.06308849012209626
- lead: 0.061968457126895374
- posteriorly: 0.06134268960980139
- physician: 0.061041444874875755
- injection: 0.06055533308276621
- afebrile: 0.0600878509126596
- an: 0.05322353408450165
- similar: 0.053039896780152286
- confirmed: 0.0513147040293355
- quadrant: 0.04874529200970049
- 30: 0.04747440471052407
- although: 0.047376935814754356
- thickening: 0.047344618466335184
- fever: 0.047184303519566165
- inflammatory: 0.04705755129476476
- positive: 0.04585758805748787
- further: 0.04532647086410734
- patient: 0.04526960176194576
- frontal: 0.04479130647133198
- onset: 0.04468703411096803
- examination: 0.044532277804590556
- clinical: 0.04410417100560166
- during: 0.04407945004092367
- tenderness: 0.0436428303730567
- only: 0.04347716624983778
- negative: 0.043083963566706907
- wall: 0.042333649528628794
- on: 0.04203598840069214
- two: 0.041327545966247804
- chronic: 0.041307852996847964
- secondary: 0.04124896410425388
- he: 0.041209862173683186
- one: 0.03984471653206949
- consistent: 0.03773440808803663
- upper: 0.03718891476214052
- without: 0.0367071909109099
- were: 0.03587269187792718
- have: 0.03476504715437309
- had: 0.034673318963634896
- findings: 0.034346468961878096
- which: 0.03164419840444455
- be: 0.02823071331451558
- with: 0.027253987580104597
- at: 0.026285799012512493
- pain: 0.02490259724648944
- right: 0.023072644632157528
- no: 0.02263054340687832
- is: 0.01905825621999238
- in: 0.017312243962734872
